((GLUCOSE <= 206.471) U[0,1] (ICU_Pt_Days >= 0.243))
G[0,0](MAGNESIUM >= 1.313 | SBP <= 152.631)
G[0,1](AF <= 0.421 | O2_Flow >= 1.060)
G[1,1](edrk <= 17.979 -> Pulse <= 97.199)
G[0,1](n_evts <= 0.269 -> y <= 0.180)
G[1,1](LOS >= 2.534 -> Resp >= 13.936)
G[1,1](Glasgow_Coma_Scale_Total >= 14.768 -> s8_edrk >= -0.001)
G[0,1](GLUCOSE <= 166.221 | PARTIAL_THROMBOPLASTIN_TIME <= 29.764)
G[0,0](dfa >= 0.445 & MAGNESIUM <= 1.920)
G[0,0](s2_hr >= -0.002 | s8_hr <= 9.214216988456018e-05)
G[0,1](GLUCOSE <= 168.678 | PROTIME_INR <= 1.174)
((LOS <= 3.777) U[0,1] (n_edrk <= 0.973))
G[0,0](Glasgow_Coma_Scale_Total >= 14.097 & SpO2 >= 90.343)
((direct <= 0.424) U[0,0] (n_edrk <= 0.983))
((lds <= 1.808) U[0,1] (n_edrk <= 0.975))
((n_evts >= 0.014) U[1,2] (SODIUM <= 134.248))
F[1,1](Glasgow_Coma_Scale_Total > 14.432 -> y = 0.146)
G[0,1](cosen >= -2.566 | n_edrk <= 0.987)
G[0,0](CALCIUM <= 8.460 -> edrk >= 11.905)
F[0,0](PHOSPHORUS > 1.620 -> y = 0.127)
G[1,1](CO2 >= 24.110 -> HEMOGLOBIN <= 9.065)
