((LOS <= 10.654) U[0,1] (n_evts >= 0.025))
G[0,1](direct <= 0.343 | LOS >= 2.240)
G[0,1](SpO2 >= 86.541 | WHITE_BLOOD_CELL_COUNT <= 14.314)
G[0,0](hr <= 110.867 | Pulse >= 61.290)
G[0,0](cosen <= -0.152 | s8_hr >= -0.001)
G[1,1](Pulse >= 64.924 | s24_hr <= 0.001)
G[0,1](MAGNESIUM >= 2.047 -> WHITE_BLOOD_CELL_COUNT >= 8.635)
G[0,0](s24_edrk >= -0.003 | s24_hr >= -4.761815674039749e-05)
G[0,1](n_evts <= 0.693 -> LOS >= 4.260)
G[0,0](GLUCOSE >= 122.494 | hr >= 57.952)
G[0,0](MET >= 0.016 -> s8_edrk <= 0.001)
F[0,1](GLUCOSE < 132.960 & y = 0.442)
G[0,1](O2_Flow >= 2.027 | s24_hr <= 0.001)
G[0,0](CREATININE <= 0.827 -> n_edrk >= 0.339)
G[0,1](n_evts <= 0.204 -> LOS >= 3.996)
G[0,1](n_evts <= 0.238 -> LOS >= 4.399)
G[1,1](AF >= 0.000 | HEMOGLOBIN <= 13.394)
G[0,1](MAGNESIUM <= 2.085 | n_evts <= 0.955)
G[1,1](AF >= 0.001 -> edrk <= 23.709)
G[0,1](af >= 0.026 -> edrk >= 9.881)
G[1,1](edrk <= 29.297 | SpO2 <= 99.188)
((CALCIUM <= 9.327) U[1,1] (PLATELET_COUNT >= 213.717))
((SODIUM <= 140.729) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.459))
