((MET >= 0.004) U[0,1] (n_evts >= 0.038))
F[0,1](AF >= 0.006 & edrk >= 20.733)
F[0,0](lds >= 0.506 & y = 0.798)
((death >= 0.013) U[1,2] (n_evts <= 0.714))
F[0,0](tte >= -1.175 & y = 0.434)
((MET >= 0.007) U[0,1] (death = 0.025))
F[1,1](BLOOD_UREA_NITROGEN <= 40.109 & CREATININE >= 1.167)
((MET >= 0.003) U[1,1] (death = 0.025))
((af >= 0.002) U[1,2] (cosen <= -1.225))
F[0,1](death >= 0.017 & HEMOGLOBIN <= 9.722)
((MET >= 0.012) U[0,1] (death = 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 40.262 & CREATININE >= 1.255)
((MET >= 0.002) U[0,0] (death = 0.025))
G[0,0](death <= 0.769 | n_edrk <= 0.993)
G[0,1](n_evts <= 0.562 -> LOS >= 3.348)
G[0,0](n_evts <= 0.322 -> LOS >= 3.666)
G[0,0](n_evts <= 0.615 -> LOS >= 6.118)
G[0,1](BLOOD_UREA_NITROGEN <= 45.331 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.297 -> LOS >= 5.943)
G[0,1](dfa >= 0.263 | direct <= 0.231)
G[1,1](s24_hr >= -0.001 | srr <= 0.075)
G[0,1](O2_Flow >= 2.008 -> SpO2 <= 98.144)
G[0,1](n_evts <= 0.086 -> LOS >= 6.077)
G[1,1](CHLORIDE <= 104.576 | PLATELET_COUNT <= 142.209)
G[0,1](MET >= 0.011 -> SBP <= 150.388)
G[0,1](PLATELET_COUNT >= 106.548 -> SBP <= 178.359)
G[0,0](ICU_Pt_Days <= 4.056 -> s8_edrk <= 0.004)
G[0,1](hr <= 88.628 -> s24_edrk <= 0.004)
G[0,0](s24_hr <= 0.001 & SBP >= 68.735)
G[1,1](LOS <= 7.858 & SBP <= 169.998)
G[0,1](dfa <= 1.091 -> Pulse >= 70.878)
G[0,1](MAGNESIUM >= 2.035 & Mort <= 0.712)
G[0,1](GLUCOSE <= 137.031 -> PHOSPHORUS <= 3.107)
((CO2 <= 26.971) U[1,1] (CREATININE <= 1.777))
F[0,1](CREATININE > 1.303 -> y = 0.456)
F[0,1](CREATININE >= 1.248 -> death >= 0.010)
G[0,1](direct <= 0.761 & WHITE_BLOOD_CELL_COUNT <= 7.785)
G[0,0](SpO2 <= 97.943 -> srr <= 0.112)
G[1,1](CALCIUM <= 8.844 & WHITE_BLOOD_CELL_COUNT <= 7.168)
((ICU_Pt_Days >= 0.657) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.902))
G[1,1](s24_hr <= 0.000 -> s2_hr <= 0.001)
G[0,0](MET <= 0.469 -> WHITE_BLOOD_CELL_COUNT <= 7.460)
G[0,0](SODIUM >= 137.831 -> Temp >= 36.494)
