((HEMOGLOBIN <= 13.770) U[0,1] (ICU_Pt_Days >= 0.020))
G[1,1](direct >= 0.006 -> O2_Flow <= 3.821)
F[0,1](n_evts <= 0.646 & tte <= -0.017)
G[0,1](n_evts <= 0.571 -> LOS >= 3.989)
G[1,1](hr <= 106.915 | WHITE_BLOOD_CELL_COUNT <= 10.258)
G[0,1](n_evts <= 0.481 -> LOS >= 2.504)
((LOS < 5.548) U[1,1] (y = 0.335))
G[1,1](lds <= 3.176 | POTASSIUM <= 4.331)
G[1,1](s24_hr <= 0.001 | SODIUM >= 136.822)
G[1,1](Pulse >= 60.224 -> s24_hr >= -0.001)
G[0,1](SODIUM >= 136.291 | WHITE_BLOOD_CELL_COUNT <= 10.897)
G[0,1](edrk <= 24.952 -> lds <= 3.478)
G[0,0](Glasgow_Coma_Scale_Total >= 14.048 & HEMOGLOBIN >= 10.589)
G[1,1](LOS >= 3.735 -> s8_hr >= -0.001)
G[1,1](s24_hr >= -0.001 -> Temp <= 37.844)
((af >= 0.016) U[1,1] (SODIUM <= 138.977))
((death >= 0.003) U[1,2] (n_edrk >= 0.715))
G[1,1](hr >= 46.661 & Pulse >= 48.198)
G[0,1](hr >= 63.845 -> Temp <= 37.647)
((BLOOD_UREA_NITROGEN >= 6.858) U[0,1] (n_edrk <= 0.940))
((Glasgow_Coma_Scale_Total >= 14.501) U[0,1] (n_edrk <= 0.957))
G[0,1](dfa >= 0.605 & s8_edrk >= -0.006)
G[0,0](Resp >= 15.722 -> s24_edrk >= -5.589399399298471e-05)
G[0,1](direct <= 0.435 & GLUCOSE >= 104.473)
G[0,0](BLOOD_UREA_NITROGEN <= 13.717 | n_evts >= 0.027)
F[0,1](ICU_Pt_Days >= 0.059 | n_edrk <= 0.981)
G[0,1](edrk >= 11.913 | MET >= 0.001)
G[0,0](lds >= 0.303 -> SBP <= 126.262)
G[0,1](s2_edrk <= 0.001 -> Temp <= 37.139)
G[0,1](CHLORIDE >= 100.512 | n_edrk <= 0.970)
G[0,0](Pulse <= 72.084 & tte >= -2.187)
F[1,1](CHLORIDE > 100.081 -> y = 0.234)
