((HEMOGLOBIN >= 10.502) U[0,1] (n_evts >= 0.054))
G[0,0](ICU_Pt_Days >= 0.092 | y <= 0.825)
G[1,1](dfa <= 0.775 | srr >= 0.030)
G[0,0](edrk <= 27.185 | LOS >= 3.237)
G[1,1](TOTAL_BILIRUBIN <= 0.944 | y <= 0.333)
G[0,1](n_evts <= 0.340 -> LOS >= 2.586)
G[1,1](CALCIUM >= 8.801 -> HEMOGLOBIN <= 10.551)
G[1,1](direct <= 0.410 | WHITE_BLOOD_CELL_COUNT >= 3.792)
F[0,1](ALT_GPT <= 21.919 & AST_GOT >= 19.667)
G[0,1](CHLORIDE <= 103.527 | TOTAL_BILIRUBIN >= 0.824)
((O2_Flow <= 6.022) U[1,1] (y = 0.289))
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 -> ICU_Pt_Days >= 0.121)
G[0,1](death <= 0.654 | s8_edrk <= 0.001)
G[1,1](ALKALINE_PHOSPHATASE >= 96.312 -> Glasgow_Coma_Scale_Total >= 14.877)
G[0,1](AST_GOT <= 22.128 -> TOTAL_PROTEIN <= 6.248)
G[1,1](n_evts >= 0.008 -> POTASSIUM <= 4.165)
G[1,1](direct <= 0.977 -> LOS <= 5.278)
G[0,1](ALT_GPT >= 18.048 -> CREATININE <= 1.152)
G[1,1](ALKALINE_PHOSPHATASE >= 96.817 -> Mort <= 0.828)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | s2_edrk <= 0.003)
G[1,1](s24_hr >= -0.002 & s8_hr <= 0.001)
G[0,1](hr >= 69.665 | s8_hr <= -1.9830062877600362e-05)
((ALKALINE_PHOSPHATASE <= 116.201) U[1,2] (tte >= -1.715))
F[0,1](AST_GOT >= 20.006 & hr <= 105.609)
G[0,1](death >= 0.022 | Pulse >= 64.747)
((af >= 0.005) U[1,2] (ICU_Pt_Days <= 0.669))
F[1,1](AST_GOT >= 20.542 & cosen <= -1.215)
G[0,1](cosen <= -2.351 | srr <= 0.125)
F[0,0](AST_GOT >= 20.358 & Mort <= 0.448)
G[1,1](ALKALINE_PHOSPHATASE <= 114.675 -> y >= 0.055)
G[0,0](cosen <= -2.239 & direct <= 1.000)
((O2_Flow >= 2.044) U[1,2] (TOTAL_BILIRUBIN >= 0.777))
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (GLUCOSE <= 107.218))
G[1,1](death <= 0.813 & hr >= 69.163)
