((HEMOGLOBIN <= 9.896) U[0,1] (n_evts >= 0.010))
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> ICU_Pt_Days <= 3.335)
((MET >= 0.014) U[0,1] (death = 0.032))
((MET >= 0.001) U[0,1] (death = 0.032))
F[1,1](cosen <= -1.962 & y = 0.506)
F[0,1](s2_hr <= 0.001 & y = 0.633)
((SpO2 < 99.010) U[0,1] (y = 0.049))
F[1,1](PROTIME_INR > 1.200 & y = 0.208)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.557))
F[0,1](TOTAL_BILIRUBIN <= 0.700 -> y = 0.864)
((af >= 0.003) U[1,1] (BLOOD_UREA_NITROGEN >= 9.119))
F[0,0](Sgy < 0.000 & y = 0.934)
((s24_hr <= 0.002) U[0,0] (y = 0.074))
((ALT_GPT >= 22.000) U[0,1] (y = 0.630))
((MET > 0.013) U[0,1] (y = 0.829))
((SODIUM >= 137.757) U[0,0] (y = 0.492))
((MET >= 0.009) U[0,1] (death = 0.032))
((MET >= 0.010) U[1,1] (death = 0.032))
((MET >= 0.007) U[0,1] (death = 0.032))
F[0,1](death >= 0.010 & SpO2 >= 96.490)
G[1,1](POTASSIUM >= 3.586 | SODIUM >= 137.815)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 7.418 & y = 0.287)
((MET >= 0.013) U[1,1] (death = 0.032))
((CALCIUM >= 8.065) U[0,1] (y = 0.745))
G[1,1](n_edrk >= 0.404 | Pulse >= 68.741)
((s2_edrk >= -0.007) U[1,1] (y = 0.856))
((MET >= 0.008) U[0,1] (death = 0.032))
G[0,1](BLOOD_UREA_NITROGEN <= 9.742 -> SpO2 >= 90.011)
((HEMOGLOBIN >= 9.169) U[0,0] (y = 0.682))
((s8_hr > -0.000) U[0,0] (y = 0.547))
G[0,0](dfa <= 1.096 | s8_hr <= 0.002)
G[0,0](n_evts <= 0.404 -> LOS >= 4.754)
G[0,1](death <= 0.747 | PLATELET_COUNT <= 287.096)
G[1,1](HEMOGLOBIN <= 10.008 -> srr >= 0.033)
G[0,0](dfa >= 0.522 -> tte >= -1.812)
G[1,1](Glasgow_Coma_Scale_Total >= 14.171 | SODIUM <= 142.695)
G[0,1](n_evts <= 0.257 -> LOS >= 3.258)
G[0,1](n_evts <= 0.234 -> LOS >= 8.710)
G[0,1](cosen >= -2.593 | n_edrk >= 0.251)
G[0,1](CALCIUM >= 8.220 | edrk >= 13.991)
G[0,1](CHLORIDE >= 101.377 | CO2 <= 27.411)
G[0,1](cosen <= -2.165 -> MET <= 0.244)
G[1,1](s2_hr <= 0.002 -> s8_hr >= -0.001)
G[0,0](dfa >= 0.649 | hr >= 53.989)
G[0,1](CREATININE >= 0.654 | ICU_Pt_Days <= 4.065)
G[0,1](Resp <= 21.254 | tte >= -3.126)
G[1,1](dfa >= 0.517 | n_evts >= 0.108)
G[1,1](MET >= 0.015 -> s2_edrk >= -0.008)
G[0,0](CALCIUM <= 8.864 -> n_edrk >= 0.490)
G[0,0](Mort <= 0.468 & Pulse >= 61.003)
G[1,1](cosen >= -2.551 -> edrk >= 10.795)
G[1,1](BLOOD_UREA_NITROGEN >= 8.705 | Pulse <= 82.046)
G[0,1](CALCIUM <= 8.849 -> hr >= 52.682)
G[0,1](dfa <= 1.350 | direct >= 0.017)
G[0,0](BLOOD_UREA_NITROGEN <= 17.565 -> lds <= 1.532)
G[0,1](s2_edrk <= 0.003 & Temp >= 35.262)
G[0,1](hr >= 54.455 & Pulse >= 60.877)
