((CALCIUM >= 8.802) U[0,1] (n_evts >= 0.072))
F[0,1](BLOOD_UREA_NITROGEN <= 19.393 & CREATININE >= 0.851)
G[0,0](MET >= 0.007 -> PLATELET_COUNT <= 309.140)
G[1,1](n_evts <= 0.210 -> LOS >= 5.914)
G[0,0](hr <= 87.712 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.270 -> LOS >= 4.101)
G[0,1](HEMOGLOBIN >= 9.799 | srr <= 0.164)
G[0,0](AF <= 0.306 | CO2 >= 24.032)
G[0,0](direct >= 0.040 -> s24_hr >= -0.001)
G[0,0](death >= 0.015 | LOS >= 3.582)
G[0,1](n_evts <= 0.378 -> LOS >= 3.388)
((MET >= 0.004) U[0,1] (death = 0.025))
((n_evts <= 0.145) U[0,0] (y = 0.172))
((MET >= 0.001) U[0,1] (death = 0.025))
G[1,1](CHLORIDE <= 101.567 -> dfa <= 0.955)
G[1,1](n_evts <= 0.423 -> LOS >= 2.738)
G[0,0](AF <= 0.204 | SBP >= 91.309)
((Sgy < 0.000) U[0,1] (y = 0.994))
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.344))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.920))
F[0,0](SBP < 142.331 & y = 0.741)
F[0,1](MAGNESIUM >= 2.000 -> y = 0.535)
((PCO2 >= 39.500) U[0,0] (y = 0.386))
F[0,0](edrk >= 17.560 -> Glasgow_Coma_Scale_Total <= 14.983)
((cosen > -2.188) U[0,1] (y = 0.621))
((Pulse < 103.914) U[0,0] (y = 0.018))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.808))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.374))
((SpO2 <= 99.122) U[0,0] (y = 0.992))
F[1,1](BLOOD_UREA_NITROGEN <= 18.749 & CREATININE >= 0.868)
F[0,1](BLOOD_UREA_NITROGEN <= 18.621 & CREATININE >= 0.868)
((MET >= 0.001) U[0,1] (death = 0.025))
((hr < 85.163) U[0,0] (y = 0.931))
G[0,1](BLOOD_UREA_NITROGEN <= 16.419 | CALCIUM >= 8.797)
G[0,0](edrk >= 16.290 -> s8_edrk <= 0.001)
((HEMOGLOBIN <= 10.057) U[1,1] (n_edrk <= 0.957))
G[0,1](cosen >= -2.372 -> s24_hr <= 0.002)
((Mort >= 0.007) U[1,2] (SBP <= 155.867))
G[0,0](lds >= 1.179 -> Temp <= 36.824)
G[1,1](hr <= 99.904 | Mort >= 0.007)
G[0,0](hr >= 67.005 & Pulse >= 72.534)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (Pulse <= 98.478))
F[1,1](direct <= 0.852 & n_edrk <= 0.976)
G[1,1](dfa >= 0.357 | n_edrk <= 0.993)
G[0,1](direct <= 0.202 -> Temp <= 36.791)
G[0,0](direct <= 0.248 -> srr <= 0.130)
