((GLUCOSE >= 165.537) U[0,1] (n_evts >= 0.001))
((dfa <= 0.795) U[0,1] (y = 0.586))
G[0,1](ALT_GPT <= 21.421 -> PHOSPHORUS <= 5.533)
F[0,0](n_evts <= 0.875 & O2_Flow >= 2.021)
((PARTIAL_THROMBOPLASTIN_TIME > 30.538) U[0,1] (y = 0.938))
((O2_Flow > 2.007) U[0,1] (y = 0.594))
((Resp <= 21.768) U[0,0] (y = 0.867))
((MET >= 0.004) U[0,0] (death = 0.010))
((CO2 < 28.132) U[0,1] (y = 0.540))
((MET >= 0.003) U[0,1] (death = 0.010))
((ALBUMIN >= 3.210) U[1,1] (CHLORIDE >= 98.708))
((LOS < 11.259) U[0,0] (y = 0.603))
((SODIUM > 134.821) U[0,1] (y = 0.275))
F[1,1](BLOOD_UREA_NITROGEN <= 44.909 & y = 0.729)
F[0,1](Mort < 0.865 & y = 0.594)
((srr >= 0.179) U[0,1] (y = 0.520))
G[0,0](death >= 0.009 -> SBP <= 146.189)
((n_edrk >= 0.382) U[0,0] (y = 0.465))
G[0,0](ALT_GPT <= 20.004 -> CHLORIDE <= 101.119)
G[0,1](CREATININE <= 5.950 | y <= 0.182)
((POTASSIUM > 3.910) U[1,1] (y = 0.467))
G[1,1](n_evts <= 0.035 -> LOS >= 5.211)
G[0,1](n_evts <= 0.139 -> LOS >= 6.185)
G[1,1](n_evts <= 0.535 -> LOS >= 7.481)
G[0,0](ICU_Pt_Days <= 0.344 | POTASSIUM <= 4.867)
G[0,0](af >= 0.000 | lds >= 0.541)
G[0,0](HEMOGLOBIN <= 10.415 -> s8_hr >= -0.002)
G[0,1](MET <= 0.984 -> s2_edrk <= 0.002)
((n_evts >= 0.017) U[1,2] (PLATELET_COUNT <= 200.179))
G[0,1](lds >= 0.348 | srr <= 0.279)
F[0,0](af >= 0.006 & cosen >= -2.814)
G[0,0](n_edrk >= 0.642 | y >= 0.007)
((ALBUMIN >= 3.203) U[1,1] (MAGNESIUM >= 1.830))
((O2_Flow >= 2.009) U[1,2] (Pulse >= 57.604))
G[0,1](CREATININE <= 4.708 | dfa >= 0.211)
G[0,0](hr >= 52.747 & Pulse >= 49.715)
((direct >= 0.002) U[1,2] (Pulse >= 59.439))
F[0,0](ALT_GPT <= 20.548 & CALCIUM <= 9.059)
F[0,0](Mort <= 0.046 -> n_edrk <= 0.961)
G[0,1](ALKALINE_PHOSPHATASE >= 65.603 -> CO2 <= 26.098)
G[0,0](GLUCOSE >= 127.933 | SODIUM <= 136.628)
G[0,1](BLOOD_UREA_NITROGEN >= 21.095 -> HEMOGLOBIN <= 10.426)
G[0,1](CREATININE <= 4.585 | MAGNESIUM <= 2.035)
G[1,1](ALKALINE_PHOSPHATASE <= 85.356 | GLUCOSE <= 229.974)
((CREATININE <= 4.614) U[0,1] (n_edrk <= 0.963))
G[0,1](s2_hr <= 0.001 -> srr >= 0.087)
F[0,1](death >= 0.002 | n_edrk <= 0.969)
