((death >= 0.027) U[0,1] (n_evts >= 0.110))
G[0,1](CREATININE >= 0.747 | ICU_Pt_Days <= 3.638)
G[1,1](n_evts <= 0.379 -> LOS >= 2.322)
G[1,1](PHOSPHORUS >= 3.030 | s8_hr >= -0.002)
G[0,1](n_evts <= 0.393 -> LOS >= 2.227)
G[0,1](n_evts <= 0.151 -> LOS >= 2.751)
F[1,1](OXYGEN_SATURATION < 94.700 & y = 0.046)
G[0,1](BLOOD_UREA_NITROGEN <= 18.019 -> MET <= 0.794)
G[0,1](CALCIUM <= 8.673 -> CHLORIDE >= 106.185)
G[1,1](CREATININE >= 0.767 | SODIUM >= 137.056)
G[0,0](AF <= 0.440 | HEMOGLOBIN <= 12.141)
G[0,1](CREATININE <= 1.012 -> LOS >= 2.755)
F[0,1](GLUCOSE >= 95.881 & POTASSIUM <= 4.112)
G[0,1](CHLORIDE >= 103.255 & SBP >= 104.819)
F[0,0](edrk <= 19.522 -> y = 0.999)
G[0,1](BLOOD_UREA_NITROGEN <= 15.310 & Mort <= 0.904)
G[0,1](cosen <= -1.309 -> Pulse <= 105.389)
G[0,1](CREATININE >= 0.729 -> GLUCOSE <= 115.952)
((HEMOGLOBIN <= 11.924) U[1,2] (lds <= 2.129))
G[0,1](dfa <= 1.027 | HEMOGLOBIN <= 12.184)
((BLOOD_UREA_NITROGEN >= 13.562) U[0,1] (CREATININE >= 0.809))
G[0,1](Glasgow_Coma_Scale_Total >= 14.593 & s8_edrk <= 0.001)
G[1,1](dfa <= 1.101 -> lds <= 1.667)
F[1,1](CREATININE >= 0.821 & tte >= -1.506)
G[0,1](CHLORIDE <= 106.416 -> MET >= 0.012)
