((hr <= 117.014) U[0,0] (n_evts >= 0.047))
G[0,1](BLOOD_UREA_NITROGEN >= 42.757 -> tte >= -1.503)
G[0,0](BLOOD_UREA_NITROGEN <= 49.653 | s24_hr <= 0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.605 -> MET <= 0.777)
G[0,1](BLOOD_UREA_NITROGEN <= 57.213 | SODIUM <= 143.560)
G[1,1](n_evts <= 0.097 -> LOS >= 2.138)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.958))
G[0,0](CHLORIDE <= 114.209 | WHITE_BLOOD_CELL_COUNT >= 9.583)
((MET >= 0.006) U[0,1] (death = 0.020))
((MET > 0.007) U[0,1] (y = 0.671))
((TROPONIN_I < 0.058) U[0,0] (y = 0.916))
((WHITE_BLOOD_CELL_COUNT >= 8.679) U[0,1] (y = 0.681))
F[0,0](SpO2 >= 92.999 & y = 0.841)
F[0,1](tte >= -2.443 & y = 0.790)
((Temp > 36.262) U[0,1] (y = 0.661))
F[0,1](CALCIUM >= 9.050 & tte <= -0.041)
F[1,1](AST_GOT >= 27.000 -> y = 0.840)
((MET >= 0.004) U[1,1] (death = 0.020))
F[0,1](BLOOD_UREA_NITROGEN <= 49.107 & CREATININE >= 1.441)
((MET >= 0.010) U[0,1] (death = 0.020))
((MET >= 0.002) U[0,0] (death = 0.020))
((MET >= 0.003) U[0,1] (death = 0.020))
((CREATININE >= 1.322) U[1,1] (Mort >= 0.019))
G[0,0](n_evts <= 0.783 -> LOS >= 2.759)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.365 -> POTASSIUM <= 5.594)
G[0,1](GLUCOSE <= 174.076 | PARTIAL_THROMBOPLASTIN_TIME >= 32.179)
F[0,0](death >= 0.017 & hr <= 79.796)
G[1,1](CREATININE >= 1.226 -> HEMOGLOBIN >= 10.623)
G[0,0](CO2 >= 18.586 | SBP <= 178.408)
G[0,0](n_evts <= 0.698 -> LOS >= 2.514)
G[0,1](dfa >= 0.325 | Resp >= 17.611)
G[0,1](n_evts <= 0.479 -> LOS >= 3.257)
G[1,1](CHLORIDE <= 114.331 | s8_edrk >= -0.002)
G[1,1](AF <= 0.272 | hr >= 68.457)
G[0,1](LOS <= 8.637 | tte >= -1.526)
G[0,0](n_edrk <= 0.956 -> TROPONIN_I <= 0.048)
G[0,1](CHLORIDE >= 105.183 -> hr >= 56.748)
((dfa <= 0.430) U[0,1] (n_edrk <= 0.930))
((direct >= 0.018) U[1,2] (PLATELET_COUNT >= 237.139))
((af >= 0.011) U[1,1] (AF <= 0.026))
G[0,1](edrk <= 16.152 -> Pulse <= 89.631)
((n_edrk <= 0.942) U[1,2] (SBP >= 105.276))
G[0,0](hr >= 61.487 & Pulse >= 59.566)
G[0,1](CO2 <= 20.228 & s8_edrk >= -0.001)
F[0,0](CO2 >= 19.028 & s8_hr <= 0.001)
((CO2 >= 19.056) U[1,2] (tte >= -1.069))
G[1,1](direct <= 0.797 & POTASSIUM <= 5.010)
G[0,1](direct >= 0.022 | SpO2 <= 97.141)
F[1,1](hr >= 68.975 & n_edrk <= 0.970)
((Mort >= 0.012) U[1,2] (Temp <= 36.968))
G[1,1](PHOSPHORUS >= 4.061 -> srr >= 0.131)
((direct >= 0.022) U[1,2] (srr >= 0.136))
