((direct <= 0.313) U[0,1] (n_evts >= 0.010))
G[0,0](n_evts <= 0.382 -> LOS >= 3.870)
G[1,1](ICU_Pt_Days <= 3.614 -> SODIUM >= 137.089)
G[0,1](n_evts <= 0.326 -> LOS >= 2.353)
G[1,1](MET >= 0.005 -> s8_edrk >= -0.008)
G[0,0](ALBUMIN >= 1.913 | ALKALINE_PHOSPHATASE >= 95.858)
G[0,1](CREATININE >= 1.231 -> tte >= -0.260)
G[1,1](AST_GOT >= 18.044 | CALCIUM <= 8.435)
G[1,1](AST_GOT >= 21.964 | TOTAL_BILIRUBIN <= 0.692)
G[0,1](ALKALINE_PHOSPHATASE >= 104.310 -> TOTAL_BILIRUBIN <= 0.691)
G[0,0](CREATININE >= 1.198 | WHITE_BLOOD_CELL_COUNT <= 11.050)
F[1,1](lds > 0.803 -> y = 0.251)
G[0,0](CHLORIDE >= 102.325 | tte <= -0.013)
G[0,1](hr <= 110.277 -> s24_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 18.591 | n_evts >= 0.025)
G[0,1](CO2 <= 24.997 & WHITE_BLOOD_CELL_COUNT <= 12.141)
G[0,1](CO2 >= 19.330 | ICU_Pt_Days >= 0.192)
G[1,1](Glasgow_Coma_Scale_Total <= 14.845 | MAGNESIUM >= 1.509)
G[0,0](hr >= 70.680 & Pulse >= 72.936)
((n_evts >= 0.032) U[1,2] (PHOSPHORUS >= 3.000))
G[0,1](cosen >= -2.385 | hr >= 74.888)
