((MET <= 0.509) U[0,1] (Pulse >= 55.496))
F[0,1](direct >= 0.052 | PLATELET_COUNT >= 168.211)
F[1,1](cosen <= -1.432 -> y = 0.273)
((Resp > 16.030) U[1,1] (y = 0.623))
F[1,1](s8_edrk >= -0.003 -> y = 0.510)
((s2_edrk <= 0.003) U[0,0] (y = 0.275))
F[0,1](CO2 >= 25.083 | Mort >= 0.046)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (MAGNESIUM <= 1.889))
F[1,1](Mort >= 0.025 & y = 0.746)
F[0,1](ALT_GPT <= 22.000 & y = 0.793)
((CREATININE < 1.463) U[0,1] (y = 0.981))
((SODIUM > 139.350) U[0,1] (y = 0.895))
F[0,0](MET >= 0.005 & Mort <= 0.779)
F[0,1](CHLORIDE > 102.412 -> y = 0.982)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 6.167 & y = 0.355)
((MET >= 0.026) U[1,1] (death = 0.053))
((SBP <= 165.439) U[1,1] (y = 0.486))
((LOS <= 8.404) U[0,0] (y = 0.510))
((n_evts <= 0.961) U[0,1] (y = 0.108))
((af >= 0.020) U[1,1] (POTASSIUM <= 3.957))
((MET >= 0.007) U[0,1] (death = 0.053))
((MET >= 0.025) U[1,1] (death = 0.053))
((MET >= 0.009) U[0,1] (death = 0.053))
((MET >= 0.015) U[0,1] (death = 0.053))
((dfa > 0.640) U[0,1] (y = 0.492))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.689))
((death <= 0.325) U[0,1] (y = 0.708))
F[0,1](s2_hr <= 0.000 & y = 0.161)
((s24_hr >= -0.001) U[0,1] (y = 0.725))
F[1,1](af < 0.796 & y = 0.339)
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.703))
F[1,1](AST_GOT < 27.000 & y = 0.139)
((MET >= 0.013) U[1,1] (s2_edrk <= 0.000))
F[0,0](af <= 0.097 -> WHITE_BLOOD_CELL_COUNT >= 5.888)
G[0,1](CREATININE >= 1.236 -> s8_hr <= 0.003)
G[0,1](HEMOGLOBIN >= 10.569 -> s24_hr <= 0.003)
G[1,1](MAGNESIUM <= 1.934 -> SBP >= 65.191)
G[0,1](CHLORIDE >= 105.865 -> y <= 0.688)
G[0,0](Glasgow_Coma_Scale_Total >= 14.508 | Pulse >= 53.764)
G[0,1](CALCIUM >= 8.897 | CREATININE >= 1.118)
G[1,1](direct <= 0.937 | n_evts >= 0.108)
((edrk <= 30.215) U[0,1] (y = 0.732))
G[0,0](GLUCOSE >= 83.454 | Temp <= 36.862)
G[0,1](CHLORIDE >= 104.241 -> LOS <= 2.916)
G[1,1](CHLORIDE >= 102.120 | SODIUM <= 141.247)
G[1,1](LOS >= 2.433 -> PLATELET_COUNT >= 171.199)
G[0,0](SBP <= 193.314 | SpO2 >= 94.875)
G[0,1](Glasgow_Coma_Scale_Total >= 14.572 | n_evts >= 0.075)
G[0,1](s24_edrk >= -0.005 | Temp <= 37.205)
G[0,1](s24_hr <= 0.003 | WHITE_BLOOD_CELL_COUNT >= 4.833)
G[0,1](CHLORIDE <= 107.964 -> CREATININE >= 1.303)
G[0,1](ICU_Pt_Days <= 4.444 | Temp >= 35.887)
G[1,1](hr <= 111.924 | srr >= 0.064)
G[0,0](CALCIUM <= 9.131 -> PLATELET_COUNT <= 180.126)
((Mort >= 0.047) U[0,0] (Pulse >= 52.626))
((PROTIME_INR < 1.200) U[0,1] (y = 0.443))
F[0,0](af <= 0.120 -> CO2 >= 25.051)
((CHLORIDE <= 106.285) U[1,1] (PHOSPHORUS <= 3.394))
((CREATININE <= 1.341) U[1,1] (hr >= 50.212))
((GLUCOSE <= 100.126) U[0,0] (POTASSIUM >= 3.649))
F[0,1](HEMOGLOBIN >= 10.401 & SODIUM <= 141.715)
G[0,0](af <= 0.474 & srr >= 0.024)
G[0,1](n_edrk <= 0.908 | srr >= 0.103)
