((n_edrk >= 0.493) U[0,1] (n_evts >= 0.055))
F[0,1](MET >= 0.004 & s24_edrk <= 0.003)
((death >= 0.012) U[1,1] (s8_edrk >= -0.003))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (y >= 0.009))
G[0,1](edrk <= 23.595 & MET <= 0.562)
G[1,1](s24_edrk >= -0.006 & Temp >= 35.896)
G[0,1](CREATININE <= 1.375 -> LOS >= 2.737)
G[0,0](SBP <= 177.080 & srr >= 0.030)
G[0,0](lds >= 1.106 -> LOS >= 3.354)
G[0,0](CALCIUM >= 9.054 | edrk <= 22.720)
G[1,1](O2_Flow >= 2.062 | s2_edrk <= 0.002)
F[1,1](CREATININE >= 1.157 & Mort >= 0.001)
G[0,0](n_evts <= 0.110 -> LOS >= 2.491)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 | s2_edrk <= 0.004)
G[0,0](Glasgow_Coma_Scale_Total >= 14.721 | Temp <= 36.935)
G[0,1](n_evts <= 0.088 -> LOS >= 2.317)
G[1,1](LOS >= 4.039 -> PLATELET_COUNT >= 153.466)
G[1,1](BLOOD_UREA_NITROGEN >= 14.490 | MAGNESIUM <= 2.009)
((LOS < 10.269) U[0,1] (y = 0.146))
F[0,0](hr >= 58.991 & y = 0.819)
G[1,1](CHLORIDE >= 98.989 | ICU_Pt_Days <= 1.777)
((MET >= 0.004) U[0,1] (death = 0.022))
((MET >= 0.005) U[1,1] (death = 0.022))
G[0,1](Mort <= 0.125 | SBP <= 160.188)
F[0,1](CHLORIDE <= 101.767 & Mort >= 0.036)
((s2_hr <= 0.001) U[1,1] (y = 0.813))
F[1,1](cosen > -2.326 & y = 0.987)
((CREATININE < 1.338) U[0,1] (y = 0.972))
((GLUCOSE <= 238.912) U[1,1] (y = 0.626))
((death > 0.012) U[0,0] (y = 0.805))
((MET >= 0.005) U[0,0] (death = 0.022))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.656))
((s2_edrk >= -0.006) U[0,1] (y = 0.758))
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.319))
((MET >= 0.002) U[0,0] (death = 0.022))
((TROPONIN_I < 0.060) U[0,0] (y = 0.723))
((MET >= 0.000) U[0,1] (y = 0.056))
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.440)
((AST_GOT > 27.000) U[0,1] (y = 0.983))
((AF >= 0.001) U[1,1] (y = 0.369))
((BLOOD_UREA_NITROGEN < 18.672) U[0,0] (y = 0.216))
F[0,0](PLATELET_COUNT >= 148.159 & y = 0.512)
F[0,1](direct > 0.037 & y = 0.820)
G[0,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](n_evts <= 0.394 -> LOS >= 3.227)
G[0,1](n_evts <= 0.220 -> LOS >= 2.131)
G[0,0](BLOOD_UREA_NITROGEN >= 15.135 | SBP >= 87.830)
G[0,1](hr <= 119.504 | PLATELET_COUNT >= 148.159)
G[0,1](CALCIUM >= 9.093 -> Temp <= 37.380)
G[0,0](PROTIME_INR >= 1.274 -> s8_hr <= 0.001)
G[1,1](direct >= 0.025 -> lds >= 0.435)
((CREATININE <= 1.280) U[1,1] (MAGNESIUM <= 1.993))
G[1,1](PHOSPHORUS >= 2.764 -> PLATELET_COUNT <= 195.827)
G[1,1](HEMOGLOBIN >= 11.329 & s24_hr <= 0.001)
F[0,1](HEMOGLOBIN >= 12.112 -> y >= 0.007)
G[1,1](AF <= 0.441 -> hr >= 52.908)
G[0,1](lds >= 0.832 | POTASSIUM >= 3.701)
G[0,1](lds >= 0.508 | Pulse >= 64.431)
F[0,0](BLOOD_UREA_NITROGEN >= 14.422 & PLATELET_COUNT >= 163.459)
F[1,1](PLATELET_COUNT >= 163.549 & s24_hr >= -0.001)
G[0,1](CALCIUM >= 9.017 -> MAGNESIUM >= 1.913)
F[0,1](SODIUM >= 136.520 & SpO2 <= 96.605)
G[1,1](ICU_Pt_Days <= 3.382 -> WHITE_BLOOD_CELL_COUNT <= 7.630)
G[1,1](cosen <= -1.428 & srr >= 0.062)
G[0,1](PLATELET_COUNT <= 178.455 & srr <= 0.172)
G[1,1](CHLORIDE <= 100.607 & srr <= 0.253)
