((dfa >= 0.376) U[1,1] (tte <= 5.191))
F[0,1](BLOOD_UREA_NITROGEN <= 14.682 & CREATININE >= 0.711)
((s8_hr > -0.003) U[0,1] (y = 0.564))
F[1,1](s8_edrk >= -0.004 & y = 0.259)
((lds >= 1.313) U[0,0] (y = 0.829))
((srr <= 0.115) U[0,1] (y = 0.430))
((ALT_GPT <= 22.000) U[0,1] (y = 0.122))
((TROPONIN_I > 0.060) U[0,1] (y = 0.447))
F[0,1](af >= 0.002 & BLOOD_UREA_NITROGEN <= 17.943)
((MET >= 0.001) U[1,1] (death = 0.042))
((GLUCOSE <= 115.952) U[1,1] (POTASSIUM <= 4.189))
F[0,1](Sgy < 0.000 & y = 0.269)
((MET >= 0.009) U[1,1] (death = 0.042))
((MET <= 0.039) U[0,0] (y = 0.893))
F[0,0](BLOOD_UREA_NITROGEN <= 17.800 & CREATININE >= 0.746)
G[0,0](lds >= 1.304 -> Temp >= 35.653)
((MET >= 0.010) U[0,1] (death = 0.042))
F[0,1](ALBUMIN > 3.200 & y = 0.738)
((tte < 5.527) U[1,1] (y = 0.930))
((MET >= 0.001) U[1,1] (death = 0.042))
F[0,1](CO2 <= 25.881 & y = 0.863)
G[0,1](CHLORIDE <= 103.731 | GLUCOSE >= 113.230)
G[0,1](Mort <= 0.965 | SODIUM >= 135.625)
G[1,1](Resp <= 20.423 | s8_edrk >= -0.006)
G[0,0](Resp >= 12.130 -> s24_edrk >= -0.004)
G[0,0](CALCIUM <= 8.778 | s2_edrk >= -0.006)
G[0,0](n_evts <= 0.602 -> LOS >= 5.125)
G[0,1](CREATININE >= 0.638 | LOS <= 10.598)
G[1,1](lds >= 0.752 | s8_hr >= -0.003)
G[1,1](hr >= 84.719 | s8_hr >= -0.002)
G[0,1](CALCIUM >= 8.682 | SBP <= 157.672)
G[0,1](BLOOD_UREA_NITROGEN <= 19.006 | GLUCOSE >= 111.832)
G[0,1](direct >= 0.691 | LOS <= 9.561)
G[0,0](SODIUM >= 135.280 | tte >= -1.503)
G[0,0](n_evts <= 0.770 -> LOS >= 2.972)
G[0,0](n_evts <= 0.799 -> LOS >= 4.618)
G[1,1](n_evts <= 0.563 -> LOS >= 3.581)
G[0,0](n_evts <= 0.583 -> LOS >= 4.683)
((MET >= 0.015) U[1,1] (death = 0.042))
G[0,1](dfa >= 0.632 | s2_hr <= 0.004)
G[1,1](CALCIUM <= 8.896 -> HEMOGLOBIN >= 10.477)
G[0,1](direct >= 0.222 | SpO2 <= 97.352)
((BLOOD_UREA_NITROGEN >= 11.315) U[1,1] (POTASSIUM >= 4.021))
G[1,1](CALCIUM <= 8.814 | s24_hr >= -0.001)
