((cosen >= -2.638) U[0,1] (n_evts >= 0.021))
((MET >= 0.010) U[1,1] (death = 0.033))
F[0,0](s24_edrk <= 0.001 -> y = 0.741)
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.906)
((MET >= 0.012) U[0,0] (death = 0.033))
F[0,1](AST_GOT > 27.000 & y = 0.082)
G[0,1](CALCIUM >= 8.810 | direct <= 0.762)
((WHITE_BLOOD_CELL_COUNT > 4.958) U[0,1] (y = 0.884))
G[0,1](death <= 0.702 | dfa <= 1.081)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.204 | POTASSIUM >= 3.734)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 33.339 | SBP >= 117.391)
((CHLORIDE > 102.561) U[0,0] (y = 0.171))
F[1,1](s8_hr > -0.004 -> y = 0.070)
F[0,1](cosen <= -1.023 -> y = 0.284)
F[1,1](HEMOGLOBIN <= 14.824 -> ICU_Pt_Days >= 0.136)
G[1,1](ICU_Pt_Days <= 1.255 & PHOSPHORUS <= 3.250)
((direct <= 0.914) U[0,1] (PLATELET_COUNT >= 175.736))
G[1,1](CALCIUM <= 8.862 & n_evts <= 0.475)
G[0,1](Mort <= 0.701 & PLATELET_COUNT <= 209.737)
G[0,0](s24_edrk <= 0.000 | Temp >= 36.364)
G[0,1](s24_hr <= -0.000 -> WHITE_BLOOD_CELL_COUNT <= 7.798)
((PLATELET_COUNT <= 201.276) U[0,1] (SODIUM <= 137.830))
F[0,1](CO2 < 25.799 -> y = 0.464)
F[0,0](TROPONIN_I <= 0.049 -> y = 0.159)
((CALCIUM <= 8.878) U[0,0] (SODIUM <= 137.791))
F[0,1](s24_hr <= -0.000 & SODIUM <= 137.794)
F[0,0](TROPONIN_I <= 0.057 -> y >= 0.014)
((Glasgow_Coma_Scale_Total >= 14.482) U[0,1] (TROPONIN_I >= 0.028))
((s24_hr >= -0.003) U[0,1] (TROPONIN_I >= 0.024))
F[0,0](GLUCOSE <= 114.984 -> tte <= -0.082)
G[0,0](CHLORIDE <= 104.667 -> PHOSPHORUS <= 3.032)
G[0,0](CHLORIDE >= 102.224 & tte >= -3.877)
((CO2 <= 25.682) U[0,0] (TROPONIN_I >= 0.022))
F[0,1](CO2 >= 24.119 & Resp >= 16.224)
G[1,1](SODIUM >= 137.216 | TROPONIN_I >= 0.025)
G[0,1](CHLORIDE >= 103.776 | TROPONIN_I >= 0.027)
F[0,1](BLOOD_UREA_NITROGEN <= 20.611 & TROPONIN_I >= 0.025)
G[0,1](Pulse >= 58.426 | TROPONIN_I <= 0.054)
