((direct <= 0.274) U[0,1] (n_evts >= 0.008))
((POTASSIUM < 3.763) U[1,1] (y = 0.686))
F[0,0](PLATELET_COUNT <= 287.758 & y = 0.746)
((n_edrk < 0.968) U[0,1] (y = 0.058))
F[0,1](s24_hr >= -0.000 & y = 0.444)
((SODIUM < 136.917) U[1,1] (y = 0.192))
G[1,1](PHOSPHORUS >= 3.123 | TROPONIN_I >= 0.020)
G[0,1](ALBUMIN >= 3.227 -> ALT_GPT >= 22.031)
G[1,1](n_evts <= 0.690 -> LOS >= 2.267)
G[1,1](n_evts <= 0.700 -> LOS >= 5.729)
G[0,1](n_evts <= 0.648 -> LOS >= 7.104)
G[1,1](CO2 >= 26.460 -> s24_hr >= -0.001)
G[0,1](tte >= -2.477 | y <= 0.657)
G[0,0](BLOOD_UREA_NITROGEN >= 13.485 | LOS <= 11.455)
G[0,0](ALT_GPT <= 22.532 | AST_GOT <= 26.876)
G[1,1](CO2 >= 26.655 -> Pulse <= 98.410)
G[1,1](TOTAL_BILIRUBIN <= 0.698 -> TOTAL_BILIRUBIN <= 0.686)
G[0,1](CO2 <= 29.578 | LOS <= 11.198)
G[0,1](MAGNESIUM <= 2.209 | y <= 0.294)
G[0,0](PLATELET_COUNT <= 273.921 | Temp >= 35.715)
G[0,1](n_evts <= 0.537 -> LOS >= 7.806)
G[0,1](ALKALINE_PHOSPHATASE >= 87.983 | PLATELET_COUNT >= 245.257)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.510 | POTASSIUM <= 3.926)
G[0,1](GLUCOSE >= 173.268 -> n_edrk >= 0.076)
G[1,1](s2_edrk <= 7.171785630092504e-05 -> s8_edrk <= 0.001)
G[0,0](LOS <= 11.463 & SBP <= 159.485)
((ALT_GPT >= 22.277) U[1,1] (SODIUM <= 134.300))
G[0,1](hr >= 74.166 & s24_hr <= 0.001)
G[0,0](CALCIUM <= 9.177 | GLUCOSE >= 139.274)
G[0,1](CO2 <= 28.386 | HEMOGLOBIN <= 14.054)
G[0,0](O2_Flow >= 2.735 & Resp >= 16.709)
G[1,1](PROTIME_INR >= 1.152 | s24_hr >= -0.000)
((ALBUMIN >= 3.300) U[1,1] (s24_hr <= 0.000))
G[0,1](PLATELET_COUNT >= 231.146 | TOTAL_PROTEIN >= 6.362)
G[0,1](direct >= 0.009 | hr >= 76.691)
G[0,0](ALKALINE_PHOSPHATASE >= 89.173 -> HEMOGLOBIN <= 13.668)
G[0,0](hr >= 71.347 & Pulse >= 75.319)
F[0,1](ALBUMIN >= 3.220 & BLOOD_UREA_NITROGEN <= 20.111)
G[0,1](Mort <= 0.825 -> WHITE_BLOOD_CELL_COUNT >= 11.366)
G[0,1](CHLORIDE >= 93.239 & Glasgow_Coma_Scale_Total >= 14.366)
((GLUCOSE >= 183.565) U[1,1] (SODIUM >= 131.416))
G[1,1](hr <= 90.455 | TOTAL_PROTEIN >= 6.305)
F[0,1](CHLORIDE <= 95.779 & OXYGEN_SATURATION >= 94.923)
G[0,1](CALCIUM >= 8.954 -> lds >= 0.719)
G[0,1](AST_GOT >= 24.666 -> CALCIUM <= 9.342)
G[0,1](ICU_Pt_Days <= 2.609 & PLATELET_COUNT <= 284.373)
G[0,1](CO2 <= 28.733 | SBP <= 141.226)
G[1,1](PLATELET_COUNT >= 254.237 & y <= 0.054)
F[1,1](HEMOGLOBIN >= 12.052 -> PCO2 >= 39.893)
