((CREATININE >= 3.376) U[0,0] (tte <= -0.074))
F[1,1](Sgy <= 0.000 & y = 0.092)
((HEMOGLOBIN > 9.220) U[0,1] (y = 0.081))
F[0,1](CREATININE >= 3.436 & TOTAL_PROTEIN <= 6.756)
((cosen < -1.941) U[0,1] (y = 0.720))
F[0,1](ALT_GPT <= 18.697 & y = 0.493)
((AF >= 0.003) U[1,1] (hr <= 98.565))
F[1,1](BLOOD_UREA_NITROGEN >= 24.271 & death >= 0.037)
((SODIUM <= 136.839) U[1,1] (y = 0.529))
((MET >= 0.015) U[0,1] (death = 0.051))
F[1,1](TOTAL_PROTEIN >= 6.378 & y = 0.812)
((Glasgow_Coma_Scale_Total < 14.974) U[1,1] (y = 0.643))
((MET >= 0.011) U[0,1] (death = 0.051))
((GLUCOSE > 92.523) U[1,1] (y = 0.511))
((MET >= 0.001) U[1,1] (death = 0.051))
((POTASSIUM >= 3.801) U[0,1] (y = 0.159))
((MET >= 0.021) U[0,1] (death = 0.051))
((MET >= 0.013) U[1,2] (Temp >= 36.330))
F[0,1](CHLORIDE <= 101.154 & TOTAL_BILIRUBIN >= 0.547)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.760))
((CREATININE >= 3.284) U[1,1] (PROTIME_INR >= 1.055))
((Resp > 12.730) U[0,1] (y = 0.679))
((PLATELET_COUNT > 215.591) U[1,1] (y = 0.091))
G[0,0](ALBUMIN >= 3.241 | CHLORIDE >= 99.227)
((SODIUM <= 136.656) U[1,1] (y >= 0.043))
G[1,1](SpO2 <= 98.872 | Temp >= 36.638)
G[0,0](ALBUMIN >= 3.306 -> CO2 <= 25.816)
G[0,0](n_evts <= 0.715 -> LOS >= 3.222)
G[0,1](CO2 <= 25.680 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.015)
G[0,1](death <= 0.691 | SpO2 <= 99.166)
G[0,0](POTASSIUM <= 3.920 -> SODIUM <= 136.816)
G[0,0](hr >= 85.892 | s24_edrk >= -0.001)
G[0,1](CHLORIDE <= 100.478 -> O2_Flow <= 3.503)
((af <= 0.596) U[0,1] (y = 0.405))
G[1,1](dfa >= 0.428 | s24_edrk <= 0.003)
((MET >= 0.022) U[0,0] (death = 0.051))
G[0,1](n_evts <= 0.657 -> LOS >= 2.691)
G[0,0](death >= 0.050 | MET <= 0.519)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 29.860 & y = 0.594)
G[0,0](Mort >= 0.057 | srr >= 0.012)
G[1,1](PLATELET_COUNT <= 235.315 | TOTAL_PROTEIN >= 6.379)
G[0,0](SBP >= 93.015 & Temp <= 37.115)
G[0,1](Glasgow_Coma_Scale_Total >= 14.742 | s2_edrk <= 0.003)
G[0,1](AF <= 0.393 | LOS >= 2.253)
G[0,1](OXYGEN_SATURATION <= 94.700 -> TROPONIN_I >= 0.060)
G[0,1](n_evts <= 0.881 -> LOS >= 2.005)
((ALBUMIN <= 3.434) U[1,1] (TOTAL_PROTEIN >= 6.534))
((ALKALINE_PHOSPHATASE >= 75.907) U[1,1] (GLUCOSE <= 118.747))
G[0,1](CREATININE <= 6.881 | n_edrk >= 0.178)
((ALBUMIN <= 3.467) U[1,1] (ALKALINE_PHOSPHATASE <= 83.660))
G[0,1](af <= 0.031 | cosen <= -0.015)
