((n_edrk <= 0.924) U[0,1] (n_evts >= 0.087))
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 & Mort <= 0.658)
G[0,1](AF <= 0.236 | O2_Flow <= 2.158)
((AF >= 0.007) U[1,1] (hr >= 69.444))
((death >= 0.030) U[0,1] (n_edrk <= 0.960))
((dfa >= 0.302) U[0,1] (n_edrk <= 0.918))
G[0,0](Pulse >= 65.476 | s24_hr <= 0.001)
((MET >= 0.001) U[1,1] (death = 0.039))
((MET >= 0.006) U[1,1] (PLATELET_COUNT <= 207.931))
((MET >= 0.020) U[0,0] (death = 0.039))
F[1,1](CO2 <= 25.580 & n_evts >= 0.102)
((hr <= 75.755) U[0,0] (y = 0.521))
((Pulse < 105.386) U[0,1] (y = 0.309))
G[0,1](n_evts >= 0.121 | y <= 0.387)
G[1,1](CALCIUM <= 9.239 | SBP <= 150.209)
((MET >= 0.011) U[0,1] (death = 0.039))
G[0,1](Pulse >= 66.981 | s2_edrk >= -0.003)
G[1,1](AF >= 0.002 -> SBP >= 105.521)
G[1,1](hr >= 67.801 | ICU_Pt_Days <= 2.340)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> y >= 0.057)
G[0,1](Glasgow_Coma_Scale_Total >= 14.688 | HEMOGLOBIN <= 12.300)
((MET >= 0.007) U[1,1] (death = 0.039))
((MET >= 0.012) U[0,1] (death = 0.039))
G[0,1](BLOOD_UREA_NITROGEN >= 22.666 -> death <= 0.224)
((ALT_GPT < 22.000) U[0,1] (y = 0.515))
((GLUCOSE <= 110.472) U[0,1] (y = 0.980))
F[0,1](AF > 0.009 & y = 0.767)
F[0,1](BLOOD_UREA_NITROGEN >= 22.279 & MAGNESIUM <= 1.999)
((SBP < 170.260) U[0,1] (y = 0.577))
F[0,1](PHOSPHORUS >= 2.818 & y = 0.831)
F[1,1](LACTIC_ACID >= 1.300 & y = 0.857)
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.895))
((s24_hr > -0.005) U[0,0] (y = 0.099))
F[0,0](Resp > 13.192 & y = 0.247)
((af >= 0.007) U[0,1] (y = 0.002))
((edrk > 13.686) U[0,1] (y = 0.116))
G[0,1](LOS <= 10.362 -> MET >= 0.000)
G[0,1](Resp >= 17.500 | Temp <= 37.254)
G[0,1](death >= 0.033 -> HEMOGLOBIN <= 12.036)
G[0,0](n_evts <= 0.581 -> LOS >= 3.019)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 | s8_edrk >= -0.006)
G[0,0](ICU_Pt_Days >= 0.251 | SpO2 >= 89.258)
G[0,1](dfa <= 0.690 | s2_edrk >= -0.002)
G[0,1](CREATININE >= 0.915 | n_evts <= 0.453)
G[0,0](GLUCOSE >= 88.503 | ICU_Pt_Days <= 2.622)
G[0,1](MAGNESIUM >= 1.963 | Temp <= 36.836)
G[0,0](CREATININE <= 1.085 | dfa >= 0.379)
G[0,0](n_evts <= 0.354 -> LOS >= 2.651)
G[0,1](edrk >= 11.256 & s8_edrk <= 0.003)
G[1,1](ICU_Pt_Days >= 0.351 | lds >= 0.933)
G[0,0](direct <= 0.942 | srr <= 0.215)
G[0,1](n_edrk <= 1.000 | Pulse >= 66.254)
G[0,0](CREATININE <= 0.999 -> PROTIME_INR <= 1.155)
G[1,1](GLUCOSE <= 116.443 -> hr <= 119.490)
G[0,1](s2_edrk >= -0.004 | s8_edrk <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 24.873 | WHITE_BLOOD_CELL_COUNT >= 9.177)
G[0,0](edrk <= 18.707 | lds >= 0.598)
