((ALKALINE_PHOSPHATASE <= 118.354) U[0,1] (n_evts >= 0.116))
((death < 0.444) U[0,1] (y = 0.945))
((srr <= 0.089) U[0,1] (y = 0.639))
F[1,1](s2_edrk <= 0.000 & y = 0.977)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & ICU_Pt_Days <= 1.338)
((SpO2 < 95.060) U[1,1] (y = 0.983))
F[0,0](ALT_GPT <= 42.463 & AST_GOT >= 35.957)
G[0,1](CREATININE <= 1.075 -> TOTAL_PROTEIN >= 6.348)
G[0,1](Mort <= 0.768 | TOTAL_BILIRUBIN <= 0.797)
G[0,1](TOTAL_BILIRUBIN >= 0.769 | WHITE_BLOOD_CELL_COUNT >= 4.867)
G[0,1](ALKALINE_PHOSPHATASE >= 100.288 | AST_GOT <= 45.372)
G[1,1](s8_edrk >= -0.001 | s8_hr <= 0.001)
G[0,0](CO2 <= 26.864 | tte >= -0.272)
G[0,1](CALCIUM >= 9.114 -> MET <= 0.236)
G[0,0](CALCIUM <= 9.200 | Glasgow_Coma_Scale_Total >= 14.532)
G[1,1](hr >= 78.656 | s8_hr <= 0.001)
G[0,1](SODIUM <= 143.896 | tte >= -2.790)
G[0,0](edrk <= 34.875 | WHITE_BLOOD_CELL_COUNT >= 5.100)
G[1,1](n_edrk >= 0.739 | SBP >= 75.659)
G[1,1](SBP <= 162.422 | SODIUM <= 143.295)
G[0,0](CO2 >= 26.027 -> n_evts <= 0.963)
G[0,1](HEMOGLOBIN <= 10.174 -> LOS <= 4.587)
G[0,0](Glasgow_Coma_Scale_Total <= 14.970 -> hr >= 81.145)
G[0,1](ICU_Pt_Days >= 0.386 | O2_Flow <= 2.236)
G[0,1](Resp >= 18.339 -> s8_hr >= -0.001)
G[0,0](MET <= 0.684 | s24_edrk <= 0.000)
G[0,1](CREATININE >= 0.861 | TOTAL_BILIRUBIN >= 0.775)
G[0,1](n_edrk >= 0.235 | POTASSIUM >= 3.601)
G[0,0](srr <= 0.192 | TOTAL_PROTEIN <= 6.479)
G[0,1](ALBUMIN >= 3.306 | n_edrk <= 0.930)
((POTASSIUM >= 3.677) U[1,1] (y <= 0.832))
((CO2 <= 26.896) U[1,2] (ICU_Pt_Days <= 1.684))
G[0,1](cosen <= -1.569 | srr <= 0.152)
G[1,1](AF >= 0.001 | lds >= 1.075)
G[1,1](ALT_GPT >= 32.421 -> srr <= 0.070)
F[1,1](cosen >= -2.468 -> y = 0.046)
G[1,1](AST_GOT <= 42.209 -> srr >= 0.025)
