((LOS <= 5.128) U[0,1] (n_evts >= 0.046))
F[0,1](BLOOD_UREA_NITROGEN <= 29.780 & CREATININE >= 0.872)
F[0,1](CO2 >= 21.472 & GLUCOSE >= 89.344)
F[0,1](BLOOD_UREA_NITROGEN <= 28.916 & CREATININE >= 0.932)
F[0,0](BLOOD_UREA_NITROGEN <= 34.002 & CREATININE >= 0.866)
G[0,1](LOS >= 2.347 -> PLATELET_COUNT <= 202.551)
G[0,0](BLOOD_UREA_NITROGEN >= 22.381 & ICU_Pt_Days <= 1.570)
G[0,1](CALCIUM >= 7.756 | PROTIME_INR <= 3.746)
F[0,1](CALCIUM >= 8.004 & LOS >= 2.360)
F[0,0](AST_GOT <= 45.033 & HEMOGLOBIN <= 12.792)
((ALKALINE_PHOSPHATASE >= 84.864) U[1,1] (PLATELET_COUNT >= 148.848))
F[0,1](ALT_GPT <= 42.539 & CHLORIDE <= 112.746)
