((CHLORIDE <= 108.538) U[0,1] (n_evts >= 0.042))
F[0,0](MAGNESIUM <= 1.917 & PLATELET_COUNT >= 175.093)
F[1,1](BLOOD_UREA_NITROGEN >= 9.040 & GLUCOSE <= 118.709)
F[0,0](BLOOD_UREA_NITROGEN <= 16.327 & CREATININE >= 0.667)
G[0,0](CREATININE >= 0.638 | s24_hr <= 0.002)
G[0,1](s24_edrk <= 0.001 | s2_edrk >= -0.006)
((AF >= 0.006) U[1,1] (direct <= 0.523))
G[0,1](hr <= 101.524 | s8_hr <= 0.005)
G[1,1](n_evts <= 0.668 -> LOS >= 3.786)
G[0,0](n_evts <= 0.747 -> LOS >= 2.848)
G[0,1](n_evts <= 0.146 -> LOS >= 3.899)
G[0,1](hr >= 74.620 & Pulse >= 75.770)
G[0,1](n_evts <= 0.234 -> O2_Flow <= 3.559)
G[0,0](lds >= 0.787 | O2_Flow <= 6.426)
G[0,1](BLOOD_UREA_NITROGEN >= 5.449 | Mort <= 0.141)
G[1,1](n_evts <= 0.809 -> LOS >= 2.473)
G[0,1](death <= 0.623 | n_edrk <= 0.968)
G[0,1](POTASSIUM <= 3.847 -> SODIUM >= 137.458)
G[0,1](Glasgow_Coma_Scale_Total >= 14.304 | O2_Flow <= 6.287)
G[0,0](Mort <= 0.686 -> Temp >= 36.213)
G[0,1](Sgy < 0.000 -> y = 0.778)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> s24_edrk <= 0.003)
G[0,1](dfa <= 0.991 | direct <= 0.545)
G[0,1](SBP <= 174.520 | srr >= 0.019)
F[0,1](lds <= 2.204 -> n_edrk <= 0.938)
G[0,1](hr >= 75.842 & Pulse >= 77.910)
G[0,1](hr >= 83.718 | WHITE_BLOOD_CELL_COUNT >= 7.690)
G[0,1](hr <= 132.458 -> lds <= 2.272)
G[0,0](CO2 >= 22.322 -> GLUCOSE >= 110.229)
F[0,0](CREATININE <= 1.086 & O2_Flow >= 2.107)
G[0,0](lds <= 2.058 & Pulse <= 163.455)
G[0,1](CALCIUM <= 8.795 -> Pulse >= 86.073)
F[1,1](BLOOD_UREA_NITROGEN <= 14.798 & PROTIME_INR <= 1.296)
G[1,1](BLOOD_UREA_NITROGEN <= 16.441 & POTASSIUM <= 3.852)
((CO2 >= 23.517) U[0,1] (CREATININE >= 0.641))
((CREATININE >= 0.652) U[1,2] (PROTIME_INR >= 1.007))
F[0,0](CREATININE >= 0.676 | death >= 0.026)
G[0,1](CO2 <= 25.195 & Resp >= 12.719)
G[0,1](CREATININE <= 0.846 & POTASSIUM <= 3.957)
F[0,0](HEMOGLOBIN > 10.029 -> y = 0.565)
