((direct <= 0.072) U[0,1] (n_evts >= 0.071))
((ALKALINE_PHOSPHATASE < 91.000) U[0,0] (y = 0.590))
G[1,1](CO2 <= 26.679 | MAGNESIUM >= 2.130)
G[0,1](Pulse <= 92.497 -> Resp >= 13.908)
G[1,1](dfa <= 1.250 | s24_edrk <= 0.003)
G[0,1](cosen >= -2.268 | PHOSPHORUS <= 4.468)
G[0,0](AF <= 0.347 | edrk >= 10.315)
((SODIUM < 140.290) U[0,0] (y = 0.050))
F[0,0](SBP > 105.465 & y = 0.493)
((O2_Flow >= 2.031) U[0,1] (y = 0.158))
F[0,1](ALT_GPT >= 22.000 & y = 0.596)
((BLOOD_UREA_NITROGEN >= 11.670) U[0,1] (y = 0.644))
((CALCIUM < 9.232) U[0,1] (y = 0.606))
((POTASSIUM >= 3.518) U[0,1] (y = 0.301))
((MET >= 0.012) U[0,0] (death = 0.041))
((s2_hr < 0.003) U[0,1] (y = 0.854))
((cosen < -0.885) U[1,1] (y = 0.009))
((CREATININE <= 0.922) U[0,0] (y = 0.038))
((CREATININE <= 1.026) U[0,0] (n_edrk <= 0.907))
((MET >= 0.020) U[0,1] (death = 0.041))
F[1,1](BLOOD_UREA_NITROGEN <= 20.653 & CREATININE >= 0.909)
G[1,1](death <= 0.568 | SpO2 <= 99.362)
F[0,0](AF >= 0.005 & y <= 0.484)
((LOS >= 2.320) U[1,2] (PLATELET_COUNT <= 247.411))
G[0,0](CHLORIDE >= 104.520 | srr <= 0.167)
((ICU_Pt_Days >= 0.244) U[1,2] (n_edrk >= 0.720))
((MET <= 0.710) U[1,1] (n_edrk <= 0.959))
G[0,1](CREATININE >= 0.839 | edrk >= 13.063)
