((death >= 0.003) U[0,0] (LOS <= 13.877))
G[0,1](MAGNESIUM >= 2.037 -> TROPONIN_I <= 0.060)
G[0,1](n_evts <= 0.764 -> LOS >= 2.446)
G[0,0](n_evts <= 0.341 | TOTAL_BILIRUBIN >= 0.319)
G[0,1](ALBUMIN <= 3.435 | edrk <= 24.470)
G[0,1](Pulse <= 99.378 & TROPONIN_I <= 0.060)
G[0,1](af >= 0.002 | cosen <= -1.025)
G[0,1](HEMOGLOBIN >= 9.422 | Resp <= 21.785)
G[0,1](GLUCOSE >= 113.361 -> SBP <= 131.659)
((HEMOGLOBIN >= 8.585) U[0,1] (TROPONIN_I <= 0.059))
G[0,1](ALKALINE_PHOSPHATASE <= 92.392 | CREATININE <= 0.939)
G[1,1](hr >= 66.847 & Pulse >= 53.001)
G[1,1](hr >= 68.054 & Pulse >= 58.477)
G[0,1](ALBUMIN >= 3.267 -> Pulse >= 72.204)
G[0,0](POTASSIUM >= 3.489 -> SBP >= 97.869)
G[0,0](edrk >= 11.347 -> hr >= 72.027)
G[0,1](SpO2 <= 97.621 | WHITE_BLOOD_CELL_COUNT >= 6.423)
G[1,1](HEMOGLOBIN <= 10.821 | srr <= 0.124)
G[0,1](hr >= 69.309 & Pulse >= 62.943)
G[0,0](cosen <= -1.151 & dfa <= 0.813)
G[0,1](CO2 <= 25.947 | WHITE_BLOOD_CELL_COUNT <= 11.380)
G[1,1](MAGNESIUM >= 1.991 | SODIUM <= 137.308)
G[1,1](PLATELET_COUNT >= 172.552 | SODIUM <= 137.792)
G[0,0](srr >= 0.035 | TOTAL_PROTEIN >= 6.250)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | s24_hr <= 8.094321975431852e-05)
G[0,1](hr >= 68.172 & Pulse >= 71.881)
((AST_GOT >= 21.070) U[0,1] (TOTAL_PROTEIN >= 6.318))
((SODIUM >= 136.217) U[0,0] (TOTAL_PROTEIN >= 6.317))
G[1,1](CALCIUM >= 8.306 & Resp <= 23.043)
G[1,1](ALT_GPT <= 25.188 -> Resp >= 17.300)
G[0,1](hr >= 72.381 & Pulse >= 51.574)
G[1,1](BLOOD_UREA_NITROGEN <= 20.041 | srr >= 0.028)
