((af <= 0.368) U[0,1] (n_evts >= 0.011))
((Mort >= 0.074) U[1,2] (PLATELET_COUNT <= 213.788))
G[1,1](dfa >= 0.578 | s2_edrk >= -0.003)
((MET >= 0.010) U[1,1] (tte >= -2.072))
F[0,1](cosen <= -1.326 -> Glasgow_Coma_Scale_Total <= 14.979)
((lds >= 0.201) U[0,1] (MET >= 0.008))
F[0,0](af >= 0.004 & PLATELET_COUNT >= 180.812)
((AF >= 0.001) U[1,2] (O2_Flow <= 6.825))
G[0,1](O2_Flow <= 6.597 | SpO2 >= 95.391)
G[0,0](direct <= 0.494 | lds <= 1.852)
G[0,0](af <= 0.222 | LOS <= 9.668)
G[0,1](edrk <= 33.044 | Temp >= 36.135)
G[0,1](PLATELET_COUNT <= 205.951 | Temp >= 35.900)
G[1,1](O2_Flow >= 2.079 | s24_edrk >= -0.001)
G[0,0](s24_edrk <= 0.004 -> Temp >= 35.929)
G[0,1](cosen <= -1.485 | PLATELET_COUNT <= 210.587)
G[0,1](Resp >= 13.381 | s2_edrk >= -0.000)
G[0,1](s24_hr >= -0.000 -> s8_edrk <= 0.001)
F[0,1](cosen >= -2.258 & Pulse >= 73.725)
F[0,0](O2_Flow >= 2.025 & s2_edrk <= 0.000)
F[0,1](BLOOD_UREA_NITROGEN <= 20.934 & CREATININE >= 0.929)
((MET >= 0.019) U[0,1] (death = 0.046))
((MAGNESIUM <= 2.000) U[0,0] (y = 0.415))
F[0,0](SBP < 161.705 & y = 0.969)
((O2_Flow <= 4.860) U[0,1] (y = 0.042))
((SpO2 < 97.053) U[1,1] (y = 0.516))
((MET >= 0.014) U[0,1] (death = 0.046))
F[1,1](AF >= 0.008 & Resp >= 17.647)
((MET >= 0.011) U[0,1] (death = 0.046))
((dfa < 1.139) U[0,0] (y = 0.492))
F[0,1](BLOOD_UREA_NITROGEN <= 20.997 & CREATININE >= 0.837)
((lds <= 2.081) U[0,0] (y = 0.833))
((MET >= 0.015) U[0,0] (death = 0.046))
F[0,1](ICU_Pt_Days <= 4.506 & y = 0.144)
((s24_edrk <= 0.002) U[0,1] (y = 0.233))
((MET >= 0.018) U[0,1] (death = 0.046))
F[0,1](s2_edrk >= -0.001 & y = 0.618)
((Temp <= 37.076) U[0,0] (y = 0.589))
((POTASSIUM < 4.131) U[0,0] (y = 0.948))
((MET >= 0.018) U[0,1] (death = 0.046))
F[0,1](CHLORIDE <= 102.353 & y = 0.586)
F[0,1](BLOOD_UREA_NITROGEN <= 20.999 & CREATININE >= 0.967)
((AF >= 0.005) U[1,1] (LOS <= 8.976))
F[0,0](BLOOD_UREA_NITROGEN <= 20.983 & CREATININE >= 0.864)
G[0,0](AF >= 0.006 -> tte <= -0.144)
G[0,0](s2_hr >= -0.001 | y <= 0.834)
G[0,1](POTASSIUM <= 4.037 | TROPONIN_I <= 0.032)
G[0,1](lds <= 1.428 | SBP <= 152.887)
G[1,1](direct >= 0.052 | s8_hr >= -0.001)
G[1,1](HEMOGLOBIN <= 10.489 -> WHITE_BLOOD_CELL_COUNT <= 9.747)
G[0,1](ICU_Pt_Days >= 0.355 | n_edrk >= 0.264)
G[0,1](n_evts <= 0.248 -> LOS >= 5.307)
G[0,1](s2_hr <= 0.002 & Temp >= 35.611)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.152)
G[0,1](MET <= 0.295 | n_edrk <= 0.903)
G[1,1](n_evts <= 0.409 -> LOS >= 3.717)
G[0,1](n_evts <= 0.231 -> LOS >= 5.952)
F[1,1](CREATININE >= 1.044 & y = 0.888)
G[1,1](af >= 0.002 -> WHITE_BLOOD_CELL_COUNT >= 9.045)
G[1,1](Mort >= 0.021 | s24_edrk >= -0.007)
F[0,0](CREATININE <= 1.090 & POTASSIUM <= 4.028)
G[0,0](hr >= 60.590 & TROPONIN_I <= 0.042)
G[1,1](lds >= 0.510 | s24_hr >= -0.001)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.877))
G[0,0](Pulse <= 87.394 | SpO2 <= 98.493)
G[0,1](n_edrk < 0.950 -> y = 0.632)
F[0,1](CALCIUM >= 8.906 & lds >= 0.789)
F[0,1](death >= 0.000 & n_edrk <= 0.878)
((n_edrk <= 0.982) U[1,2] (SBP >= 106.688))
((CALCIUM >= 8.905) U[1,1] (TROPONIN_I <= 0.035))
F[0,1](srr <= 0.191 -> y = 0.441)
