((BLOOD_UREA_NITROGEN <= 20.509) U[0,1] (n_evts >= 0.115))
G[0,1](CALCIUM <= 9.667 | Pulse <= 82.108)
F[0,0](Glasgow_Coma_Scale_Total >= 14.516 & MET >= 0.018)
((MET >= 0.016) U[0,1] (death = 0.040))
G[0,1](n_evts >= 0.129 | SpO2 >= 91.180)
F[0,1](ALT_GPT >= 22.000 -> y = 0.717)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.887))
((s24_hr >= -0.002) U[0,1] (y = 0.669))
((CREATININE > 0.817) U[0,1] (y = 0.424))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & y = 0.443)
F[0,1](HEMOGLOBIN >= 11.651 & O2_Flow >= 2.028)
((PLATELET_COUNT <= 287.040) U[1,1] (y = 0.727))
((cosen <= -1.064) U[0,0] (y = 0.024))
((HEMOGLOBIN < 13.679) U[0,1] (y = 0.922))
((LOS > 2.470) U[0,1] (y = 0.953))
((s24_edrk <= 0.001) U[0,1] (y = 0.536))
((s2_hr > -0.002) U[0,1] (y = 0.844))
((af >= 0.002) U[1,1] (ICU_Pt_Days >= 1.287))
F[1,1](lds > 0.328 & y = 0.551)
F[0,1](BLOOD_UREA_NITROGEN <= 19.946 & CREATININE >= 0.837)
((n_evts > 0.048) U[0,0] (y = 0.757))
G[0,1](CREATININE >= 0.789 | SODIUM >= 137.343)
G[0,0](MET <= 0.878 | s8_edrk <= 0.002)
G[0,0](CHLORIDE >= 103.323 -> Pulse <= 104.236)
G[0,1](PLATELET_COUNT >= 231.046 -> Temp >= 35.790)
G[0,0](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.456)
G[1,1](Mort <= 0.475 | Resp <= 20.176)
G[0,1](CREATININE <= 0.928 -> n_edrk >= 0.036)
G[0,1](Pulse <= 93.974 | s24_hr >= -0.001)
G[0,1](death >= 0.021 -> n_edrk <= 0.960)
G[0,1](n_evts <= 0.504 -> LOS >= 2.840)
G[1,1](GLUCOSE <= 119.816 -> s24_hr <= 0.001)
G[0,1](CHLORIDE <= 107.972 | Mort <= 0.322)
G[0,1](BLOOD_UREA_NITROGEN >= 17.306 | SODIUM >= 137.572)
G[1,1](death <= 0.060 | Temp <= 37.073)
G[1,1](n_evts <= 0.678 -> y <= 0.879)
G[0,1](n_evts <= 0.416 -> SBP <= 157.551)
G[0,0](cosen <= -1.806 & dfa >= 0.444)
F[0,0](MAGNESIUM <= 2.241 | MET >= 0.005)
G[0,0](CALCIUM <= 9.563 -> y = 0.757)
G[0,1](LOS <= 3.608 & MAGNESIUM >= 2.121)
G[0,1](dfa >= 0.705 & ICU_Pt_Days >= 0.728)
G[1,1](CHLORIDE <= 106.674 -> hr >= 53.657)
G[1,1](CREATININE <= 0.966 | direct >= 0.040)
((CALCIUM <= 9.501) U[1,2] (dfa <= 1.197))
((HEMOGLOBIN <= 12.724) U[1,1] (Pulse >= 61.456))
F[0,1](MAGNESIUM <= 2.279 & Mort <= 0.653)
