((hr >= 78.531) U[1,1] (n_evts >= 0.116))
((Mort <= 0.342) U[0,0] (TOTAL_BILIRUBIN >= 0.206))
((LOS <= 3.475) U[0,1] (TOTAL_PROTEIN >= 6.209))
((AF <= 0.223) U[0,0] (AST_GOT >= 17.797))
F[0,0](MAGNESIUM >= 1.903 | PROTIME_INR >= 1.017)
F[0,1](BLOOD_UREA_NITROGEN <= 21.912 & CALCIUM <= 8.975)
((lds >= 0.880) U[0,0] (MAGNESIUM >= 1.916))
F[0,1](ALT_GPT >= 12.289 & AST_GOT >= 18.112)
G[0,0](ALT_GPT <= 21.078 & Mort <= 0.836)
F[0,0](ALT_GPT <= 17.794 -> TOTAL_BILIRUBIN >= 0.207)
G[0,0](SODIUM <= 138.801 -> TOTAL_BILIRUBIN <= 0.319)
G[0,0](ALT_GPT <= 21.076 & hr <= 101.610)
G[0,1](ALT_GPT >= 12.480 -> CALCIUM >= 8.910)
((LOS >= 2.175) U[0,1] (O2_Flow >= 2.039))
G[1,1](lds <= 1.862 -> y <= 0.118)
((direct <= 0.589) U[1,1] (n_evts >= 0.038))
G[0,0](hr <= 88.009 | ICU_Pt_Days <= 1.040)
((AST_GOT <= 25.819) U[0,0] (direct >= 0.036))
G[0,1](edrk <= 29.127 -> GLUCOSE <= 109.685)
F[1,1](LOS <= 11.854 & MAGNESIUM >= 1.920)
F[0,0](n_edrk >= 0.658 -> y = 0.891)
G[0,1](MET >= 0.007 | Mort <= 0.819)
G[1,1](ICU_Pt_Days >= 0.210 -> O2_Flow >= 2.149)
F[0,1](ALBUMIN <= 3.461 & O2_Flow <= 3.808)
((Mort >= 0.029) U[1,2] (srr <= 0.159))
G[1,1](death >= 0.009 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.727)
((death >= 0.011) U[1,1] (s24_edrk <= 0.002))
G[1,1](direct <= 0.670 & lds >= 0.346)
G[0,0](CO2 >= 23.939 -> Pulse <= 95.098)
F[0,1](HEMOGLOBIN <= 12.885 & Mort <= 0.992)
F[0,1](s8_edrk > -0.003 -> y = 0.661)
((ALT_GPT >= 11.586) U[0,0] (MET >= 0.012))
((death >= 0.041) U[1,2] (hr <= 111.163))
((dfa <= 1.389) U[0,0] (MET >= 0.005))
G[0,1](AF >= 0.004 -> ALBUMIN >= 3.402)
((death >= 0.015) U[1,2] (dfa <= 1.179))
G[0,1](cosen <= -1.068 -> dfa >= 0.483)
G[0,1](cosen <= -1.352 & hr <= 117.001)
G[0,1](hr >= 69.479 & TOTAL_BILIRUBIN <= 0.675)
((MET >= 0.003) U[0,0] (death = 0.046))
((hr < 115.472) U[0,0] (y = 0.277))
F[0,1](LOS >= 2.236 & TROPONIN_I >= 0.274)
((PLATELET_COUNT <= 217.794) U[0,0] (y = 0.067))
((srr >= 0.028) U[0,1] (y = 0.010))
((MET >= 0.012) U[0,1] (death = 0.046))
F[0,1](s2_edrk <= 0.000 & y = 0.895)
((edrk <= 30.823) U[0,1] (y = 0.530))
((CHLORIDE >= 105.330) U[1,1] (O2_Flow >= 2.071))
F[0,1](AF <= 0.290 & y = 0.882)
F[0,1](Mort >= 0.002 & y = 0.640)
((AST_GOT <= 24.052) U[1,1] (death >= 0.008))
((Glasgow_Coma_Scale_Total >= 14.099) U[1,1] (y = 0.200))
((MET >= 0.005) U[1,1] (death = 0.046))
((AST_GOT <= 20.988) U[1,1] (y >= 0.086))
((PARTIAL_THROMBOPLASTIN_TIME < 37.739) U[1,1] (y = 0.999))
((MET >= 0.006) U[0,0] (death = 0.046))
((death > 0.037) U[0,1] (y = 0.034))
((TOTAL_BILIRUBIN >= 0.262) U[1,1] (y = 0.420))
((SpO2 < 96.202) U[0,0] (y = 0.360))
((af >= 0.005) U[1,2] (y <= 0.642))
((MET >= 0.002) U[0,0] (death = 0.046))
((MET >= 0.019) U[0,1] (death = 0.046))
G[0,0](AST_GOT >= 17.784 | GLUCOSE <= 116.102)
G[0,1](AF <= 0.402 | PARTIAL_THROMBOPLASTIN_TIME <= 37.620)
G[0,1](direct >= 0.045 -> SpO2 >= 87.215)
G[0,1](CHLORIDE <= 105.862 -> lds >= 0.580)
G[0,1](SODIUM >= 137.318 -> TOTAL_PROTEIN <= 6.292)
G[0,0](CHLORIDE >= 105.247 -> LOS <= 11.770)
G[1,1](CHLORIDE >= 102.262 -> direct <= 0.244)
G[0,1](CHLORIDE <= 106.408 | HEMOGLOBIN >= 10.796)
G[0,1](cosen <= -1.139 | srr <= 0.185)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.743 -> TOTAL_BILIRUBIN >= 0.293)
G[1,1](POTASSIUM <= 4.245 | TOTAL_BILIRUBIN <= 0.493)
G[0,1](death >= 0.014 | tte >= -2.278)
G[0,1](SODIUM >= 137.929 -> tte >= -0.461)
G[0,0](HEMOGLOBIN >= 11.387 -> TOTAL_PROTEIN <= 6.271)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.625 | SODIUM >= 137.074)
G[0,0](AST_GOT >= 17.400 -> lds >= 0.544)
((LOS <= 8.249) U[0,1] (n_edrk <= 0.916))
((TROPONIN_I <= 2.188) U[1,1] (tte >= -2.822))
F[0,1](Temp > 35.879 -> y = 0.923)
G[0,1](LOS >= 2.313 | PROTIME_INR <= 1.101)
G[0,0](hr >= 70.111 & Resp <= 20.054)
G[0,1](dfa >= 0.588 -> s2_hr <= 0.002)
