((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (n_evts >= 0.017))
G[0,1](CHLORIDE >= 99.777 | SpO2 <= 98.498)
G[0,0](AF >= 0.001 -> hr <= 112.742)
G[0,1](PHOSPHORUS <= 2.747 -> SODIUM <= 134.247)
G[0,0](n_evts <= 0.303 -> LOS >= 3.213)
G[1,1](ICU_Pt_Days <= 4.710 -> O2_Flow <= 5.577)
G[1,1](n_evts <= 0.324 -> LOS >= 5.784)
G[0,0](n_evts <= 0.338 -> LOS >= 2.547)
F[0,0](direct >= 0.017 & PLATELET_COUNT <= 183.657)
G[0,1](n_evts <= 0.421 -> LOS >= 3.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.163 | s24_edrk <= 9.689947703171688e-05)
G[1,1](CALCIUM <= 8.787 -> PLATELET_COUNT <= 207.151)
G[0,0](CHLORIDE >= 100.467 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.267)
G[0,1](MET <= 0.123 | s8_edrk <= 0.002)
G[0,1](O2_Flow <= 4.497 -> srr >= 0.010)
G[1,1](af <= 0.156 | n_evts >= 0.018)
G[0,0](BLOOD_UREA_NITROGEN <= 21.551 -> n_edrk >= 0.673)
G[0,0](Resp >= 18.872 & SBP <= 174.166)
G[0,1](edrk >= 17.227 | PLATELET_COUNT >= 183.135)
G[1,1](s8_edrk <= 0.001 -> Temp <= 37.314)
((MAGNESIUM >= 1.756) U[1,1] (s24_hr <= 0.000))
F[0,0](HEMOGLOBIN >= 10.625 & n_edrk <= 0.905)
G[0,1](cosen >= -2.107 -> Resp >= 19.927)
((n_edrk <= 0.918) U[1,1] (O2_Flow <= 3.892))
G[0,1](Resp >= 19.272 & s8_hr <= 0.001)
