((death >= 0.004) U[0,1] (LOS <= 22.798))
G[0,0](BLOOD_UREA_NITROGEN <= 64.938 & lds >= 0.666)
G[0,0](af >= 0.272 | tte <= -0.003)
G[1,1](BLOOD_UREA_NITROGEN <= 43.652 | srr >= 0.125)
G[0,0](HEMOGLOBIN <= 9.563 & n_evts <= 0.338)
G[0,1](CHLORIDE >= 95.224 | CREATININE <= 1.713)
F[0,0]((af <= 0.906 | AF <= 0.989) & cosen >= -2.107)
G[0,1](af >= 0.053 & cosen <= 0.125)
F[0,0]((af <= 0.961 | AF <= 0.986) & cosen >= -1.402)
G[0,1](O2_Flow >= 1.402 -> PLATELET_COUNT <= 318.219)
G[0,0](PROTIME_INR >= 1.273 | WHITE_BLOOD_CELL_COUNT >= 5.788)
G[0,1](CHLORIDE <= 101.172 | POTASSIUM >= 3.710)
G[0,1](CALCIUM <= 9.125 | PLATELET_COUNT <= 289.897)
G[1,1](MAGNESIUM >= 1.844 | PLATELET_COUNT >= 254.926)
F[0,1]((af <= 0.977 | AF <= 0.988) & cosen >= -0.857)
((af <= 0.889) U[1,2] (lds >= 1.508))
F[0,1]((af <= 0.887 | AF <= 0.998) & cosen >= -1.729)
((af <= 0.917) U[1,2] (PHOSPHORUS <= 3.749))
G[0,1](CALCIUM <= 8.887 -> HEMOGLOBIN >= 8.216)
F[1,1](BLOOD_UREA_NITROGEN >= 25.257 & PROTIME_INR <= 1.327)
