((direct >= 0.038) U[0,1] (n_evts >= 0.067))
((TROPONIN_I >= 0.051) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.393))
((GLUCOSE >= 111.107) U[1,1] (SODIUM <= 136.849))
G[1,1](cosen <= -0.673 | s2_hr >= -0.001)
G[1,1](O2_Flow <= 6.137 -> s24_edrk >= -0.002)
((n_edrk <= 0.953) U[1,1] (PROTIME_INR >= 1.214))
G[0,1](n_edrk <= 0.922 -> TROPONIN_I >= 0.046)
((Glasgow_Coma_Scale_Total >= 14.063) U[1,1] (n_edrk <= 0.979))
G[1,1](dfa >= 0.418 -> Resp <= 17.531)
G[0,0](CHLORIDE >= 99.202 | SBP >= 109.374)
G[0,1](hr >= 52.259 -> Temp >= 36.592)
