((dfa >= 0.481) U[0,0] (n_evts >= 0.055))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 42.288 | SODIUM <= 134.113)
((Mort >= 0.008) U[0,1] (n_edrk <= 0.971))
G[0,1](BLOOD_UREA_NITROGEN >= 15.124 -> HEMOGLOBIN <= 11.111)
F[0,1](AF <= 0.222 -> af >= 0.002)
G[0,0](Glasgow_Coma_Scale_Total <= 14.985 | WHITE_BLOOD_CELL_COUNT <= 6.121)
G[0,1](Temp <= 38.143 | TROPONIN_I >= 0.093)
F[0,1](af >= 0.001 & hr <= 107.683)
G[0,0](MAGNESIUM <= 1.919 | TROPONIN_I >= 0.069)
G[0,1](CREATININE >= 1.043 | GLUCOSE >= 90.681)
G[1,1](cosen <= -1.887 & TROPONIN_I <= 0.151)
((ICU_Pt_Days <= 4.178) U[1,1] (n_edrk <= 0.986))
G[1,1](CALCIUM <= 9.598 -> POTASSIUM >= 3.615)
G[1,1](edrk >= 16.297 | PLATELET_COUNT >= 243.648)
G[0,0](Glasgow_Coma_Scale_Total >= 14.718 & TROPONIN_I <= 0.185)
G[0,1](PLATELET_COUNT >= 277.212 & SBP >= 68.115)
G[0,0](BLOOD_UREA_NITROGEN <= 20.061 | SODIUM <= 136.894)
G[0,1](n_edrk >= 0.683 -> SODIUM <= 136.938)
G[0,1](CHLORIDE >= 97.473 -> Resp <= 20.521)
G[1,1](SODIUM <= 131.395 | Temp <= 37.358)
