((Glasgow_Coma_Scale_Total >= 14.303) U[1,1] (n_evts >= 0.028))
((hr >= 70.538) U[0,0] (y = 0.020))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (HEMOGLOBIN <= 10.162))
F[0,1](n_edrk <= 0.974 & y = 0.084)
((CO2 > 24.055) U[0,0] (y = 0.344))
((lds < 2.577) U[0,1] (y = 0.707))
((PHOSPHORUS >= 3.724) U[1,1] (y = 0.106))
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.961)
F[0,1](MET >= 0.005 & Pulse <= 101.188)
((MET >= 0.009) U[0,1] (death = 0.031))
F[1,1](Resp > 16.351 & y = 0.799)
F[0,1](s2_edrk > -0.002 & y = 0.316)
((MET >= 0.014) U[0,1] (death = 0.031))
((MET >= 0.013) U[1,1] (death = 0.031))
F[0,1](ALKALINE_PHOSPHATASE >= 91.070 & CO2 >= 22.214)
((MET >= 0.005) U[0,1] (death = 0.031))
((ALBUMIN <= 3.185) U[1,1] (MAGNESIUM >= 2.084))
((WHITE_BLOOD_CELL_COUNT > 5.057) U[0,0] (y = 0.057))
((MET >= 0.005) U[0,1] (y = 0.705))
((SODIUM <= 138.811) U[1,1] (y = 0.531))
G[1,1](tte <= -0.042 | y <= 0.918)
G[0,0](CHLORIDE >= 99.041 | CO2 <= 24.547)
G[1,1](CREATININE >= 1.135 -> y <= 0.872)
G[0,0](ALBUMIN >= 2.965 | CHLORIDE <= 102.838)
G[1,1](s24_edrk >= -0.002 | s2_edrk <= 0.003)
G[0,1](ICU_Pt_Days <= 3.869 | PLATELET_COUNT <= 250.450)
G[0,1](Glasgow_Coma_Scale_Total >= 14.116 | s2_edrk <= 0.001)
G[0,1](n_evts <= 0.468 -> LOS >= 3.531)
G[0,0](ALBUMIN >= 2.901 | POTASSIUM >= 4.105)
G[0,1](n_evts <= 0.405 -> LOS >= 3.454)
G[0,1](BLOOD_UREA_NITROGEN <= 56.499 | PROTIME_INR <= 1.199)
G[0,1](n_evts <= 0.462 -> LOS >= 4.661)
G[0,1](n_evts <= 0.132 -> LOS >= 4.168)
G[0,0](edrk <= 21.164 | ICU_Pt_Days <= 4.026)
G[0,1](lds <= 2.516 | MET <= 0.897)
G[1,1](ALKALINE_PHOSPHATASE >= 92.075 | CREATININE <= 1.849)
G[0,0](AST_GOT <= 26.411 -> TOTAL_PROTEIN <= 6.264)
G[0,1](n_evts <= 0.306 -> LOS >= 2.102)
G[1,1](CREATININE >= 1.167 -> tte >= -3.103)
G[0,1](MET <= 0.270 | s24_edrk <= 0.003)
G[0,1](ALBUMIN >= 2.928 -> HEMOGLOBIN <= 9.983)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.828) U[1,1] (TOTAL_PROTEIN >= 5.842))
G[1,1](hr <= 94.859 -> lds >= 1.131)
((TOTAL_PROTEIN <= 6.274) U[1,1] (TROPONIN_I <= 0.886))
G[0,1](SODIUM >= 135.587 | TROPONIN_I >= 0.225)
G[0,1](edrk <= 20.160 & WHITE_BLOOD_CELL_COUNT >= 5.312)
G[0,1](ALBUMIN <= 3.196 | PARTIAL_THROMBOPLASTIN_TIME <= 31.914)
G[0,1](cosen <= -0.931 -> PLATELET_COUNT >= 203.640)
F[0,1](HEMOGLOBIN >= 6.137 -> O2_Flow >= 2.086)
F[0,1](Temp < 36.956 -> y = 0.788)
G[1,1](AST_GOT >= 15.545 -> CO2 <= 24.489)
((AST_GOT >= 22.638) U[0,1] (POTASSIUM <= 4.295))
G[0,1](BLOOD_UREA_NITROGEN >= 36.372 & POTASSIUM >= 4.004)
((SBP >= 102.330) U[1,1] (TROPONIN_I >= 0.240))
G[0,1](CHLORIDE >= 100.469 -> HEMOGLOBIN >= 7.935)
