((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (LOS <= 15.999))
G[1,1](n_evts <= 0.101 -> LOS >= 12.880)
G[1,1](Glasgow_Coma_Scale_Total >= 14.565 | PROTIME_INR <= 3.100)
G[0,1](n_evts <= 0.750 -> LOS >= 9.016)
G[0,1](LACTIC_ACID <= 3.145 | MAGNESIUM <= 1.891)
G[1,1](ICU_Pt_Days >= 0.094 -> MAGNESIUM >= 1.517)
G[0,0](lds >= 1.325 | srr >= 0.021)
G[0,1](Pulse >= 93.328 -> s8_hr <= 0.003)
G[0,0](hr >= 72.858 & Pulse >= 73.542)
((ALT_GPT <= 341.213) U[1,1] (s24_hr >= -0.000))
G[0,0](MAGNESIUM >= 1.679 | TROPONIN_I >= 0.031)
G[0,1](BLOOD_UREA_NITROGEN <= 59.147 | WHITE_BLOOD_CELL_COUNT <= 16.692)
G[0,1](ALT_GPT <= 339.181 | WHITE_BLOOD_CELL_COUNT <= 16.445)
G[1,1](CHLORIDE >= 96.280 | SODIUM >= 124.157)
G[0,1](AST_GOT >= 110.051 -> Temp <= 36.689)
G[1,1](CHLORIDE <= 99.237 -> GLUCOSE <= 347.830)
G[0,0](SODIUM >= 127.898 | tte <= -0.039)
G[1,1](CO2 >= 17.506 & y <= 0.891)
G[0,0](PLATELET_COUNT >= 150.703 | SODIUM <= 132.532)
G[0,0](dfa >= 0.511 | lds >= 0.688)
G[0,0](TOTAL_PROTEIN <= 6.077 | WHITE_BLOOD_CELL_COUNT >= 10.914)
G[1,1](edrk <= 33.681 & TOTAL_PROTEIN <= 5.935)
