((HEMOGLOBIN >= 11.612) U[0,1] (n_evts >= 0.065))
G[1,1](Pulse >= 47.412 -> TROPONIN_I <= 0.090)
G[0,0](n_evts <= 0.875 -> LOS >= 6.849)
G[0,1](SBP >= 94.790 | SpO2 <= 98.895)
G[0,0](n_evts <= 0.206 -> LOS >= 3.561)
G[1,1](n_evts <= 0.567 -> LOS >= 4.865)
G[0,0](CO2 <= 28.561 | s24_hr <= 0.001)
G[0,1](hr >= 56.721 | O2_Flow <= 3.196)
G[0,1](n_evts <= 0.378 -> LOS >= 6.607)
G[0,0](dfa >= 0.772 -> MET <= 0.569)
G[1,1](Glasgow_Coma_Scale_Total >= 14.964 | O2_Flow <= 5.180)
G[0,0](ALBUMIN >= 3.313 -> hr <= 91.351)
G[1,1](ALKALINE_PHOSPHATASE >= 69.417 | HEMOGLOBIN >= 12.320)
G[0,1](lds <= 1.916 | Pulse <= 89.730)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.936 -> Pulse >= 47.778)
G[0,1](PLATELET_COUNT >= 186.920 | SODIUM >= 137.389)
G[0,0](death >= 0.004 | edrk >= 9.394)
G[0,1](dfa <= 1.116 & Pulse <= 102.484)
G[0,0](n_evts >= 0.002 | PHOSPHORUS >= 2.568)
G[0,0](SODIUM <= 140.002 -> Temp <= 36.968)
G[0,0](Mort <= 0.809 -> SBP <= 150.995)
G[0,1](ALKALINE_PHOSPHATASE <= 89.426 | CHLORIDE >= 101.765)
G[0,0](ALBUMIN <= 3.779 -> PROTIME_INR <= 1.106)
G[0,1](hr <= 92.793 & srr <= 0.207)
F[0,1](direct <= 0.166 -> n_edrk <= 0.939)
G[0,1](CHLORIDE >= 101.849 & SpO2 >= 94.346)
G[0,1](TOTAL_BILIRUBIN <= 0.696 -> TOTAL_PROTEIN <= 6.741)
G[0,1](ALT_GPT <= 23.965 | POTASSIUM >= 3.827)
G[0,0](TOTAL_PROTEIN <= 6.563 -> WHITE_BLOOD_CELL_COUNT <= 8.211)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.389 & WHITE_BLOOD_CELL_COUNT >= 6.409)
((hr <= 97.400) U[0,1] (n_edrk <= 0.944))
((O2_Flow <= 4.571) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.601))
((af >= 0.017) U[1,2] (lds <= 2.385))
G[0,1](ALBUMIN >= 3.308 | CHLORIDE >= 104.138)
G[0,1](dfa >= 0.559 & WHITE_BLOOD_CELL_COUNT <= 7.765)
G[0,1](n_edrk >= 0.454 -> WHITE_BLOOD_CELL_COUNT <= 7.018)
G[0,1](ICU_Pt_Days >= 0.889 -> WHITE_BLOOD_CELL_COUNT <= 8.125)
F[0,1](n_edrk <= 0.955 | tte <= -0.020)
G[0,1](lds <= 2.140 & TROPONIN_I >= 0.060)
G[0,1](death >= 0.022 | PROTIME_INR <= 1.183)
G[1,1](HEMOGLOBIN >= 12.549 | O2_Flow >= 2.007)
G[0,1](direct <= 0.899 -> HEMOGLOBIN >= 10.576)
F[1,1](n_edrk >= 0.006 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.894)
((dfa <= 0.971) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 29.980))
((direct >= 0.037) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.992))
F[0,1](AST_GOT >= 21.565 & WHITE_BLOOD_CELL_COUNT >= 6.285)
((CHLORIDE <= 107.131) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.479))
G[1,1](BLOOD_UREA_NITROGEN <= 16.399 & direct <= 0.663)
G[0,1](AST_GOT >= 22.520 -> hr >= 50.439)
((death >= 0.001) U[1,2] (hr >= 46.476))
G[0,1](POTASSIUM <= 3.935 | y >= 0.025)
G[0,1](srr <= 0.160 -> Temp >= 35.693)
