((HEMOGLOBIN >= 7.726) U[0,1] (n_evts >= 0.003))
F[1,1](AST_GOT <= 26.575 & TOTAL_PROTEIN <= 6.669)
((MET >= 0.004) U[0,1] (death = 0.007))
F[0,1](TOTAL_PROTEIN > 6.454 & y = 0.659)
F[0,1](CALCIUM > 9.044 & y = 0.302)
F[0,1](cosen < -1.147 & y = 0.587)
F[0,1](s8_edrk >= -0.001 & y = 0.874)
F[0,1](s24_hr >= -0.001 & y = 0.495)
((n_evts <= 0.485) U[0,1] (y = 0.683))
((MET >= 0.004) U[1,1] (death = 0.007))
F[0,1](direct < 0.425 & y = 0.753)
((TOTAL_BILIRUBIN > 0.658) U[0,1] (y = 0.647))
((lds <= 2.307) U[0,0] (y = 0.666))
G[0,0](PLATELET_COUNT >= 82.552 | WHITE_BLOOD_CELL_COUNT <= 6.323)
G[0,0](death <= 0.216 | s8_edrk <= 0.000)
G[0,1](ICU_Pt_Days >= 0.007 | LOS <= 11.766)
G[0,0](n_evts <= 0.428 -> LOS >= 7.374)
G[0,1](HEMOGLOBIN <= 8.418 -> Mort <= 0.175)
G[0,0](ICU_Pt_Days >= 0.017 -> WHITE_BLOOD_CELL_COUNT >= 4.415)
G[1,1](ALKALINE_PHOSPHATASE <= 107.169 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.169 -> LOS >= 4.284)
G[1,1](CHLORIDE <= 103.183 | SBP >= 117.982)
G[1,1](ALBUMIN <= 3.560 | ALT_GPT <= 20.535)
G[1,1](PHOSPHORUS <= 5.934 | s24_hr <= 0.001)
G[0,0](n_evts <= 0.116 -> LOS >= 7.831)
G[1,1](MET <= 0.935 -> s2_edrk >= -0.003)
G[0,0](PHOSPHORUS >= 3.550 | POTASSIUM <= 4.380)
((ALBUMIN <= 3.822) U[1,1] (ALKALINE_PHOSPHATASE >= 91.378))
G[0,0](POTASSIUM <= 5.126 -> Temp <= 37.205)
F[0,1](s2_hr < 0.004 -> y = 0.448)
G[1,1](AST_GOT <= 26.482 | Pulse >= 60.982)
G[0,0](ALT_GPT >= 12.253 | lds <= 2.317)
G[0,0](hr >= 67.477 & Pulse >= 60.802)
G[0,1](Pulse >= 79.201 | TOTAL_PROTEIN <= 6.634)
G[0,1](PLATELET_COUNT >= 87.173 | POTASSIUM >= 3.588)
G[0,1](AST_GOT <= 26.438 -> CALCIUM >= 8.716)
G[0,0](PHOSPHORUS <= 6.480 & SBP >= 66.620)
G[1,1](AST_GOT <= 26.484 | Resp >= 15.757)
G[0,1](n_evts <= 0.696 & PHOSPHORUS <= 6.264)
G[0,1](direct <= 0.292 -> GLUCOSE >= 125.754)
G[0,1](BLOOD_UREA_NITROGEN >= 19.671 | TOTAL_BILIRUBIN >= 0.635)
((CREATININE >= 1.665) U[0,0] (n_edrk <= 0.975))
G[0,0](edrk >= 9.338 | TOTAL_BILIRUBIN <= 0.697)
G[0,1](hr >= 71.340 & Pulse >= 72.824)
F[1,1](ALT_GPT <= 20.035 & PHOSPHORUS >= 3.722)
G[1,1](CHLORIDE >= 97.813 -> MAGNESIUM >= 1.981)
G[0,0](cosen >= -2.508 | death >= 0.003)
G[0,1](af >= 0.002 | cosen >= -2.532)
G[1,1](AST_GOT >= 24.750 | MAGNESIUM >= 2.121)
F[0,0](n_edrk <= 0.985 | tte <= -0.022)
G[0,1](PHOSPHORUS >= 3.501 & WHITE_BLOOD_CELL_COUNT <= 6.933)
F[0,0](edrk <= 33.103 & TROPONIN_I <= 0.057)
((ALT_GPT <= 21.666) U[1,1] (SBP >= 96.568))
((s24_hr <= 0.001) U[0,0] (TROPONIN_I <= 0.054))
((ALBUMIN >= 3.319) U[0,0] (TROPONIN_I <= 0.054))
((CREATININE <= 2.968) U[0,0] (TROPONIN_I <= 0.058))
((lds >= 0.951) U[1,1] (TOTAL_PROTEIN >= 6.460))
G[1,1](AST_GOT <= 26.749 -> y = 0.016)
