((lds >= 0.487) U[0,0] (n_evts >= 0.065))
G[0,0](lds >= 0.604 | PLATELET_COUNT <= 314.809)
G[0,1](LOS >= 2.786 | s2_edrk <= 0.003)
G[0,0](MET <= 0.474 | n_edrk <= 0.960)
G[0,0](Resp >= 13.839 | s24_edrk <= 0.002)
G[0,0](n_evts <= 0.123 -> LOS >= 3.282)
G[0,0](POTASSIUM >= 3.272 -> s8_edrk >= -0.002)
G[0,0](n_evts <= 0.104 -> LOS >= 3.836)
G[1,1](n_evts <= 0.276 -> LOS >= 4.254)
G[1,1](BLOOD_UREA_NITROGEN >= 4.016 | y <= 0.583)
G[0,1](CREATININE <= 0.890 -> direct <= 0.446)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & TROPONIN_I <= 0.060)
G[0,0](hr >= 77.216 | MET >= 0.001)
((O2_Flow >= 2.037) U[1,2] (srr <= 0.063))
G[0,0](ALBUMIN <= 3.176 | HEMOGLOBIN >= 9.145)
G[1,1](ALKALINE_PHOSPHATASE >= 92.072 | s24_hr <= 0.002)
G[0,1](CREATININE <= 1.047 -> n_edrk >= 0.715)
G[1,1](death >= 0.004 | s24_edrk <= 0.001)
G[1,1](s24_hr <= 0.002 -> s8_hr <= 0.002)
G[1,1](cosen >= -2.347 & dfa <= 1.070)
G[0,0](PLATELET_COUNT <= 298.421 -> srr >= 0.032)
G[1,1](LOS <= 10.310 -> s24_edrk <= 0.001)
((GLUCOSE <= 150.906) U[1,1] (TOTAL_BILIRUBIN <= 0.695))
G[0,0](CALCIUM <= 8.990 | hr >= 84.709)
F[0,1](SBP >= 95.680 -> y = 0.721)
G[0,0](ICU_Pt_Days <= 0.760 -> s2_edrk <= 0.001)
((s24_edrk >= 6.7709281633372e-05) U[1,2] (s2_edrk <= 0.002))
G[0,0](GLUCOSE <= 158.433 | PHOSPHORUS <= 3.468)
((ALKALINE_PHOSPHATASE <= 108.935) U[0,1] (ALT_GPT >= 22.333))
((ALKALINE_PHOSPHATASE >= 92.003) U[1,1] (GLUCOSE >= 120.259))
G[1,1](ALKALINE_PHOSPHATASE <= 111.952 | TOTAL_PROTEIN >= 5.992)
((MET >= 0.007) U[1,2] (Temp <= 37.602))
