((ICU_Pt_Days <= 1.246) U[0,1] (n_evts >= 0.106))
((death <= 0.130) U[1,1] (Mort >= 0.002))
((ALT_GPT <= 42.542) U[1,2] (O2_Flow <= 4.383))
((Mort <= 0.531) U[1,1] (O2_Flow >= 2.132))
((death >= 0.002) U[1,2] (s2_edrk >= -0.007))
G[0,1](Resp <= 20.069 | Temp <= 36.988)
G[1,1](edrk <= 29.094 -> SBP >= 90.269)
G[0,1](Resp >= 16.017 & s2_edrk >= -0.007)
((WHITE_BLOOD_CELL_COUNT <= 11.706) U[0,0] (y = 0.968))
((PLATELET_COUNT >= 237.443) U[1,1] (y = 0.017))
((MET >= 0.003) U[1,2] (Resp >= 12.865))
((MET >= 0.021) U[0,1] (death = 0.055))
((n_evts <= 0.905) U[0,1] (y = 0.729))
((LOS > 2.430) U[1,1] (y = 0.966))
((AF >= 0.008) U[1,1] (y = 0.168))
((MET < 0.083) U[0,1] (y = 0.088))
((Pulse > 77.971) U[1,1] (y = 0.211))
F[0,0](cosen < -1.841 & y = 0.732)
F[0,1](Glasgow_Coma_Scale_Total <= 14.961 & Pulse <= 98.449)
((MET >= 0.002) U[0,1] (death = 0.055))
((SpO2 >= 85.062) U[0,1] (y = 0.383))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s24_edrk >= -0.003))
((TOTAL_BILIRUBIN >= 0.704) U[0,1] (y = 0.874))
F[1,1](AST_GOT <= 156.584 & y = 0.587)
F[0,1](MET >= 0.001 & Mort <= 0.501)
F[0,1](edrk >= 13.199 & y = 0.197)
((MET >= 0.005) U[0,0] (death = 0.055))
F[1,1](BLOOD_UREA_NITROGEN <= 13.793 & CREATININE >= 0.831)
((MET >= 0.025) U[0,1] (death = 0.055))
((MET >= 0.012) U[0,1] (death = 0.055))
((srr < 0.155) U[0,1] (y = 0.573))
G[0,1](PLATELET_COUNT >= 233.856 | TOTAL_PROTEIN >= 6.217)
((BLOOD_UREA_NITROGEN > 13.004) U[0,1] (y = 0.657))
G[0,0](n_evts >= 0.134 -> TOTAL_PROTEIN >= 6.208)
G[0,0](n_evts <= 0.469 -> LOS >= 2.083)
G[0,1](HEMOGLOBIN >= 11.614 -> WHITE_BLOOD_CELL_COUNT >= 8.917)
G[1,1](O2_Flow >= 2.224 -> PLATELET_COUNT <= 245.373)
G[0,1](BLOOD_UREA_NITROGEN <= 17.570 | CHLORIDE <= 108.028)
G[0,1](BLOOD_UREA_NITROGEN <= 16.359 | PHOSPHORUS >= 2.640)
G[0,1](CALCIUM >= 8.550 -> CREATININE >= 0.854)
F[0,1](death <= 0.185 & y = 0.365)
G[1,1](CHLORIDE <= 107.739 | tte >= -2.165)
G[0,1](af >= 0.007 -> cosen >= -2.351)
((dfa > 0.451) U[0,1] (y = 0.655))
G[0,1](GLUCOSE >= 95.042 | n_evts <= 0.661)
G[0,0](n_evts <= 0.407 -> LOS >= 2.919)
G[0,1](ALBUMIN <= 3.768 | TOTAL_BILIRUBIN >= 0.805)
G[0,0](CREATININE >= 0.803 | PLATELET_COUNT <= 263.367)
