((ALKALINE_PHOSPHATASE >= 93.560) U[0,1] (hr >= 65.592))
F[0,0](ALKALINE_PHOSPHATASE <= 95.298 | Mort >= 0.024)
((O2_Flow <= 3.311) U[1,1] (PROTIME_INR >= 1.125))
((s24_edrk < 0.004) U[0,1] (y = 0.445))
((MET >= 0.011) U[1,1] (death = 0.048))
((lds >= 1.106) U[1,1] (y = 0.070))
((n_edrk < 0.875) U[1,1] (y = 0.580))
((PCO2 <= 39.500) U[0,0] (y = 0.145))
F[0,1](s2_hr > -0.001 & y = 0.890)
((MET >= 0.017) U[0,0] (death = 0.048))
((MET >= 0.001) U[0,1] (death = 0.048))
F[0,1](ALBUMIN >= 3.264 & PARTIAL_THROMBOPLASTIN_TIME >= 28.389)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.808))
((MET >= 0.018) U[0,0] (death = 0.048))
F[0,1](Sgy >= 0.000 & y = 0.527)
F[1,1](SpO2 > 88.985 & y = 0.853)
F[0,0](PLATELET_COUNT >= 186.225 & y = 0.446)
((MET >= 0.006) U[1,1] (death = 0.048))
F[0,1](ICU_Pt_Days >= 0.397 & PHOSPHORUS >= 3.749)
((hr >= 61.125) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.070))
((PROTIME_INR > 1.115) U[0,0] (y = 0.469))
F[0,1](LOS >= 2.086 & WHITE_BLOOD_CELL_COUNT >= 8.644)
((HEMOGLOBIN < 13.367) U[1,1] (y = 0.523))
((Glasgow_Coma_Scale_Total >= 14.758) U[0,1] (y = 0.088))
((CHLORIDE >= 103.865) U[0,1] (y = 0.905))
F[0,1](AF < 0.264 & y = 0.452)
G[0,0](CREATININE >= 1.386 -> HEMOGLOBIN >= 11.911)
G[1,1](AST_GOT >= 27.107 -> PHOSPHORUS >= 3.798)
G[1,1](CREATININE <= 1.468 | tte >= -1.177)
G[0,0](ICU_Pt_Days <= 3.215 | TOTAL_PROTEIN <= 6.478)
G[0,1](Mort <= 0.139 & SpO2 >= 93.848)
G[0,0](direct <= 0.952 | Resp >= 12.074)
G[0,1](direct >= 0.072 -> GLUCOSE >= 107.109)
G[1,1](GLUCOSE <= 108.733 | PLATELET_COUNT >= 181.324)
G[1,1](direct <= 0.809 | n_evts >= 0.123)
G[0,0](ALKALINE_PHOSPHATASE >= 92.327 -> PLATELET_COUNT <= 199.758)
G[0,1](n_evts >= 0.061 | y <= 0.583)
G[0,0](AST_GOT >= 28.027 -> PLATELET_COUNT <= 200.668)
G[0,1](ALBUMIN >= 3.279 | PLATELET_COUNT >= 181.335)
F[0,1](SBP < 161.286 & y = 0.138)
((MET >= 0.022) U[0,1] (death = 0.048))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.625 -> PHOSPHORUS <= 4.365)
F[0,0]((af <= 0.329 | AF <= 0.155) & cosen >= -2.586)
F[0,0](ALBUMIN <= 3.391 & HEMOGLOBIN >= 10.244)
((ALT_GPT <= 28.800) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.756))
((ALKALINE_PHOSPHATASE <= 95.497) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.670))
F[0,1](TOTAL_PROTEIN <= 6.484 & WHITE_BLOOD_CELL_COUNT >= 10.872)
