((Mort >= 0.003) U[0,1] (n_evts >= 0.047))
G[0,1](CHLORIDE >= 102.835 | CREATININE <= 1.024)
((ALKALINE_PHOSPHATASE <= 84.077) U[1,1] (TOTAL_BILIRUBIN >= 0.506))
F[0,0](CO2 >= 28.000 -> y >= 0.019)
G[0,0](MET <= 0.561 & SODIUM >= 141.616)
G[1,1](s24_hr >= -0.003 & s8_hr >= -0.003)
G[0,0](PLATELET_COUNT >= 149.950 -> s24_hr >= -0.002)
G[0,1](CALCIUM <= 9.090 -> SODIUM >= 139.164)
G[1,1](AF >= 0.002 | hr >= 63.073)
((death >= 0.011) U[1,2] (lds <= 2.900))
F[0,1](hr >= 67.641 -> tte <= -0.001)
G[0,0](CREATININE <= 1.072 | Mort >= 0.007)
G[0,1](CO2 <= 30.705 & Mort <= 0.883)
((ICU_Pt_Days >= 0.019) U[1,2] (lds >= 1.879))
G[1,1](hr <= 83.176 -> lds >= 1.994)
G[1,1](hr >= 64.228 & Pulse >= 57.493)
G[0,0](cosen >= -0.897 -> lds >= 2.269)
((death >= 0.005) U[1,2] (edrk >= 8.971))
F[1,1](af >= 0.548 -> direct >= 0.020)
G[0,1](death <= 0.032 -> SBP >= 113.099)
G[0,1](edrk <= 15.780 | HEMOGLOBIN >= 8.660)
G[0,1](CREATININE >= 0.819 | n_edrk <= 0.944)
F[0,0](PLATELET_COUNT >= 148.634 & TOTAL_PROTEIN >= 6.365)
G[1,1](cosen >= -2.547 & edrk >= 9.351)
