((HEMOGLOBIN >= 8.648) U[0,1] (n_evts >= 0.034))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.442)
((MET >= 0.010) U[0,1] (death = 0.039))
F[0,1](MET >= 0.003 & Resp >= 16.883)
((CALCIUM < 8.750) U[0,0] (y = 0.609))
G[0,1](CALCIUM <= 8.335 -> ICU_Pt_Days <= 0.789)
((CO2 <= 24.228) U[1,1] (direct >= 0.059))
F[1,1](BLOOD_UREA_NITROGEN <= 14.139 & CREATININE >= 0.786)
F[0,0](n_edrk > 0.473 & y = 0.717)
F[0,1](BLOOD_UREA_NITROGEN <= 13.528 & CREATININE >= 0.805)
((MET >= 0.016) U[0,0] (death = 0.039))
((MET >= 0.016) U[0,1] (death = 0.039))
((MET >= 0.013) U[0,1] (death = 0.039))
F[0,1](BLOOD_UREA_NITROGEN <= 20.320 & CREATININE >= 0.832)
G[1,1](srr <= 0.222 | tte <= -0.095)
F[1,1](MET <= 0.887 & y = 0.229)
G[0,1](CO2 <= 25.395 -> Pulse >= 66.832)
G[1,1](SODIUM >= 132.668 -> Temp <= 37.419)
G[0,0](LOS >= 2.586 -> PLATELET_COUNT >= 235.741)
G[0,1](CHLORIDE >= 100.743 | edrk >= 13.176)
G[0,1](AF >= 0.004 | s24_hr >= -0.001)
G[1,1](PHOSPHORUS <= 3.787 | SODIUM >= 132.838)
F[0,1](death <= 0.836 -> WHITE_BLOOD_CELL_COUNT <= 20.797)
G[0,1](edrk >= 15.761 | s24_hr <= 0.000)
((edrk >= 15.810) U[1,1] (SODIUM >= 133.165))
