((CREATININE >= 0.980) U[0,1] (n_evts >= 0.051))
G[0,1](hr >= 65.491 -> s2_hr <= 0.003)
G[1,1](hr >= 63.624 & Pulse >= 57.120)
G[0,1](SODIUM >= 137.129 -> TOTAL_PROTEIN <= 6.478)
G[0,1](CHLORIDE >= 101.160 -> SODIUM <= 140.660)
G[0,0](AST_GOT <= 30.693 -> SODIUM <= 139.137)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.031 -> Temp <= 37.049)
G[0,1](dfa >= 0.322 | MAGNESIUM >= 1.843)
G[0,0](ALKALINE_PHOSPHATASE <= 83.297 -> Pulse >= 66.388)
G[0,0](dfa >= 0.226 & Pulse >= 57.306)
G[0,0](n_evts >= 0.006 | SBP <= 168.042)
F[1,1](death <= 0.087 -> n_edrk <= 0.980)
G[0,1](ALT_GPT <= 39.957 | PARTIAL_THROMBOPLASTIN_TIME <= 31.453)
G[1,1](HEMOGLOBIN <= 14.180 -> TOTAL_BILIRUBIN <= 0.833)
F[0,1](TOTAL_BILIRUBIN >= 0.744 & WHITE_BLOOD_CELL_COUNT >= 6.099)
((dfa <= 1.405) U[1,1] (TOTAL_PROTEIN >= 6.304))
((TOTAL_BILIRUBIN >= 0.727) U[1,1] (TOTAL_PROTEIN >= 6.302))
((edrk >= 18.006) U[0,1] (TOTAL_PROTEIN >= 6.313))
((AST_GOT <= 27.664) U[0,1] (TOTAL_PROTEIN >= 6.317))
((ALBUMIN <= 4.034) U[0,1] (TOTAL_PROTEIN >= 6.311))
G[0,1](GLUCOSE <= 162.837 -> TOTAL_PROTEIN <= 6.577)
G[0,1](dfa >= 0.617 -> SODIUM >= 137.855)
G[0,0](PLATELET_COUNT <= 211.373 & PROTIME_INR <= 1.169)
