((GLUCOSE <= 113.874) U[0,1] (n_evts >= 0.071))
((death <= 0.160) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
((AF >= 0.001) U[1,2] (ICU_Pt_Days >= 0.286))
G[0,1](CO2 >= 19.018 -> s8_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 45.844 & CREATININE >= 1.205)
G[1,1](Pulse <= 81.052 | SBP <= 158.241)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 | s8_edrk <= 0.001)
G[0,1](n_evts <= 0.101 -> LOS >= 2.821)
G[1,1](n_evts <= 0.421 -> LOS >= 4.314)
G[1,1](n_evts <= 0.145 -> LOS >= 3.428)
G[0,1](direct <= 0.317 -> s8_hr <= 0.001)
G[0,1](PCO2 < 39.500 -> y = 0.411)
G[0,0](MET <= 0.269 -> SBP >= 75.647)
G[0,0](GLUCOSE <= 117.168 -> WHITE_BLOOD_CELL_COUNT <= 7.564)
G[0,1](CALCIUM <= 9.051 | PHOSPHORUS >= 3.518)
G[0,1](GLUCOSE <= 111.407 -> hr <= 113.962)
G[0,0](PLATELET_COUNT <= 186.732 -> Resp >= 17.939)
G[0,0](cosen >= -2.662 | GLUCOSE <= 113.110)
G[0,1](n_evts <= 0.325 -> LOS >= 3.693)
G[0,0](dfa >= 0.467 | PLATELET_COUNT >= 149.199)
G[0,1](CREATININE >= 1.354 -> O2_Flow <= 3.000)
G[0,0](n_evts <= 0.375 -> LOS >= 2.563)
G[0,1](HEMOGLOBIN >= 10.726 -> MET <= 0.033)
G[0,1](n_evts <= 0.451 -> LOS >= 4.490)
G[0,1](s24_hr >= -0.001 | y >= 0.019)
G[0,1](CREATININE >= 1.159 -> SODIUM >= 137.945)
G[1,1](n_evts <= 0.390 -> LOS >= 4.423)
((MET >= 0.013) U[0,1] (death = 0.027))
((CO2 >= 20.104) U[1,1] (y = 0.795))
((ALT_GPT >= 22.000) U[0,0] (y = 0.143))
G[1,1](MET <= 0.807 -> Temp >= 36.127)
G[0,1](CO2 >= 18.372 | direct <= 0.064)
((s2_hr < 0.000) U[0,0] (y = 0.946))
((WHITE_BLOOD_CELL_COUNT > 6.620) U[0,1] (y = 0.755))
((CALCIUM >= 8.998) U[0,1] (y = 0.704))
((s24_edrk >= -0.003) U[1,1] (y = 0.923))
((s2_edrk < 0.003) U[0,1] (y = 0.898))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.474))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.463))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.579)
F[0,1](BLOOD_UREA_NITROGEN <= 47.423 & CREATININE >= 1.231)
((MET >= 0.008) U[0,0] (death = 0.027))
((O2_Flow <= 3.813) U[0,1] (y = 0.692))
((MET >= 0.006) U[1,2] (y <= 0.782))
F[0,1](direct >= 0.008 & n_evts <= 0.928)
((MET >= 5.27955224614729e-05) U[0,0] (death = 0.027))
F[0,1](BLOOD_UREA_NITROGEN <= 47.698 & CREATININE >= 1.702)
F[0,1](BLOOD_UREA_NITROGEN <= 45.358 & CREATININE >= 1.119)
((MET >= 0.006) U[0,1] (death = 0.027))
F[1,1](BLOOD_UREA_NITROGEN <= 47.437 & CREATININE >= 1.142)
((MET >= 0.004) U[0,1] (death = 0.027))
((MET >= 7.783237936312156e-05) U[1,1] (death = 0.027))
F[0,1](ICU_Pt_Days <= 1.366 & O2_Flow >= 2.004)
G[0,1](HEMOGLOBIN <= 14.475 | PHOSPHORUS >= 3.800)
G[0,1](dfa <= 1.403 -> lds <= 2.543)
G[0,1](s2_hr >= -0.001 | s8_hr >= -0.000)
G[0,1](death <= 0.534 & Temp <= 36.918)
((death <= 0.272) U[0,1] (HEMOGLOBIN <= 14.034))
G[1,1](HEMOGLOBIN >= 10.616 | hr >= 62.715)
F[0,1](CO2 <= 25.447 -> O2_Flow >= 2.108)
((CALCIUM >= 8.992) U[0,1] (CO2 >= 19.591))
G[0,0](edrk <= 25.884 & SODIUM >= 138.055)
G[0,1](PHOSPHORUS <= 3.965 | Pulse >= 58.132)
((edrk <= 35.426) U[0,0] (n_edrk <= 0.987))
F[0,0](n_edrk <= 0.947 & n_evts <= 0.999)
G[0,1](BLOOD_UREA_NITROGEN >= 34.947 | O2_Flow >= 2.045)
G[0,0](CO2 <= 20.853 & cosen >= -2.619)
((CO2 >= 19.193) U[1,2] (n_edrk >= 0.169))
G[0,1](Glasgow_Coma_Scale_Total >= 14.238 & PHOSPHORUS <= 4.237)
