((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (y >= 0.002))
G[0,0](ALBUMIN <= 3.175 | TOTAL_PROTEIN >= 5.922)
G[1,1](PLATELET_COUNT <= 281.037 | WHITE_BLOOD_CELL_COUNT <= 7.326)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> s24_hr >= -0.001)
G[0,1](PCO2 <= 39.417 -> Resp <= 21.672)
F[1,1](GLUCOSE > 111.250 & y = 0.043)
F[1,1](HEMOGLOBIN > 10.447 & y = 0.948)
((MET >= 0.777) U[0,1] (death = 0.007))
((CALCIUM <= 8.914) U[0,1] (y = 0.784))
F[0,1](AF >= 0.001 & direct <= 0.202)
((MET >= 0.368) U[1,1] (death = 0.007))
F[0,1](edrk >= 13.340 & y = 0.837)
F[1,1](LACTIC_ACID < 1.334 & y = 0.732)
((CREATININE > 1.018) U[1,1] (y = 0.005))
((n_evts < 1.000) U[1,1] (y = 0.608))
((AF >= 0.001) U[1,2] (MET >= 0.738))
((CHLORIDE >= 95.696) U[1,1] (y = 0.532))
G[0,1](ALBUMIN >= 2.675 -> ALT_GPT >= 17.440)
G[1,1](ICU_Pt_Days >= 6.515 | PROTIME_INR <= 2.587)
((MET >= 0.790) U[0,1] (death = 0.007))
G[0,1](AST_GOT >= 25.868 | srr <= 0.176)
G[1,1](ALKALINE_PHOSPHATASE <= 98.684 | Resp <= 23.045)
G[0,0](dfa <= 0.955 | lds >= 0.317)
G[0,1](hr >= 70.518 | s24_hr <= 0.001)
((AST_GOT >= 25.934) U[1,1] (TOTAL_PROTEIN <= 6.257))
G[1,1](CALCIUM <= 9.052 -> Resp <= 24.392)
G[0,1](s24_hr >= -0.001 | SBP >= 96.582)
G[0,1](SpO2 >= 90.896 -> srr <= 0.241)
G[1,1](MET >= 0.379 -> Resp <= 20.119)
G[1,1](n_edrk <= 0.972 -> WHITE_BLOOD_CELL_COUNT >= 5.610)
G[1,1](CREATININE >= 1.056 -> srr >= 0.020)
G[1,1](ALKALINE_PHOSPHATASE >= 91.254 | hr >= 70.404)
F[0,0](srr > 0.028 -> y = 0.235)
G[0,1](ALKALINE_PHOSPHATASE >= 92.642 | srr <= 0.186)
G[0,1](cosen >= -2.300 | PLATELET_COUNT <= 350.087)
F[0,1](PCO2 <= 39.399 & srr >= 0.085)
F[0,1](LACTIC_ACID <= 1.472 & n_edrk <= 0.968)
G[0,1](PLATELET_COUNT <= 280.696 | POTASSIUM <= 4.617)
F[0,0](ICU_Pt_Days >= 5.762 -> O2_Flow >= 2.027)
G[0,1](CREATININE <= 1.325 | edrk >= 17.539)
G[1,1](LACTIC_ACID <= 1.456 -> TOTAL_BILIRUBIN <= 1.606)
G[0,1](LACTIC_ACID <= 1.434 | PARTIAL_THROMBOPLASTIN_TIME >= 32.505)
((hr <= 92.916) U[0,0] (O2_Flow >= 2.097))
((n_edrk <= 0.977) U[0,0] (O2_Flow >= 2.071))
G[0,0](CALCIUM >= 8.426 | TOTAL_BILIRUBIN <= 1.907)
G[0,0](direct <= 0.669 -> HEMOGLOBIN >= 10.871)
G[0,0](MAGNESIUM <= 1.972 -> PCO2 >= 38.787)
G[0,1](ALBUMIN >= 2.604 | PCO2 >= 39.172)
G[1,1](OXYGEN_SATURATION <= 94.684 -> Temp <= 36.555)
((LACTIC_ACID >= 1.311) U[1,1] (Resp >= 14.846))
G[0,0](hr <= 108.474 & TOTAL_PROTEIN >= 5.972)
F[0,1](MAGNESIUM >= 1.810 & PARTIAL_THROMBOPLASTIN_TIME >= 32.058)
