((GLUCOSE >= 161.836) U[0,1] (n_evts >= 0.024))
G[0,0](direct >= 0.010 -> Temp >= 35.662)
G[0,1](AST_GOT <= 26.039 -> CALCIUM >= 8.872)
G[0,0](BLOOD_UREA_NITROGEN <= 43.550 | PARTIAL_THROMBOPLASTIN_TIME >= 30.400)
G[0,0](n_evts <= 0.088 -> LOS >= 8.821)
G[0,1](TROPONIN_I >= 0.106 -> WHITE_BLOOD_CELL_COUNT >= 4.828)
F[1,1](srr > 0.017 -> y = 0.592)
((direct >= 0.011) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 5.462))
G[0,1](TOTAL_PROTEIN >= 6.304 -> TROPONIN_I >= 0.077)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.032 -> PLATELET_COUNT >= 167.808)
G[0,0](death <= 0.341 -> s2_edrk >= -0.001)
G[0,0](HEMOGLOBIN <= 12.815 | PROTIME_INR <= 1.485)
G[0,0](PROTIME_INR >= 1.029 -> PROTIME_INR <= 1.454)
G[0,0](CHLORIDE >= 100.520 -> POTASSIUM >= 4.059)
F[1,1](MAGNESIUM <= 2.687 -> y = 0.371)
G[0,0](CREATININE >= 1.023 | TOTAL_PROTEIN >= 6.490)
G[0,1](edrk >= 17.458 | ICU_Pt_Days >= 0.094)
G[1,1](ALBUMIN >= 3.214 | CO2 >= 20.892)
G[0,1](CO2 >= 23.318 | POTASSIUM >= 4.014)
G[0,0](HEMOGLOBIN <= 13.015 | y >= 0.007)
G[0,1](CREATININE >= 0.920 -> LACTIC_ACID <= 1.551)
G[0,1](hr <= 81.121 & s24_hr <= 0.001)
G[0,0](ALBUMIN >= 3.240 -> SODIUM >= 136.535)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.001 -> SODIUM >= 137.206)
G[0,1](CREATININE >= 1.024 -> PROTIME_INR >= 1.188)
G[0,1](CO2 <= 25.569 -> CREATININE >= 1.060)
G[0,1](CO2 >= 21.653 -> SBP <= 127.052)
G[1,1](AST_GOT >= 18.093 -> Temp >= 36.291)
G[1,1](AST_GOT >= 20.223 | CO2 <= 25.980)
G[1,1](SODIUM <= 138.814 -> TROPONIN_I <= 0.158)
