((LOS <= 11.306) U[0,1] (n_evts >= 0.068))
G[1,1](MET <= 0.598 | Pulse >= 82.784)
G[0,0](CO2 >= 27.870 -> POTASSIUM >= 4.424)
G[0,1](Glasgow_Coma_Scale_Total >= 14.742 -> Temp >= 36.166)
G[0,0](cosen >= -2.268 | hr <= 112.828)
G[0,1](GLUCOSE <= 171.925 -> s24_hr >= -0.001)
G[0,0](CREATININE >= 0.712 | WHITE_BLOOD_CELL_COUNT >= 9.167)
F[0,1](lds >= 0.098 -> y = 0.363)
((SODIUM <= 137.989) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 12.262))
((Glasgow_Coma_Scale_Total <= 14.956) U[1,1] (SBP >= 81.036))
G[1,1](af <= 0.722 -> cosen <= -0.833)
G[0,1](CALCIUM <= 9.070 | s24_hr <= 0.000)
G[0,0](cosen <= -1.412 | MET >= 0.001)
((MET >= 0.009) U[1,2] (PLATELET_COUNT >= 402.889))
((Glasgow_Coma_Scale_Total <= 14.955) U[1,1] (Pulse <= 109.220))
((ICU_Pt_Days >= 0.039) U[1,2] (PHOSPHORUS <= 3.302))
((Glasgow_Coma_Scale_Total <= 14.965) U[0,1] (n_edrk <= 0.947))
F[0,1](death >= 0.014 | n_edrk <= 0.969)
G[0,1](cosen >= -2.429 | srr >= 0.018)
F[0,1](LOS >= 2.357 & n_edrk <= 0.963)
F[0,1](n_edrk <= 0.964 | POTASSIUM <= 4.499)
G[0,1](edrk <= 34.503 & SBP >= 102.878)
