((GLUCOSE >= 88.310) U[1,1] (n_evts >= 0.016))
((MET >= 0.001) U[0,1] (death = 0.009))
G[0,1](n_evts <= 0.048 -> LOS >= 8.275)
((Sgy >= 0.000) U[0,1] (y = 0.064))
((s8_edrk > -0.004) U[0,1] (y = 0.193))
F[1,1](PHOSPHORUS < 5.059 & y = 0.234)
F[0,0](Resp < 21.889 & y = 0.306)
((SODIUM < 138.448) U[0,1] (y = 0.066))
((Pulse >= 77.272) U[0,1] (y = 0.242))
((O2_Flow >= 1.332) U[0,1] (y = 0.995))
F[0,1](PLATELET_COUNT < 299.343 & y = 0.927)
((POTASSIUM >= 4.025) U[0,0] (y = 0.245))
((CO2 <= 28.115) U[0,0] (y = 0.523))
F[0,0](HEMOGLOBIN < 12.542 & y = 0.557)
F[0,0](s2_hr > -0.000 & y = 0.826)
((lds <= 2.359) U[1,1] (y = 0.224))
((MAGNESIUM <= 2.118) U[1,1] (y = 0.428))
G[1,1](CALCIUM <= 9.703 | PROTIME_INR >= 0.989)
G[0,0](AST_GOT <= 26.002 -> GLUCOSE >= 81.505)
((cosen < -0.796) U[0,1] (y = 0.915))
G[1,1](edrk <= 28.626 | PHOSPHORUS >= 3.403)
G[0,1](CHLORIDE >= 99.078 | s24_hr <= 0.001)
G[1,1](Mort >= 0.000 | n_evts <= 0.912)
G[0,1](lds <= 2.361 | Temp <= 36.986)
G[0,1](CHLORIDE <= 103.854 | TOTAL_BILIRUBIN >= 0.346)
G[0,0](n_evts <= 0.360 -> LOS >= 5.358)
G[1,1](MET >= 0.004 -> n_evts >= 0.018)
G[0,0](Mort <= 0.560 -> SpO2 >= 86.393)
((AF <= 0.433) U[1,1] (af >= 4.0314398984874674e-05))
G[0,1](dfa <= 0.963 -> lds <= 2.529)
G[0,0](s24_edrk <= 0.002 -> s2_edrk <= 0.004)
G[0,1](SBP <= 175.168 & Temp <= 37.036)
((af >= 0.002) U[1,2] (ICU_Pt_Days >= 0.275))
G[0,0](Mort >= 0.007 | srr <= 0.216)
((TOTAL_BILIRUBIN >= 0.498) U[1,1] (TOTAL_PROTEIN >= 6.307))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | Resp <= 23.297)
G[0,1](s2_hr >= -0.003 -> s8_hr <= 0.001)
G[0,1](O2_Flow <= 3.350 -> SODIUM <= 139.043)
G[0,0](ICU_Pt_Days >= 0.223 & PROTIME_INR >= 0.904)
G[0,1](cosen <= -1.356 & MET <= 0.721)
((CO2 <= 28.488) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.186))
((LOS <= 11.872) U[1,2] (Resp <= 21.675))
G[0,1](AF <= 0.217 -> cosen <= -2.093)
G[0,1](AST_GOT <= 26.637 -> BLOOD_UREA_NITROGEN >= 13.783)
G[0,0](GLUCOSE >= 96.843 | PARTIAL_THROMBOPLASTIN_TIME >= 31.757)
G[1,1](CREATININE >= 0.714 -> SODIUM >= 133.621)
G[0,1](SpO2 <= 96.175 | WHITE_BLOOD_CELL_COUNT >= 7.725)
G[0,1](GLUCOSE >= 95.264 | SODIUM <= 136.073)
G[0,0](HEMOGLOBIN <= 12.448 | MAGNESIUM <= 2.211)
G[1,1](MAGNESIUM <= 2.390 | POTASSIUM <= 4.768)
G[0,1](BLOOD_UREA_NITROGEN >= 19.378 -> CREATININE >= 0.737)
G[0,0](HEMOGLOBIN >= 11.215 | Temp <= 36.594)
G[0,0](CO2 >= 26.029 & n_evts <= 0.754)
G[0,1](hr >= 67.351 & Pulse >= 70.411)
G[0,1](HEMOGLOBIN >= 8.959 | SpO2 >= 94.567)
G[0,0](PLATELET_COUNT <= 383.975 & s24_hr >= -0.001)
G[0,0](hr >= 68.246 & TOTAL_BILIRUBIN >= 0.215)
G[0,0](hr >= 71.839 & Pulse >= 62.429)
((Mort >= 0.006) U[0,1] (n_edrk <= 0.998))
