((AF <= 0.226) U[0,1] (n_evts >= 0.017))
((MET >= 0.002) U[0,1] (death = 0.006))
F[0,0](srr <= 0.142 & y = 0.012)
((MET >= 0.002) U[0,1] (death = 0.006))
G[0,1](CHLORIDE <= 103.952 | MAGNESIUM <= 2.240)
((cosen <= -1.023) U[0,1] (y = 0.239))
((AF <= 0.489) U[0,0] (y = 0.301))
((MET >= 0.003) U[0,1] (death = 0.006))
F[0,0](n_evts >= 0.001 & y = 0.236)
((LOS > 10.032) U[0,0] (y = 0.521))
F[0,1](n_edrk <= 0.985 & y = 0.112)
G[1,1](BLOOD_UREA_NITROGEN >= 21.604 | GLUCOSE >= 101.002)
G[1,1](dfa >= 0.193 | SODIUM <= 140.621)
G[1,1](death >= 0.000 | ICU_Pt_Days <= 4.978)
G[0,0](CALCIUM <= 10.204 | Pulse <= 113.792)
G[0,0](LOS >= 7.460 | n_evts >= 0.008)
G[0,1](CO2 >= 32.888 -> edrk >= 12.539)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> s2_edrk >= -0.002)
G[0,1](TROPONIN_I > 0.060 -> y = 0.203)
G[0,0](af > 0.001 -> y = 0.406)
G[0,1](ALBUMIN >= 3.218 -> Resp <= 27.766)
G[0,1](n_evts <= 0.084 -> LOS >= 3.974)
G[0,1](n_evts <= 0.154 -> LOS >= 11.082)
G[0,1](OXYGEN_SATURATION >= 79.018 | Resp <= 29.926)
G[0,1](n_evts <= 0.264 -> LOS >= 14.468)
G[0,0](CHLORIDE <= 103.457 | GLUCOSE >= 114.902)
((ICU_Pt_Days <= 4.988) U[1,2] (SBP <= 174.689))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | s24_hr >= -0.001)
G[0,1](ALKALINE_PHOSPHATASE >= 65.992 | edrk >= 27.065)
G[0,0](CALCIUM >= 8.938 | edrk >= 23.071)
G[0,1](CHLORIDE <= 100.371 | Resp <= 27.961)
G[1,1](hr >= 86.481 & Pulse >= 75.931)
G[0,1](O2_Flow <= 4.978 & Pulse >= 88.620)
G[0,1](PHOSPHORUS >= 2.941 -> Resp >= 16.670)
F[1,1](SBP > 118.851 -> y = 0.163)
G[0,1](Pulse <= 105.197 | SODIUM <= 142.401)
G[0,1](hr >= 88.363 & Pulse >= 88.304)
G[0,0](ALBUMIN <= 3.263 | OXYGEN_SATURATION >= 88.282)
((dfa >= 0.433) U[1,1] (TOTAL_BILIRUBIN <= 0.694))
((ICU_Pt_Days >= 2.677) U[0,1] (n_edrk <= 0.988))
G[0,1](AST_GOT >= 19.138 | OXYGEN_SATURATION <= 94.670)
G[1,1](ALT_GPT >= 14.370 -> SODIUM >= 137.737)
((PHOSPHORUS >= 3.156) U[1,1] (TOTAL_BILIRUBIN <= 0.631))
G[0,1](AF >= 0.000 & cosen >= -2.299)
G[0,0](ALKALINE_PHOSPHATASE <= 88.030 | PROTIME_INR <= 1.383)
G[0,1](hr <= 112.052 & SpO2 <= 98.228)
((OXYGEN_SATURATION <= 93.291) U[1,2] (OXYGEN_SATURATION >= 83.950))
G[0,0](Mort <= 0.713 & SODIUM <= 142.684)
G[0,1](CHLORIDE >= 99.395 -> Temp >= 36.641)
F[0,1](BLOOD_UREA_NITROGEN <= 23.525 & CREATININE >= 0.930)
G[0,1](POTASSIUM >= 4.115 & Resp >= 14.791)
((POTASSIUM >= 4.266) U[0,0] (TOTAL_BILIRUBIN <= 0.646))
F[0,1](AST_GOT <= 25.440 & O2_Flow <= 6.916)
((Resp <= 21.518) U[0,1] (TOTAL_BILIRUBIN <= 0.662))
((PROTIME_INR >= 1.275) U[1,2] (Resp >= 14.955))
F[0,1](MAGNESIUM <= 2.332 & TOTAL_BILIRUBIN <= 0.671)
((ALBUMIN <= 3.241) U[0,1] (PROTIME_INR >= 1.229))
((ALBUMIN >= 3.228) U[1,2] (ALT_GPT >= 16.283))
((OXYGEN_SATURATION <= 93.759) U[0,1] (TOTAL_PROTEIN >= 6.388))
F[0,1](edrk >= 24.087 -> LOS <= 17.801)
F[1,1](BLOOD_UREA_NITROGEN <= 26.807 & CREATININE >= 0.904)
G[0,1](HEMOGLOBIN <= 11.956 & PROTIME_INR <= 1.512)
G[1,1](ALKALINE_PHOSPHATASE >= 43.360 & hr >= 88.535)
