((ALT_GPT >= 21.490) U[1,1] (n_evts >= 0.026))
G[1,1](LOS >= 2.412 | s8_edrk >= -0.004)
F[0,1](AST_GOT >= 20.005 & y = 0.680)
((Temp >= 36.000) U[0,1] (y = 0.630))
F[0,0](ALT_GPT <= 21.803 & direct >= 0.015)
((MET >= 0.005) U[0,0] (death = 0.022))
((CO2 >= 26.878) U[1,1] (direct >= 0.034))
G[0,1](BLOOD_UREA_NITROGEN >= 18.464 -> CALCIUM >= 8.735)
G[1,1](death <= 0.382 -> O2_Flow <= 6.095)
G[0,0](death <= 0.420 | s2_edrk <= 0.002)
G[0,1](CO2 <= 27.420 | Pulse <= 102.935)
((MET >= 0.010) U[1,1] (death = 0.022))
F[0,1](PLATELET_COUNT >= 282.009 & y >= 0.014)
F[0,0](BLOOD_UREA_NITROGEN <= 20.972 & CREATININE >= 0.865)
((MET >= 0.010) U[0,0] (death = 0.022))
F[0,1](BLOOD_UREA_NITROGEN <= 20.688 & CREATININE >= 0.913)
((MET >= 0.001) U[0,1] (death = 0.022))
F[0,1](BLOOD_UREA_NITROGEN <= 20.890 & CREATININE >= 0.860)
((s8_edrk < 0.002) U[0,1] (y = 0.470))
((n_evts > 0.039) U[1,1] (y = 0.671))
F[0,1](BLOOD_UREA_NITROGEN <= 20.950 & CREATININE >= 0.858)
G[0,1](n_evts <= 0.985 -> LOS >= 2.294)
F[0,1](s24_edrk <= 0.000 & y = 0.932)
((GLUCOSE < 127.664) U[0,0] (y = 0.247))
F[0,0](PROTIME_INR < 1.200 & y = 0.759)
F[0,1](AST_GOT <= 24.469 & CO2 >= 27.200)
((TOTAL_BILIRUBIN < 0.665) U[0,0] (y = 0.919))
((WHITE_BLOOD_CELL_COUNT >= 12.952) U[0,0] (y = 0.905))
F[0,1](BLOOD_UREA_NITROGEN <= 20.742 & CREATININE >= 0.896)
G[0,0](Resp >= 15.203 -> s8_edrk >= -0.007)
F[0,1](SODIUM < 134.355 & y = 0.276)
G[0,1](n_evts <= 0.266 -> LOS >= 3.178)
G[0,0](n_evts <= 0.760 -> LOS >= 2.163)
G[0,0](n_evts <= 0.192 -> LOS >= 3.476)
G[1,1](n_evts <= 0.399 -> LOS >= 5.545)
G[0,1](AF <= 0.220 | SBP >= 105.834)
G[1,1](CHLORIDE <= 97.262 | SODIUM >= 133.410)
G[1,1](lds >= 0.697 & s2_edrk >= -0.006)
G[1,1](Glasgow_Coma_Scale_Total >= 14.697 | tte <= -0.068)
G[1,1](dfa >= 0.320 | lds >= 1.227)
G[0,1](CALCIUM >= 8.787 | Mort <= 0.522)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[0,1](Pulse >= 84.365 | s8_hr <= 0.003)
G[1,1](GLUCOSE >= 123.742 -> tte >= -3.469)
G[0,1](Pulse >= 70.044 | SpO2 >= 91.471)
G[1,1](CALCIUM <= 8.824 -> SpO2 <= 99.038)
G[0,1](CO2 >= 26.797 -> SpO2 >= 90.934)
((ALT_GPT >= 21.419) U[0,0] (n_edrk <= 0.943))
G[0,0](Resp >= 13.536 & s2_edrk <= 0.001)
G[0,0](lds >= 1.071 & srr <= 0.132)
F[0,1](MAGNESIUM >= 2.003 & SpO2 <= 95.738)
((n_edrk <= 0.965) U[1,2] (Pulse <= 111.406))
G[1,1](ALT_GPT >= 21.133 -> Pulse >= 88.255)
F[0,0](srr >= 0.032 -> y = 0.315)
G[0,0](dfa <= 0.782 -> Pulse <= 105.391)
G[0,0](dfa >= 0.394 & s24_edrk <= 0.001)
G[0,0](HEMOGLOBIN >= 11.135 | WHITE_BLOOD_CELL_COUNT >= 14.597)
G[0,0](PLATELET_COUNT >= 294.218 & Pulse >= 71.204)
((n_edrk >= 0.760) U[0,0] (PLATELET_COUNT <= 306.945))
