((hr >= 59.959) U[0,1] (n_evts >= 0.049))
G[0,1](MET >= 0.001 | Resp >= 17.393)
G[0,1](hr >= 57.132 | POTASSIUM >= 4.122)
((ICU_Pt_Days >= 0.106) U[0,0] (n_edrk <= 0.947))
G[0,0](direct <= 0.577 -> POTASSIUM >= 4.004)
G[1,1](SpO2 >= 85.795 & srr <= 0.220)
G[1,1](s2_hr <= 0.002 -> SBP >= 111.558)
G[0,1](cosen <= -0.684 | Glasgow_Coma_Scale_Total >= 14.305)
((CALCIUM <= 9.041) U[1,1] (n_edrk <= 0.978))
G[0,1](PROTIME_INR <= 1.167 | TROPONIN_I >= 0.046)
((PARTIAL_THROMBOPLASTIN_TIME <= 36.028) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.566))
G[0,1](af >= 0.031 -> cosen <= -0.779)
G[0,1](PCO2 <= 39.685 -> PLATELET_COUNT <= 222.341)
G[0,1](PROTIME_INR >= 1.038 -> SBP <= 157.823)
((MET <= 0.185) U[1,1] (n_edrk <= 0.956))
G[0,0](Glasgow_Coma_Scale_Total >= 14.238 -> SBP <= 156.747)
G[0,1](MAGNESIUM <= 2.665 | PCO2 <= 39.665)
G[1,1](hr >= 56.998 & s8_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 75.288 & CREATININE >= 2.472)
G[0,0](CREATININE <= 3.108 | PHOSPHORUS <= 5.943)
G[0,1](MAGNESIUM <= 2.723 & SBP <= 162.056)
G[0,1](Glasgow_Coma_Scale_Total >= 14.471 -> SODIUM >= 137.674)
G[0,1](PROTIME_INR >= 1.124 | Temp <= 36.636)
