((hr <= 89.938) U[0,1] (LOS <= 23.875))
G[0,1](death <= 0.932 | POTASSIUM <= 5.111)
G[1,1](lds <= 2.885 | MET >= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 | s8_hr <= 7.292495255085325e-05)
G[0,1](hr >= 79.786 | s24_edrk >= -0.001)
G[0,1](hr >= 79.227 & Pulse >= 72.647)
G[0,1](hr >= 80.140 -> MAGNESIUM >= 1.504)
G[0,1](Mort >= 0.022 | n_edrk >= 0.783)
F[0,0](n_edrk <= 0.940 & PROTIME_INR <= 1.160)
((PLATELET_COUNT <= 352.975) U[1,1] (PROTIME_INR >= 1.142))
G[0,1](n_edrk >= 0.898 | PLATELET_COUNT <= 396.388)
G[1,1](MAGNESIUM >= 1.585 -> Temp >= 36.204)
G[1,1](hr >= 79.302 | ICU_Pt_Days <= 14.677)
G[0,0](POTASSIUM <= 5.388 & Pulse >= 70.785)
((Mort >= 0.024) U[1,2] (SpO2 <= 99.656))
G[0,1](CREATININE <= 1.309 & n_edrk >= 0.602)
G[0,1](cosen <= -1.981 & PLATELET_COUNT >= 223.157)
((death >= 0.012) U[0,1] (hr >= 79.985))
G[0,1](MAGNESIUM <= 1.843 | PROTIME_INR >= 1.102)
((hr >= 79.882) U[1,2] (s2_edrk <= 0.001))
G[0,1](HEMOGLOBIN <= 8.693 -> MAGNESIUM <= 1.831)
G[0,1](lds <= 2.197 & POTASSIUM >= 4.195)
F[0,1](CALCIUM < 9.099 -> y = 0.986)
F[0,0](n_edrk <= 0.954 & PARTIAL_THROMBOPLASTIN_TIME >= 28.168)
