((death <= 0.610) U[0,0] (n_evts >= 0.036))
G[0,0](ALBUMIN >= 2.235 | CALCIUM <= 8.541)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 36.620 & y = 0.530)
F[0,1](ALKALINE_PHOSPHATASE >= 122.050 & y = 0.781)
G[1,1](CHLORIDE <= 110.233 | PLATELET_COUNT <= 199.134)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.599))
((Pulse > 75.656) U[0,0] (y = 0.883))
((hr < 105.998) U[0,1] (y = 0.337))
((CO2 < 25.563) U[0,0] (y = 0.389))
F[0,0](s8_edrk >= -0.001 -> y = 0.056)
((death > 0.018) U[0,0] (y = 0.563))
F[0,1](srr < 0.151 & y = 0.199)
((SBP > 93.614) U[0,1] (y = 0.210))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.835))
((s8_hr >= -0.003) U[0,1] (y = 0.970))
F[1,1](BLOOD_UREA_NITROGEN <= 19.140 & CREATININE >= 0.647)
F[0,1](n_evts >= 0.025 & PHOSPHORUS >= 3.736)
((MET >= 0.007) U[1,2] (s2_edrk >= -0.004))
F[1,1](MAGNESIUM >= 1.806 & SODIUM >= 139.123)
((MET >= 0.009) U[0,1] (death = 0.025))
((Resp < 28.515) U[0,0] (y = 0.135))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (y = 0.041))
G[0,1](CREATININE >= 0.557 | tte >= -0.314)
((TOTAL_BILIRUBIN > 0.730) U[0,1] (y = 0.187))
G[1,1](BLOOD_UREA_NITROGEN >= 17.298 | CO2 <= 25.532)
G[0,1](CALCIUM >= 8.091 | y <= 0.066)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> Mort >= 0.041)
G[0,1](s24_edrk <= 0.003 & s2_edrk <= 0.002)
G[1,1](hr >= 75.301 & Pulse >= 72.004)
G[1,1](CO2 <= 25.657 | HEMOGLOBIN >= 10.506)
((CALCIUM >= 8.187) U[1,1] (MAGNESIUM >= 1.812))
F[1,1](direct >= 0.034 | MAGNESIUM >= 1.806)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.457 & TOTAL_PROTEIN <= 6.058)
((CREATININE >= 0.626) U[1,1] (MAGNESIUM >= 1.831))
G[1,1](MAGNESIUM <= 1.968 & Pulse >= 75.035)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 34.375 & tte >= -1.711)
G[1,1](CALCIUM <= 8.569 & HEMOGLOBIN >= 10.991)
((death <= 0.641) U[0,1] (MAGNESIUM >= 1.809))
F[0,0](BLOOD_UREA_NITROGEN <= 23.785 & CREATININE >= 0.663)
F[0,0](MAGNESIUM >= 1.831 & PROTIME_INR >= 1.122)
F[0,1](BLOOD_UREA_NITROGEN <= 28.781 & CREATININE >= 0.672)
G[0,0](BLOOD_UREA_NITROGEN <= 22.900 -> SODIUM >= 137.735)
G[0,1](ALKALINE_PHOSPHATASE >= 132.687 & HEMOGLOBIN >= 10.911)
G[0,1](CREATININE <= 0.813 & WHITE_BLOOD_CELL_COUNT <= 6.226)
F[0,1](BLOOD_UREA_NITROGEN <= 24.744 & CREATININE >= 0.690)
G[0,1](Glasgow_Coma_Scale_Total >= 14.960 -> MAGNESIUM <= 1.897)
G[0,1](CALCIUM <= 8.699 | O2_Flow >= 2.027)
G[1,1](cosen <= -1.601 -> lds >= 1.641)
G[0,1](ALKALINE_PHOSPHATASE >= 97.805 | ICU_Pt_Days >= 0.058)
((ICU_Pt_Days >= 0.115) U[1,2] (TOTAL_BILIRUBIN >= 0.716))
