((ICU_Pt_Days >= 0.030) U[0,1] (n_evts >= 0.028))
((CREATININE >= 1.184) U[1,1] (death >= 0.016))
((AF >= 0.003) U[1,2] (ICU_Pt_Days <= 4.670))
((death >= 0.004) U[1,2] (y <= 0.850))
((CREATININE >= 1.137) U[1,1] (ICU_Pt_Days >= 0.135))
G[0,1](CHLORIDE >= 103.357 | O2_Flow <= 6.763)
G[1,1](MET >= 0.002 -> Temp <= 36.967)
((direct < 0.638) U[0,1] (y = 0.522))
G[1,1](n_evts <= 0.195 -> LOS >= 4.934)
G[1,1](POTASSIUM >= 3.521 | SpO2 <= 98.811)
G[0,0](dfa <= 0.906 | n_evts >= 0.036)
G[1,1](hr >= 56.508 | lds <= 2.965)
G[0,0](direct >= 0.027 | LOS <= 7.255)
G[0,1](n_evts <= 0.768 -> LOS >= 3.806)
((MET >= 0.007) U[0,0] (death = 0.016))
G[0,1](n_evts <= 0.642 -> LOS >= 2.786)
G[0,0](CREATININE <= 1.416 | Pulse <= 83.299)
((MET >= 0.004) U[1,1] (death = 0.016))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.076))
((MET >= 0.004) U[0,1] (death = 0.016))
((CO2 < 25.271) U[1,1] (y = 0.270))
F[0,1](OXYGEN_SATURATION <= 94.700 -> y = 0.308)
F[0,1](LOS > 3.189 & y = 0.450)
((ALT_GPT <= 22.000) U[0,0] (y = 0.917))
((MAGNESIUM <= 2.074) U[0,1] (y = 0.707))
F[1,1](CALCIUM >= 8.516 & y = 0.835)
((GLUCOSE > 111.686) U[0,1] (y = 0.634))
F[1,1](PLATELET_COUNT <= 208.431 & y = 0.321)
F[0,0](AF >= 0.004 & y <= 0.598)
((MET >= 0.007) U[1,1] (death = 0.016))
((s24_hr < 0.002) U[0,1] (y = 0.063))
((BLOOD_UREA_NITROGEN < 29.725) U[0,1] (y = 0.543))
G[0,1](s24_edrk >= -0.007 | s2_hr <= 0.003)
((MET >= 0.004) U[0,0] (death = 0.016))
((O2_Flow > 2.325) U[0,1] (y = 0.518))
G[0,0](CHLORIDE <= 106.218 | cosen <= -0.368)
G[0,1](SODIUM <= 140.095 | y <= 0.983)
G[0,0](hr >= 59.562 | PHOSPHORUS >= 3.197)
G[0,0](AF <= 0.244 | direct >= 0.028)
G[1,1](lds <= 3.107 | y <= 0.165)
G[0,1](CHLORIDE >= 104.022 -> lds >= 1.418)
G[1,1](CALCIUM <= 9.025 -> cosen <= -0.119)
G[0,0](CALCIUM <= 9.349 | s8_hr >= -6.909001849003324e-05)
G[0,1](cosen >= -2.408 & tte >= -1.951)
G[0,0](cosen >= -2.161 & n_evts <= 0.836)
G[1,1](hr >= 58.361 & Pulse >= 48.739)
G[0,0](BLOOD_UREA_NITROGEN >= 26.720 | TROPONIN_I <= 0.048)
G[0,1](s24_hr >= -0.000 | srr >= 0.084)
G[0,0](CREATININE <= 1.494 | Glasgow_Coma_Scale_Total <= 14.990)
((n_evts >= 0.011) U[1,2] (Pulse >= 57.287))
G[1,1](hr >= 58.105 & O2_Flow >= 2.087)
((ICU_Pt_Days <= 0.948) U[0,0] (n_edrk <= 0.964))
G[0,1](GLUCOSE >= 104.299 | POTASSIUM <= 3.918)
G[0,0](BLOOD_UREA_NITROGEN <= 33.318 -> cosen >= -2.003)
G[0,0](POTASSIUM >= 3.400 | PROTIME_INR >= 1.208)
G[0,0](PLATELET_COUNT <= 201.846 -> Pulse >= 58.979)
G[0,0](O2_Flow <= 4.229 | PARTIAL_THROMBOPLASTIN_TIME <= 106.401)
F[0,1](SpO2 <= 96.835 -> y = 0.856)
G[0,1](n_edrk >= 0.269 -> SODIUM >= 137.223)
