((Mort <= 0.496) U[0,1] (n_evts >= 0.023))
G[1,1](CHLORIDE >= 92.504 | Mort <= 0.326)
G[0,1](s8_edrk <= 0.003 & Temp <= 37.180)
F[0,1](PLATELET_COUNT <= 228.258 & WHITE_BLOOD_CELL_COUNT >= 8.120)
F[0,1](dfa <= 1.380 & PLATELET_COUNT <= 225.309)
G[1,1](CHLORIDE <= 101.366 | MAGNESIUM <= 1.835)
((PLATELET_COUNT <= 225.155) U[1,1] (SODIUM <= 142.984))
F[0,1](LOS >= 3.406 | SODIUM <= 143.017)
((Resp >= 14.300) U[0,1] (s24_hr >= -0.000))
G[0,1](AF <= 0.463 -> s8_hr >= -0.001)
G[1,1](hr >= 70.344 | n_edrk >= 0.763)
G[0,1](ICU_Pt_Days >= 0.099 | s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 19.805 & y <= 0.740)
((s24_hr >= -0.000) U[1,1] (SBP <= 178.643))
F[0,1](AF <= 0.486 & SODIUM <= 143.036)
G[1,1](BLOOD_UREA_NITROGEN <= 16.335 | MET >= 0.011)
G[0,1](edrk >= 12.905 & SODIUM >= 139.694)
((PLATELET_COUNT <= 226.948) U[1,1] (tte >= -2.300))
