((CALCIUM >= 9.162) U[0,1] (n_evts >= 0.027))
((Pulse > 56.344) U[0,1] (y = 0.479))
((MET >= 0.003) U[0,1] (death = 0.012))
F[0,0](Resp <= 20.670 & y = 0.388)
((Temp > 35.726) U[0,1] (y = 0.428))
((ALKALINE_PHOSPHATASE <= 87.208) U[0,0] (y = 0.739))
F[0,0](lds >= 1.425 & y = 0.617)
((Sgy <= 0.000) U[0,1] (y = 0.858))
((MET >= 0.004) U[0,1] (death = 0.012))
((MET >= 0.004) U[0,1] (death = 0.012))
F[0,0](AF >= 0.001 & s24_hr <= 0.000)
((MET >= 0.003) U[1,1] (death = 0.012))
((MET >= 0.003) U[0,0] (death = 0.012))
((ALBUMIN >= 3.264) U[0,1] (y = 0.056))
((s2_edrk <= 0.001) U[1,1] (y = 0.927))
F[1,1](edrk >= 15.269 & y = 0.414)
((MET >= 0.002) U[0,1] (death = 0.012))
((Glasgow_Coma_Scale_Total >= 14.226) U[0,1] (y = 0.745))
F[0,1](AST_GOT <= 25.491 & TOTAL_PROTEIN <= 6.561)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> s24_edrk <= 0.004)
((CO2 < 25.390) U[0,1] (y = 0.715))
((SODIUM > 138.245) U[0,1] (y = 0.364))
F[0,0](Mort <= 0.226 & y = 0.286)
((TOTAL_BILIRUBIN > 0.528) U[0,0] (y = 0.102))
((GLUCOSE >= 95.059) U[0,0] (y = 0.907))
G[0,0](death >= 0.012 -> s24_edrk <= 0.002)
G[0,1](AF >= 0.003 -> ICU_Pt_Days >= 0.103)
((dfa > 0.536) U[0,1] (y = 0.372))
G[0,0](MAGNESIUM >= 1.665 | y <= 0.522)
G[0,0](n_evts <= 0.049 -> LOS >= 6.105)
G[0,0](O2_Flow <= 4.789 | Resp <= 20.629)
G[0,0](n_evts <= 0.176 -> LOS >= 3.718)
G[0,0](Mort >= 0.006 -> Temp <= 37.254)
G[0,0](ICU_Pt_Days <= 0.458 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.579 -> LOS >= 2.842)
G[1,1](ALT_GPT <= 19.475 -> Temp <= 36.863)
G[0,1](Mort <= 0.187 | PLATELET_COUNT <= 319.983)
G[0,1](TOTAL_BILIRUBIN >= 0.421 -> TOTAL_PROTEIN <= 6.488)
G[0,1](ALT_GPT >= 13.121 | CREATININE <= 1.971)
G[0,0](cosen <= -1.954 -> MET <= 0.487)
G[1,1](OXYGEN_SATURATION < 94.700 -> y = 0.040)
G[1,1](MET <= 0.624 -> s2_edrk <= 0.002)
G[0,0](ALT_GPT <= 18.525 -> edrk <= 30.702)
((direct >= 0.021) U[1,2] (Temp <= 37.271))
G[1,1](AF >= 0.003 | af <= 0.101)
G[0,0](CALCIUM <= 9.846 -> Pulse <= 106.241)
((death >= 0.007) U[0,1] (n_edrk <= 0.969))
G[0,1](Resp <= 18.709 | s2_edrk <= 0.001)
G[1,1](HEMOGLOBIN <= 11.706 -> SODIUM >= 137.337)
G[1,1](ALT_GPT >= 12.235 -> PLATELET_COUNT >= 243.027)
G[0,1](Temp >= 35.799 & WHITE_BLOOD_CELL_COUNT >= 0.806)
G[0,0](POTASSIUM >= 3.878 -> SpO2 <= 99.136)
((LOS <= 11.559) U[0,1] (n_edrk <= 0.984))
((CHLORIDE <= 105.573) U[1,1] (PLATELET_COUNT <= 317.053))
F[0,1](BLOOD_UREA_NITROGEN <= 12.737 & CREATININE >= 1.301)
F[0,0](CALCIUM >= 8.893 -> y >= 0.024)
G[0,1](hr >= 60.447 & Pulse >= 54.019)
G[0,1](GLUCOSE <= 108.551 | PLATELET_COUNT <= 331.604)
((O2_Flow >= 2.040) U[1,2] (PLATELET_COUNT >= 258.175))
F[1,1](ALT_GPT <= 19.499 & CALCIUM <= 9.361)
G[0,0](MAGNESIUM >= 1.684 -> TOTAL_BILIRUBIN >= 0.518)
G[0,1](CO2 >= 23.215 -> PLATELET_COUNT <= 371.834)
