((Mort <= 0.474) U[0,1] (n_evts >= 0.043))
G[1,1](cosen <= -1.469 -> WHITE_BLOOD_CELL_COUNT >= 8.919)
G[0,1](death <= 0.566 & PARTIAL_THROMBOPLASTIN_TIME <= 28.468)
((Mort >= 0.012) U[0,1] (PROTIME_INR >= 1.006))
G[1,1](CHLORIDE <= 96.935 & PARTIAL_THROMBOPLASTIN_TIME <= 31.183)
G[0,1](HEMOGLOBIN <= 9.605 & n_evts <= 0.318)
G[0,1](dfa <= 0.967 & HEMOGLOBIN <= 9.456)
G[0,1](Resp <= 19.327 | Temp <= 37.701)
F[0,1](HEMOGLOBIN >= 8.367 & SBP >= 87.072)
((PARTIAL_THROMBOPLASTIN_TIME >= 26.529) U[1,2] (Resp >= 15.805))
((HEMOGLOBIN >= 8.418) U[1,1] (MET <= 0.886))
((HEMOGLOBIN >= 8.094) U[1,1] (n_edrk >= 0.256))
F[1,1](MAGNESIUM >= 2.055 & n_edrk <= 0.951)
