((CREATININE <= 1.131) U[1,1] (n_evts >= 0.031))
F[1,1](CO2 <= 24.564 & tte <= -0.018)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Mort <= 0.932))
((BLOOD_UREA_NITROGEN <= 13.218) U[1,1] (Mort >= 0.011))
F[0,1](BLOOD_UREA_NITROGEN <= 15.063 & CREATININE >= 0.858)
F[0,1](WHITE_BLOOD_CELL_COUNT < 9.317 & y = 0.555)
((MET >= 0.005) U[1,1] (death = 0.012))
((direct >= 0.014) U[1,2] (n_evts <= 0.968))
((MET >= 0.001) U[1,1] (death = 0.012))
F[0,1](BLOOD_UREA_NITROGEN <= 14.745 & CREATININE >= 0.818)
F[0,1](ALBUMIN <= 3.301 & ALKALINE_PHOSPHATASE <= 80.283)
((MET >= 0.003) U[0,1] (death = 0.012))
G[0,1](death <= 0.975 -> MET >= 0.000)
G[1,1](hr >= 80.766 | s24_hr >= -0.001)
((ICU_Pt_Days > 0.089) U[0,1] (y = 0.247))
G[0,0](LOS >= 2.014 | s8_edrk >= -0.008)
G[1,1](HEMOGLOBIN <= 13.632 | WHITE_BLOOD_CELL_COUNT >= 6.698)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> hr >= 84.219)
G[1,1](AF >= 0.003 -> O2_Flow >= 2.249)
G[0,0](Pulse <= 98.800 -> SBP <= 143.184)
G[0,0](ALKALINE_PHOSPHATASE >= 65.737 | Resp <= 21.513)
G[0,1](n_evts <= 0.099 -> LOS >= 4.419)
G[0,1](n_evts <= 0.488 -> LOS >= 5.082)
G[0,0](CALCIUM >= 8.129 | O2_Flow <= 2.636)
G[0,1](ALKALINE_PHOSPHATASE <= 82.546 -> HEMOGLOBIN >= 10.529)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.818 -> SODIUM >= 137.078)
G[0,1](CHLORIDE <= 110.343 -> s8_hr >= -0.001)
F[0,1](O2_Flow >= 2.262 & PROTIME_INR >= 1.096)
G[0,1](s8_edrk >= -0.005 & s8_hr <= 0.001)
G[0,1](PLATELET_COUNT >= 198.585 | POTASSIUM <= 4.232)
G[0,1](HEMOGLOBIN >= 11.213 -> n_edrk >= 0.742)
((death >= 0.002) U[1,2] (n_edrk >= 0.832))
G[0,1](s8_hr >= -0.000 | Temp >= 35.964)
G[1,1](AST_GOT <= 26.697 | BLOOD_UREA_NITROGEN >= 8.614)
((SODIUM <= 138.714) U[1,1] (TOTAL_PROTEIN <= 6.277))
G[0,1](ALBUMIN >= 3.202 -> CALCIUM <= 8.891)
F[1,1](edrk >= 13.208 -> y = 0.771)
G[1,1](hr >= 88.343 | SBP >= 110.691)
G[0,0](CALCIUM <= 8.848 -> POTASSIUM >= 3.514)
G[0,1](AST_GOT <= 26.583 | GLUCOSE >= 92.146)
G[0,0](ALKALINE_PHOSPHATASE <= 84.080 -> BLOOD_UREA_NITROGEN <= 18.740)
