((AST_GOT >= 22.902) U[1,1] (n_evts >= 0.027))
G[0,1](hr <= 113.453 | s24_edrk <= 0.002)
G[0,1](Mort <= 0.879 | WHITE_BLOOD_CELL_COUNT <= 11.923)
G[1,1](HEMOGLOBIN >= 10.589 -> POTASSIUM <= 3.931)
G[0,1](PHOSPHORUS >= 3.046 -> srr <= 0.146)
G[0,1](s24_hr >= -0.000 -> s2_hr <= 0.001)
G[0,0](edrk >= 12.820 | hr >= 82.702)
G[0,1](n_edrk >= 0.729 | PHOSPHORUS >= 3.159)
G[1,1](edrk >= 13.387 -> Pulse <= 97.583)
G[1,1](lds <= 1.907 | PARTIAL_THROMBOPLASTIN_TIME <= 34.442)
G[1,1](SBP >= 73.967 -> SODIUM <= 137.608)
F[0,1](ALKALINE_PHOSPHATASE >= 115.060 & POTASSIUM >= 3.642)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (Pulse >= 79.409))
G[0,1](hr >= 79.770 & Pulse >= 73.497)
F[0,1](PLATELET_COUNT <= 435.966 & TOTAL_PROTEIN >= 5.837)
F[0,0](BLOOD_UREA_NITROGEN <= 14.070 & PROTIME_INR <= 1.520)
G[0,0](GLUCOSE <= 112.591 -> PROTIME_INR <= 1.630)
