((LOS >= 14.171) U[0,1] (n_evts >= 0.007))
((MET >= 0.002) U[0,1] (death = 0.006))
G[0,0](PHOSPHORUS <= 4.784 | Pulse <= 97.864)
F[1,1](s2_edrk < 0.003 & y = 0.299)
((Pulse < 105.763) U[1,1] (y = 0.071))
((s2_hr >= -0.004) U[0,0] (y = 0.592))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 65.916 & y = 0.782)
G[0,0](BLOOD_UREA_NITROGEN <= 20.549 | PLATELET_COUNT <= 388.174)
G[1,1](AST_GOT >= 15.445 | TOTAL_PROTEIN <= 7.067)
G[0,1](Glasgow_Coma_Scale_Total >= 14.419 | ICU_Pt_Days <= 7.955)
G[0,0](MET >= 0.001 -> y >= 0.004)
G[0,0](AF >= 0.000 | direct <= 0.252)
G[0,1](n_evts >= 0.009 | tte >= -2.988)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.931)
F[0,1](TOTAL_PROTEIN < 6.926 & y = 0.199)
((PROTIME_INR <= 2.542) U[1,1] (y = 0.237))
F[0,1](Sgy >= 0.000 -> y = 0.586)
((Mort >= 0.007) U[0,1] (y = 0.988))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & PHOSPHORUS >= 3.854)
((GLUCOSE > 104.029) U[1,1] (y = 0.782))
((MAGNESIUM > 1.894) U[0,1] (y = 0.699))
F[0,0](SpO2 > 86.395 & y = 0.768)
((CO2 >= 24.001) U[0,0] (y = 0.845))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> s2_edrk <= 0.003)
G[0,1](edrk <= 30.415 | hr >= 71.609)
G[0,0](CALCIUM <= 8.973 | PLATELET_COUNT <= 444.859)
G[1,1](n_evts <= 0.780 -> LOS >= 18.143)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> tte >= -1.221)
G[0,0](hr <= 113.436 | TOTAL_PROTEIN <= 6.893)
G[1,1](n_evts <= 0.168 -> LOS >= 8.176)
G[1,1](n_evts <= 0.205 -> LOS >= 2.653)
G[0,1](death <= 0.324 | hr >= 67.911)
G[1,1](n_evts <= 0.274 -> LOS >= 17.286)
G[0,1](AF <= 0.111 | hr >= 65.694)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Resp <= 20.343)
((af >= 0.002) U[1,1] (n_evts <= 0.953))
G[0,0](cosen <= -2.138 | TOTAL_PROTEIN >= 6.115)
G[0,1](BLOOD_UREA_NITROGEN >= 8.268 -> dfa <= 1.087)
G[0,1](AST_GOT <= 25.115 -> lds >= 0.932)
G[0,0](hr >= 66.023 & Pulse >= 56.491)
G[0,0](Resp >= 18.337 -> srr <= 0.120)
G[0,1](ALT_GPT <= 15.324 | HEMOGLOBIN <= 9.651)
G[0,1](hr >= 80.445 | n_edrk >= 0.819)
G[0,0](ALT_GPT <= 17.023 | Resp <= 20.294)
G[0,1](O2_Flow >= 2.024 | Temp <= 37.164)
G[0,1](HEMOGLOBIN >= 7.962 -> Pulse <= 101.558)
G[0,1](CALCIUM >= 8.714 | TOTAL_BILIRUBIN <= 1.240)
G[0,1](BLOOD_UREA_NITROGEN >= 10.348 | PHOSPHORUS >= 4.227)
((BLOOD_UREA_NITROGEN >= 8.040) U[1,1] (n_edrk <= 0.965))
G[1,1](MAGNESIUM >= 1.621 & Resp <= 27.006)
G[0,1](O2_Flow <= 6.452 & PROTIME_INR >= 1.404)
G[0,1](hr <= 95.964 -> s2_hr >= -0.002)
G[0,1](CHLORIDE >= 102.190 -> hr >= 72.532)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 66.441 & TOTAL_PROTEIN >= 6.169)
G[0,1](CO2 >= 22.246 & SBP <= 86.953)
G[1,1](CHLORIDE <= 105.336 | TOTAL_PROTEIN <= 6.809)
G[1,1](PROTIME_INR <= 2.672 -> SBP >= 71.483)
((death >= 0.004) U[0,1] (n_edrk <= 0.973))
G[1,1](GLUCOSE <= 132.680 & Pulse >= 70.891)
G[0,0](CHLORIDE >= 99.799 -> TOTAL_BILIRUBIN <= 1.490)
((death >= 0.002) U[1,2] (PHOSPHORUS >= 4.361))
G[0,1](ALT_GPT >= 8.943 | WHITE_BLOOD_CELL_COUNT >= 7.789)
G[0,1](GLUCOSE <= 142.692 -> PARTIAL_THROMBOPLASTIN_TIME <= 65.226)
