((ICU_Pt_Days >= 1.763) U[0,1] (LOS <= 12.803))
((ICU_Pt_Days >= 1.747) U[0,1] (y = 0.345))
((CALCIUM < 8.606) U[1,1] (y = 0.298))
((CO2 <= 27.487) U[1,1] (y = 0.535))
F[0,0](PROTIME_INR <= 1.151 & y = 0.411)
((ALBUMIN > 3.017) U[1,1] (y = 0.447))
((ALKALINE_PHOSPHATASE > 64.260) U[0,0] (y = 0.428))
((death > 0.011) U[0,1] (y = 0.431))
F[0,1](CREATININE <= 0.803 & Mort >= 0.005)
((MET >= 0.005) U[0,1] (death = 0.011))
F[1,1](TOTAL_BILIRUBIN >= 0.635 & TOTAL_PROTEIN <= 6.171)
F[0,1](AF >= 5.0141852759269635e-06 & y = 0.388)
F[0,0](n_edrk > 0.240 & y = 0.738)
F[1,1](s2_hr > -0.002 & y = 0.671)
F[0,1](BLOOD_UREA_NITROGEN >= 8.475 & y = 0.042)
((MET >= 0.001) U[0,0] (death = 0.011))
F[0,0](MET >= 0.001 & s24_edrk >= -0.007)
G[0,0](MET >= 0.003 -> n_edrk >= 0.281)
G[0,1](n_evts <= 0.626 -> LOS >= 8.008)
((SODIUM > 137.920) U[0,1] (y = 0.274))
G[0,0](ALBUMIN <= 3.157 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.476)
G[1,1](n_evts <= 0.426 -> LOS >= 3.044)
G[0,1](AF >= 1.4320557010228138e-05 -> CREATININE >= 0.600)
G[0,1](HEMOGLOBIN >= 8.489 | LOS >= 10.534)
G[0,1](lds <= 2.114 -> Pulse <= 119.457)
G[1,1](hr <= 114.391 | s2_hr <= 0.001)
G[0,1](O2_Flow >= 2.159 | s8_hr >= -0.001)
G[0,0](CHLORIDE <= 107.538 | CO2 <= 27.823)
G[0,1](HEMOGLOBIN >= 8.330 | PHOSPHORUS <= 3.851)
G[0,1](CHLORIDE >= 102.121 -> Pulse <= 114.145)
F[0,0](s8_hr >= -0.001 -> y = 0.671)
G[0,0](CALCIUM <= 8.971 -> cosen <= -1.878)
G[0,0](death <= 0.045 & SBP <= 162.409)
G[0,1](HEMOGLOBIN <= 10.105 | O2_Flow <= 2.508)
G[1,1](AST_GOT <= 26.516 | SBP <= 155.263)
G[0,1](LOS <= 12.844 | srr <= 0.121)
F[1,1](BLOOD_UREA_NITROGEN <= 14.201 -> LOS <= 12.795)
G[0,1](CREATININE <= 0.772 & s24_edrk >= -0.004)
G[1,1](AF <= 0.065 -> BLOOD_UREA_NITROGEN <= 19.442)
G[0,0](BLOOD_UREA_NITROGEN <= 19.535 | PARTIAL_THROMBOPLASTIN_TIME <= 31.516)
G[0,0](PHOSPHORUS >= 2.737 | SBP <= 129.693)
G[0,1](AST_GOT >= 22.231 -> MAGNESIUM <= 2.067)
G[0,0](GLUCOSE <= 155.636 -> PLATELET_COUNT <= 393.771)
G[0,1](PHOSPHORUS >= 3.191 | Resp <= 20.961)
G[0,1](Glasgow_Coma_Scale_Total >= 14.317 -> lds <= 2.197)
((lds >= 0.811) U[0,1] (n_edrk <= 0.979))
F[0,1](ICU_Pt_Days <= 4.345 -> n_edrk <= 0.975)
G[0,1](edrk <= 24.992 -> Pulse <= 107.310)
((Mort <= 0.028) U[0,1] (n_edrk <= 0.975))
F[0,0](AST_GOT <= 26.790 & SODIUM >= 137.362)
G[0,1](cosen >= -2.293 | PLATELET_COUNT >= 282.332)
G[0,1](PHOSPHORUS <= 3.983 -> WHITE_BLOOD_CELL_COUNT <= 12.684)
G[0,1](BLOOD_UREA_NITROGEN <= 18.811 & SBP <= 154.632)
G[0,1](GLUCOSE <= 156.736 | SpO2 <= 97.678)
G[0,0](CHLORIDE >= 100.537 & dfa <= 0.973)
G[0,1](AST_GOT >= 22.354 | GLUCOSE >= 113.692)
G[0,0](AST_GOT >= 24.255 -> Temp <= 37.383)
F[1,1](CREATININE <= 0.784 & n_edrk <= 0.986)
G[0,1](hr >= 74.884 & Pulse >= 88.597)
