((Mort <= 0.658) U[0,1] (n_evts >= 0.038))
((s24_hr > -0.000) U[1,1] (y = 0.675))
((MET >= 0.009) U[0,0] (death = 0.033))
((ALBUMIN >= 3.242) U[1,1] (direct >= 0.056))
((MET >= 0.008) U[0,1] (death = 0.033))
((TOTAL_PROTEIN < 6.864) U[0,1] (y = 0.318))
F[0,1](BLOOD_UREA_NITROGEN <= 18.947 & CREATININE >= 0.847)
((MET <= 0.290) U[0,1] (y = 0.243))
((dfa <= 0.804) U[0,1] (y = 0.436))
((edrk > 11.170) U[0,1] (y = 0.564))
F[0,0](HEMOGLOBIN <= 11.501 & PLATELET_COUNT >= 218.380)
F[0,0](BLOOD_UREA_NITROGEN <= 18.789 & CREATININE >= 0.825)
((MET >= 0.012) U[1,1] (death = 0.033))
F[0,0](AF >= 0.006 & hr <= 99.284)
F[0,1](BLOOD_UREA_NITROGEN <= 20.540 & CREATININE >= 0.894)
F[0,1](BLOOD_UREA_NITROGEN <= 19.709 & CREATININE >= 0.818)
F[1,1](GLUCOSE >= 106.979 & MAGNESIUM <= 1.924)
((MET >= 0.009) U[0,1] (death = 0.033))
((lds >= 1.147) U[0,1] (y = 0.459))
G[0,0](ALBUMIN <= 3.393 -> AST_GOT >= 13.470)
G[0,1](AF >= 0.006 -> TOTAL_BILIRUBIN >= 0.263)
F[0,1](AST_GOT > 15.261 & y = 0.796)
G[0,0](n_evts <= 0.450 -> srr >= 0.025)
G[0,1](MET <= 0.177 -> Pulse <= 110.253)
G[0,1](ALT_GPT >= 11.690 | s24_hr <= 0.001)
G[0,0](death <= 0.659 -> s24_edrk >= -0.007)
G[0,0](HEMOGLOBIN >= 10.285 | POTASSIUM <= 4.260)
G[0,1](PROTIME_INR >= 1.004 -> srr <= 0.190)
G[0,1](ALBUMIN <= 3.381 | Glasgow_Coma_Scale_Total >= 14.023)
F[0,1](BLOOD_UREA_NITROGEN <= 18.550 & CREATININE >= 0.976)
G[0,1](ICU_Pt_Days >= 0.002 | SpO2 >= 88.410)
G[0,0](O2_Flow >= 2.064 -> SpO2 <= 99.438)
G[0,1](direct <= 0.257 | TOTAL_BILIRUBIN >= 0.233)
G[0,1](ALBUMIN <= 3.398 | ICU_Pt_Days <= 2.663)
G[0,1](ALKALINE_PHOSPHATASE <= 94.478 | PROTIME_INR <= 1.198)
G[0,0](AST_GOT >= 15.362 | Pulse <= 66.014)
G[0,0](n_edrk <= 0.935 | TOTAL_PROTEIN >= 6.393)
((CALCIUM >= 8.706) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.032))
((edrk >= 12.085) U[1,1] (n_edrk <= 0.965))
G[0,1](CHLORIDE <= 103.537 -> GLUCOSE >= 100.253)
F[0,1](CALCIUM <= 8.862 & PHOSPHORUS <= 3.734)
G[0,1](srr <= 0.133 -> WHITE_BLOOD_CELL_COUNT >= 6.001)
F[0,0](dfa <= 0.779 & n_edrk <= 0.891)
F[1,1](BLOOD_UREA_NITROGEN <= 18.756 & MAGNESIUM >= 1.875)
G[0,0](BLOOD_UREA_NITROGEN >= 18.021 | Pulse >= 48.923)
((CREATININE <= 0.996) U[0,0] (Pulse >= 58.403))
((Mort >= 0.020) U[0,1] (Pulse >= 56.120))
((ICU_Pt_Days >= 0.153) U[1,2] (PROTIME_INR <= 1.080))
