((BLOOD_UREA_NITROGEN <= 20.979) U[0,1] (n_evts >= 0.066))
G[0,1](LACTIC_ACID < 1.300 -> y = 0.414)
G[0,1](ALBUMIN <= 4.097 | PARTIAL_THROMBOPLASTIN_TIME <= 30.244)
G[0,0](Mort >= 0.059 -> PROTIME_INR >= 1.110)
G[0,1](ALT_GPT <= 45.288 -> CHLORIDE <= 104.666)
G[0,1](Resp >= 14.359 & s8_hr >= -0.003)
G[0,1](HEMOGLOBIN <= 13.761 | PARTIAL_THROMBOPLASTIN_TIME <= 28.456)
((ALKALINE_PHOSPHATASE >= 65.735) U[1,1] (n_edrk >= 0.768))
((ALT_GPT <= 48.148) U[1,1] (y <= 0.292))
G[0,1](ALBUMIN <= 4.299 -> s8_hr >= -0.005)
G[1,1](ALBUMIN >= 3.933 & CALCIUM <= 9.501)
G[1,1](ALKALINE_PHOSPHATASE <= 88.215 -> srr >= 0.023)
G[1,1](CO2 <= 24.836 & dfa <= 1.526)
G[0,0](CHLORIDE >= 103.349 & Glasgow_Coma_Scale_Total >= 14.873)
G[1,1](hr >= 81.448 & Pulse >= 72.327)
G[0,1](POTASSIUM <= 3.960 & TOTAL_BILIRUBIN <= 0.694)
F[0,1](LOS >= 0.631 | POTASSIUM >= 3.903)
((ICU_Pt_Days <= 3.315) U[0,1] (POTASSIUM >= 3.901))
G[0,1](CALCIUM >= 8.952 & CREATININE >= 0.935)
