((LOS <= 6.145) U[0,1] (n_evts >= 0.767))
F[1,1](Resp >= 13.912 | SpO2 >= 91.074)
F[0,2](s8_edrk <= 0.001 | tte >= -2.348)
F[1,2](s2_edrk >= -0.007 | tte <= -0.430)
((s2_hr <= 0.001) U[1,1] (s8_hr <= 0.001))
F[0,2](direct <= 0.708 -> SBP <= 128.199)
F[0,0](Mort <= 0.502 -> SpO2 >= 90.952)
((Pulse <= 90.005) U[0,1] (s24_edrk <= 0.004))
((hr <= 114.605) U[0,2] (s2_edrk <= 0.004))
F[1,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | s24_edrk <= 0.002)
((hr >= 89.567) U[0,1] (s24_edrk >= -0.006))
((hr >= 80.927) U[0,1] (s8_edrk >= -0.007))
G[0,1](CHLORIDE < 102.000 & y = 0.147)
((n_edrk <= 0.537) U[0,2] (TOTAL_BILIRUBIN >= 0.700))
F[0,2](AF <= 0.269 | s8_edrk <= 0.002)
((lds <= 1.672) U[0,0] (srr >= 0.035))
((af >= 0.008) U[0,2] (n_evts >= 0.595))
G[1,1](GLUCOSE > 119.000 & y = 0.669)
F[0,2](s2_hr >= -0.001 | TOTAL_BILIRUBIN >= 0.700)
G[0,2](s24_edrk <= 0.001 & s2_edrk <= 0.000)
G[0,2](af >= 0.021 & s8_edrk >= -0.003)
G[0,1](AF >= 0.034 & s24_hr <= 0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> s8_hr >= -0.000)
G[1,2](n_evts <= 0.967 & s8_hr >= -0.001)
G[1,2](Glasgow_Coma_Scale_Total <= 14.982 & n_evts <= 0.913)
G[0,2](TOTAL_PROTEIN > 6.300 & y = 0.595)
G[0,2](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.018)
G[0,0](ALT_GPT >= 22.000 -> y = 0.778)
G[1,2](direct > 0.000 & y = 0.330)
G[0,2](Mort >= 0.183 & y = 0.321)
G[1,2](Glasgow_Coma_Scale_Total >= 14.707 & y = 0.296)
G[0,2](HEMOGLOBIN >= 10.200 -> y = 0.017)
G[0,2](LACTIC_ACID > 1.300 & y = 0.760)
G[0,1](s24_edrk >= -0.005 & y = 0.807)
G[0,0](s2_hr > -0.000 & y = 0.825)
G[0,2](s8_hr >= -0.001 -> y = 0.272)
G[0,2](PROTIME_INR >= 1.200 -> y = 0.318)
G[1,2](ALBUMIN <= 3.200 & y = 0.899)
F[0,1](lds <= 2.133 | tte >= -2.508)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](af <= 0.262 | s2_hr <= 0.001)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](LOS <= 7.039 | s24_hr <= 0.002)
((O2_Flow <= 5.256) U[0,2] (s8_hr <= 0.002))
F[0,1](s2_edrk >= -0.008 & s8_hr <= 0.001)
((cosen >= -2.027) U[0,2] (s2_hr <= 0.001))
F[0,1](Resp >= 16.394 | tte >= -2.005)
F[0,2](Pulse >= 84.161 -> s2_hr <= 0.002)
F[0,2](cosen >= -2.084 -> n_edrk >= 0.490)
((LACTIC_ACID >= 1.300) U[0,0] (Sgy >= 0.000))
F[0,0](AF <= 0.194 | s2_edrk <= 2.0999469741458628e-05)
F[1,2](LOS <= 10.995 -> Sgy >= 0.000)
((n_edrk >= 0.281) U[0,1] (PROTIME_INR <= 1.200))
F[0,1](tte >= -3.129 -> WHITE_BLOOD_CELL_COUNT <= 8.400)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](ALBUMIN <= 3.200 | edrk >= 16.415)
F[0,0](n_edrk <= 0.616 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](MET <= 0.887 | O2_Flow <= 6.963)
F[1,1](Glasgow_Coma_Scale_Total >= 14.478 | tte <= -0.505)
F[0,2](s24_hr <= 0.002 & s2_edrk >= -0.007)
F[0,1](ICU_Pt_Days <= 2.925 | s8_hr >= -0.001)
((s24_edrk >= -0.004) U[0,1] (s8_hr <= 0.000))
F[0,1](af <= 0.189 | SpO2 <= 97.565)
F[0,2]((af <= 0.158 | AF <= 0.139) & cosen >= -2.264)
((s24_edrk <= 0.003) U[0,1] (tte <= -0.073))
F[0,1](s24_edrk <= 0.000 | srr <= 0.126)
((s2_edrk >= -0.005) U[0,0] (srr >= 0.050))
((cosen >= -2.276) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
((LOS <= 10.147) U[0,0] (O2_Flow <= 6.373))
F[0,1](af <= 0.431 -> srr <= 0.127)
((AF >= 0.001) U[0,2] (s24_edrk <= 0.002))
((edrk <= 17.439) U[0,0] (s24_edrk <= 0.003))
((direct >= 0.193) U[0,1] (Pulse <= 98.819))
F[0,1](n_edrk <= 0.995 -> s2_edrk <= 0.002)
F[0,1]((af <= 0.155 | AF <= 0.317) & cosen >= -2.242)
F[1,2](dfa <= 1.005 | s8_edrk <= 0.001)
((hr <= 108.857) U[0,0] (lds <= 2.108))
((death >= 0.142) U[0,0] (O2_Flow <= 6.007))
G[0,2](Pulse <= 110.037 & s24_hr >= -0.000)
G[0,2](direct <= 0.493 & lds >= 1.421)
