((n_edrk >= 0.667) U[0,0] (n_evts >= 0.087))
G[1,1](BLOOD_UREA_NITROGEN <= 42.065 | CREATININE >= 1.593)
G[0,1](n_evts <= 0.219 -> LOS >= 6.788)
G[0,1](Glasgow_Coma_Scale_Total >= 14.870 | s2_edrk <= 0.002)
G[0,1](Mort <= 0.467 | PARTIAL_THROMBOPLASTIN_TIME <= 32.973)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.729)
F[0,1](AST_GOT >= 27.000 -> y = 0.346)
F[0,0](death >= 0.002 & WHITE_BLOOD_CELL_COUNT <= 7.772)
F[1,1](s24_hr <= 0.001 & y = 0.767)
((s2_hr >= -0.002) U[0,1] (y = 0.907))
F[0,1](ALBUMIN >= 3.200 -> y = 0.116)
G[0,1](hr >= 53.024 | Resp <= 18.919)
G[1,1](CALCIUM >= 9.012 | s8_hr <= 0.003)
G[0,0](dfa <= 0.874 & s24_edrk >= -0.007)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.182 & Pulse <= 80.662)
F[0,1](hr >= 55.281 & WHITE_BLOOD_CELL_COUNT >= 7.454)
((BLOOD_UREA_NITROGEN <= 42.214) U[1,1] (POTASSIUM <= 4.300))
G[0,0](cosen >= -2.504 & death <= 0.260)
((n_evts >= 0.009) U[0,0] (PLATELET_COUNT >= 131.485))
((ICU_Pt_Days <= 4.995) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.509))
((tte >= -3.088) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.483))
((CREATININE >= 1.291) U[0,1] (PLATELET_COUNT >= 132.672))
((BLOOD_UREA_NITROGEN <= 38.646) U[0,1] (MAGNESIUM <= 2.374))
F[0,1](CREATININE <= 1.981 | direct >= 0.047)
F[0,1](MAGNESIUM <= 2.481 | PHOSPHORUS >= 2.914)
F[0,1](direct >= 0.010 | GLUCOSE <= 136.241)
