((HEMOGLOBIN <= 14.013) U[1,1] (n_evts >= 0.002))
G[0,0](MAGNESIUM >= 2.023 -> n_evts <= 0.094)
G[0,0](hr <= 106.559 | O2_Flow >= 2.011)
G[0,0](ALT_GPT <= 69.787 | y <= 0.560)
G[0,0](n_evts <= 0.054 -> LOS >= 2.232)
G[0,0](AST_GOT <= 48.251 | TOTAL_BILIRUBIN <= 0.757)
F[1,1](lds <= 2.039 & y = 0.094)
G[0,1](CREATININE >= 1.193 -> direct <= 0.611)
G[0,1](ALKALINE_PHOSPHATASE <= 128.608 -> AST_GOT <= 67.877)
G[1,1](death <= 0.630 -> MET <= 0.490)
F[1,1](s24_hr <= 0.001 -> y = 0.151)
((SODIUM < 134.772) U[0,0] (y = 0.830))
((MAGNESIUM > 2.047) U[0,1] (y = 0.019))
G[0,1](ALKALINE_PHOSPHATASE <= 120.105 | BLOOD_UREA_NITROGEN >= 22.278)
G[1,1](HEMOGLOBIN <= 14.506 -> MET >= 0.000)
((s2_hr > -0.000) U[1,1] (y = 0.048))
((PROTIME_INR < 1.196) U[0,0] (y = 0.959))
((ALT_GPT <= 72.099) U[0,1] (y = 0.133))
F[0,1](CALCIUM > 9.031 & y = 0.021)
((MET >= 0.003) U[1,1] (death = 0.015))
F[0,0](tte >= -3.155 & y = 0.468)
F[1,1](ICU_Pt_Days < 0.710 & y = 0.081)
F[1,1](Mort >= 0.019 & y = 0.531)
F[0,0](Mort >= 0.004 & PLATELET_COUNT <= 198.600)
((MET >= 0.006) U[0,0] (death = 0.015))
((CREATININE < 1.761) U[1,1] (y = 0.653))
((MET >= 0.004) U[1,1] (death = 0.015))
((direct >= 0.007) U[1,1] (n_evts <= 0.348))
((MET >= 0.006) U[0,1] (death = 0.015))
F[0,0](death >= 0.010 & n_edrk >= 0.759)
((MET >= 0.003) U[0,1] (death = 0.015))
((GLUCOSE <= 133.249) U[0,1] (y = 0.711))
G[0,1](BLOOD_UREA_NITROGEN >= 23.417 | GLUCOSE <= 142.141)
((s2_edrk >= -0.003) U[1,1] (y = 0.574))
G[1,1](ALT_GPT >= 22.730 | GLUCOSE <= 138.600)
G[0,0](AST_GOT >= 25.352 | PARTIAL_THROMBOPLASTIN_TIME <= 34.158)
G[0,0](AF >= 0.002 -> s24_hr >= -0.000)
G[0,0](ALT_GPT >= 35.210 -> O2_Flow <= 2.596)
G[1,1](n_evts <= 0.102 -> LOS >= 2.349)
G[1,1](n_evts <= 0.052 -> LOS >= 2.360)
G[0,1](CO2 >= 19.038 | PARTIAL_THROMBOPLASTIN_TIME <= 35.981)
G[0,1](ALT_GPT >= 49.563 -> PLATELET_COUNT <= 199.320)
((af >= 0.002) U[1,2] (direct <= 0.806))
G[0,0](PHOSPHORUS >= 3.605 | Pulse >= 65.484)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.059 -> TOTAL_PROTEIN <= 6.561)
G[1,1](cosen <= -2.240 -> PLATELET_COUNT <= 179.998)
G[0,1](hr >= 65.126 | WHITE_BLOOD_CELL_COUNT <= 10.251)
G[1,1](MET <= 0.261 & s2_edrk <= 0.001)
F[0,0](hr >= 67.202 -> y >= 0.027)
G[0,1](n_evts >= 0.040 | SpO2 >= 94.634)
((direct >= 0.012) U[1,2] (SODIUM <= 136.440))
F[0,1](TOTAL_PROTEIN >= 6.048 & TROPONIN_I <= 0.084)
F[0,0](POTASSIUM < 4.977 -> y = 0.187)
((ICU_Pt_Days >= 0.112) U[1,2] (n_edrk >= 0.849))
G[0,1](hr <= 83.790 | ICU_Pt_Days >= 0.033)
G[0,1](dfa <= 0.756 | lds >= 0.964)
G[0,1](edrk <= 27.102 -> Temp >= 36.377)
G[0,1](AST_GOT <= 62.554 -> SODIUM >= 133.455)
G[0,0](Pulse <= 82.656 | y >= 0.027)
G[1,1](PHOSPHORUS <= 4.112 | TOTAL_BILIRUBIN <= 0.697)
G[0,1](hr >= 68.185 & Pulse <= 99.204)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (MAGNESIUM >= 2.125))
G[1,1](ALT_GPT >= 28.549 & TOTAL_PROTEIN <= 6.535)
G[0,0](hr >= 75.878 -> TOTAL_BILIRUBIN >= 0.519)
