((lds >= 0.363) U[0,1] (n_evts >= 0.034))
((n_edrk <= 0.981) U[0,1] (y = 0.294))
((MET >= 0.002) U[0,1] (death = 0.013))
F[1,1](GLUCOSE > 128.935 & y = 0.724)
((CHLORIDE < 99.130) U[0,1] (y = 0.258))
F[0,1](cosen > -2.421 & y = 0.377)
((MET >= 0.000) U[0,1] (death = 0.013))
F[1,1](LOS >= 5.944 & y = 0.980)
((PROTIME_INR <= 1.159) U[1,1] (y = 0.397))
((PCO2 < 39.500) U[1,1] (y = 0.459))
F[0,1](af >= 0.000 & y = 0.813)
F[1,1](MAGNESIUM > 1.770 & y = 0.525)
((TOTAL_PROTEIN > 6.234) U[0,1] (y = 0.012))
G[0,1](AF <= 0.090 | PLATELET_COUNT >= 128.482)
G[0,1](n_evts <= 0.102 -> LOS >= 6.195)
G[0,1](AF >= 0.002 -> SBP >= 107.451)
G[0,0](n_evts <= 0.310 -> LOS >= 2.175)
G[0,0](PLATELET_COUNT >= 113.007 | tte >= -0.156)
G[0,0](POTASSIUM <= 4.375 | Temp >= 36.363)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.493)
G[0,1](CREATININE <= 1.463 | y <= 0.896)
G[1,1](Mort >= 0.017 | Temp >= 36.402)
G[1,1](n_evts <= 0.306 -> LOS >= 6.043)
G[1,1](ALBUMIN <= 3.307 -> ALKALINE_PHOSPHATASE <= 91.711)
G[1,1](n_evts <= 0.388 -> LOS >= 3.794)
G[0,1](ALBUMIN >= 3.206 | ALT_GPT >= 13.523)
G[0,0](ICU_Pt_Days >= 0.130 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.290 -> LOS >= 6.793)
G[0,1](n_evts <= 0.266 -> LOS >= 5.753)
G[0,0](hr >= 55.888 -> s24_hr >= -0.001)
F[0,1](s2_edrk <= 0.005 -> y = 0.538)
((ALT_GPT >= 17.515) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.078))
F[1,1](s8_edrk <= 0.004 -> y = 0.600)
F[0,1](hr >= 59.968 -> Mort >= 0.003)
G[0,1](CREATININE >= 1.145 | tte <= -0.001)
((Mort >= 0.018) U[0,1] (n_edrk <= 0.959))
F[0,0](cosen <= -1.575 -> MET >= 0.005)
G[0,1](Resp <= 26.084 | WHITE_BLOOD_CELL_COUNT <= 7.623)
((AF >= 0.002) U[1,2] (cosen >= -2.378))
F[1,1](lds <= 1.198 -> y = 0.737)
G[0,1](CHLORIDE >= 93.900 & tte >= -1.954)
G[0,0](Resp <= 24.921 -> SBP >= 95.366)
G[0,1](lds <= 1.238 & n_edrk >= 0.631)
F[0,1](edrk >= 17.053 -> n_evts >= 0.003)
G[0,1](GLUCOSE >= 111.340 | n_evts >= 0.001)
G[1,1](cosen >= -2.385 & hr >= 63.152)
((CALCIUM <= 9.799) U[0,1] (n_edrk <= 0.978))
G[0,1](CALCIUM <= 10.243 -> PHOSPHORUS >= 3.142)
G[0,1](PLATELET_COUNT <= 152.937 -> SODIUM <= 142.765)
F[0,1](CREATININE < 1.552 -> y = 0.869)
G[0,1](ALBUMIN <= 3.291 | SODIUM <= 140.355)
G[0,1](Temp <= 36.748 | WHITE_BLOOD_CELL_COUNT <= 8.838)
G[0,1](Resp >= 19.567 | TOTAL_BILIRUBIN >= 0.619)
G[1,1](n_edrk <= 0.988 -> n_evts >= 0.024)
G[0,1](CHLORIDE >= 93.868 -> Pulse <= 85.433)
G[0,1](death <= 0.435 -> Pulse <= 87.766)
G[0,1](GLUCOSE >= 127.767 -> MAGNESIUM <= 2.024)
